<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.net.NetworkInfo: java.lang.String toString()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.widget.Scroller: int getFinalY()>
<android.app.SearchableInfo: int getImeOptions()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<java.util.regex.Matcher: java.lang.String group()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.URI: java.lang.String getRawPath()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.io.File: java.lang.String getName()>
<java.net.URL: int getPort()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
