<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.ListView: int getDividerHeight()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>

<com.google.common.collect.ImmutableSet$ArrayImmutableSet: com.google.common.collect.UnmodifiableIterator iterator()>
<android.content.res.Resources: int getColor(int)>
<com.google.common.collect.TreeMultiset$Reference: java.lang.Object get()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<com.google.common.collect.BstMutationResult: com.google.common.collect.BstNode getOriginalRoot()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: long getTime()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.widget.AbsListView: int getListPaddingTop()>
<android.location.LocationManager: java.util.List getAllProviders()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<java.util.TreeMap: java.util.Set entrySet()>
<java.util.zip.CRC32: long getValue()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<com.google.common.collect.AbstractMultiset: java.util.Set elementSet()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicate withNarrowedType()>
<android.widget.Scroller: int getDuration()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher anyOf(java.lang.CharSequence)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<com.google.common.base.CharMatcher: java.lang.String removeFrom(java.lang.CharSequence)>
<com.google.common.collect.AbstractMultiset: java.lang.String toString()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<com.google.common.collect.ForwardingIterator: java.lang.Object next()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<com.google.common.collect.AbstractMultimap: java.util.Collection createEntries()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<com.google.common.collect.ImmutableListMultimap$Builder: com.google.common.collect.ImmutableListMultimap build()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<com.google.common.collect.MapMaker: com.google.common.collect.MapMakerInternalMap$Strength getValueStrength()>
<com.google.common.primitives.Ints$IntArrayAsList: java.lang.Integer get(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URL: java.lang.String getQuery()>
<android.nfc.NfcAdapter: android.nfc.NfcAdapter getDefaultAdapter(android.content.Context)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<com.google.common.collect.MapMakerInternalMap$Segment: com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry(java.lang.Object,int)>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<com.google.common.base.CharMatcher: java.lang.String replaceFrom(java.lang.CharSequence,char)>
<com.google.common.collect.ImmutableListMultimap: com.google.common.collect.ImmutableListMultimap inverse()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.String: java.lang.String toString()>
<android.content.Intent: int getFlags()>
<com.google.common.collect.Iterators: java.lang.Object getLast(java.util.Iterator)>
<android.widget.ProgressBar: int getProgress()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList$Builder builder()>
<com.google.common.primitives.Booleans$BooleanArrayAsList: java.lang.Boolean get(int)>
<android.view.KeyCharacterMap: int getKeyboardType()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: float getAlpha()>
<com.google.common.collect.ForwardingMultiset: java.util.Set entrySet()>
<com.google.common.collect.ForwardingCollection: java.lang.Object[] standardToArray()>
<com.google.common.collect.MapMakerInternalMap$StrongValueReference: java.lang.Object get()>
<com.google.common.collect.ImmutableCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<com.google.common.collect.SortedMultisets$DescendingMultiset: java.util.Set createEntrySet()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<com.google.common.collect.BstNode: com.google.common.collect.BstNode getChild(com.google.common.collect.BstSide)>
<com.google.common.collect.SortedMultisets$DescendingMultiset: com.google.common.collect.Multiset delegate()>
<java.lang.reflect.Field: double getDouble(java.lang.Object)>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<com.google.common.collect.MapMakerInternalMap$WriteThroughEntry: java.lang.Object getValue()>
<com.google.common.base.Objects$ToStringHelper: java.lang.String toString()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<com.google.common.base.Optional: com.google.common.base.Optional absent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<com.google.common.collect.Sets$CartesianSet$Axis: java.lang.Object getForIndex(int)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.net.URI: java.lang.String getHost()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<com.google.common.collect.TransformedImmutableList: java.lang.Object get(int)>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<com.google.common.io.ByteStreams: byte[] getDigest(com.google.common.io.InputSupplier,java.security.MessageDigest)>
<android.content.Context: java.lang.CharSequence getText(int)>
<com.google.common.collect.ImmutableSortedMap: java.util.Comparator unsafeComparator()>
<java.lang.Boolean: java.lang.String toString()>
<android.os.Bundle: java.lang.Object clone()>
<com.google.common.collect.AbstractMultimap$WrappedCollection: java.util.Collection getDelegate()>
<com.google.common.collect.DiscreteDomain: java.lang.Comparable minValue()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.content.Intent: android.net.Uri getData()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset copyOf(java.lang.Iterable)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.media.AudioManager: int getRingerMode()>
<java.util.concurrent.atomic.AtomicLong: long getAndIncrement()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<com.google.common.collect.BstMutationRule: com.google.common.collect.BstModifier getModifier()>
<com.google.common.collect.Multisets$UnmodifiableMultiset: java.util.Set elementSet()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<com.google.common.collect.ImmutableSet: com.google.common.collect.ImmutableSet of()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<com.google.common.io.CharStreams$3: java.io.OutputStreamWriter getOutput()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<android.telephony.SmsMessage: java.lang.String getOriginatingAddress()>
<com.google.common.collect.ForwardingMapEntry: java.lang.Object getKey()>
<com.google.common.collect.ComputingConcurrentHashMap: java.lang.Object getOrCompute(java.lang.Object)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableSet createEntrySet()>
<com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator: java.util.Iterator getDelegateIterator()>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<com.google.common.collect.RegularImmutableMap: java.lang.Object get(java.lang.Object)>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableSet keySet()>
<android.location.Location: java.lang.String toString()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.URI: java.lang.String getRawPath()>
<java.io.File: java.lang.String getName()>
