sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
041CF7FDF5A0B6C247D7C033AC583F0D09149BBAE11B64FEE96B3F4DBE573124,False, 2,8F02D188CE3F333D662EE21F8C1E12F90541FC0A75D4C08559B6775E335DE9A4,fakeangry,True,False,151,152,2,2,0.49508196721311476, 2
0EF9C39074C56F1571275C2F82EE44F33648685DA0A8A5694F335F459C9558D3,False, 6,51AF6E5C517B4C42B8D5FCA50AC670C5A51D2C1C64D5642B3358EBD86805A317,smsreg,True,False,104,6,2,2,0.9285714285714286, 3
0AEEAD6D748B27747D773D577A0793065A91AEDFCBEE7777026EF07098249277,True,1,DE311C3D3E08F28DC635391D96E24D51AF0E92BE3ECB3F7F72F36AE78613C288,leadbolt,True,True,331,18,1,0,0.9484240687679083, 7
0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1,False, 8,2EF10323EF1FD89512BD5F39733AF86BCF7FC94D9B5BA690EB0228534B5E0F49,revmob,True,False,55,8,0,1,0.873015873015873, 8
DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD,True,0,CD6A0541E554DA936F42CED95B53331D23C7FFBB85B21705A584D3E5D475460B,gappusin,True,False,104,9,2,2,0.9043478260869565, 2
619D092E093EA3FC60EB6C7B564ED53014D419BBE4660E2CC15B895255D99326,True,0,0A4B34EC62A9B56557BAC0B95C6DCAAB5752CFFDE7BEA83A7CA4F98279E422CE,None,False,False,59,6,7,31,0.8194444444444444,0
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,E74962C1BB7B35B5B7C05E594A077CF7F6914ABB150A354FCD77DF185BCA175D,gappusin,True,False,208,5,2,2,0.9674418604651163, 4
294FAAF287ED28F6E20FC35109D9AFB18C7E09575517F60B52875CE53E8DF92A,True,0,D277E37C430B7F835959C0A70363BADA54345ED35F69F0DFACAD1AF0E039E0A9,None,False,False,22,25,0,0,0.46808510638297873,0
A2BDF2AD83FDF7B2602F1495825FBCA2E93BD97A57EF1C3DB912FA2BBDD4A5C0,True,0,AD4573F80649A7A54F4F409C28F26943686B039EF15891092582C578D6D95443,None,False,False,542,5,0,0,0.9908592321755028,1
8121CAF8D42D64DC771547426D12DE7CC8A8977DECC5753E20E72877B35EFEF1,True,0,158E42C71FD6DC6B995DBCC2619D9589593DEFCEC5D0A03B977BC6D4689DC6F8,None,False,False,6,31,18,63,0.10909090909090909,1
A5A3E7620FE4DF43EC131F0A2F2386EC2E21039A3A23E14F8F42D9D8F58172C4,True,1,DB992C8BB16119C53C4270F3B697010AC8BAF36CD091246E93155E740C9F2912,None,False,False,399,260,18,1,0.6045454545454545,1
A00B1037C2DCF62515102D6DABE851A0EC7952EFD9EE5DA5B70787C673313276,True,0,331582D835B55971E4C751956523AE956B347D79EF48925BB16F74C7A4CD808C,gappusin,True,False,153,5,1,2,0.9622641509433962, 9
0B385EA3D310633C4A4F42351D08E7EA933F4AA18CF0209B0C3DBFD24B223992,False, 3,CEBCA0B01BA55857A50FB7ED0188BE891AC047BEB83387227EB84845C22A103E,gappusin,True,False,197,5,1,2,0.9704433497536946, 7
8AC453927263D64275821D477C4F9F84AA9A520B90F0293C2C7A8BC7EC47007C,True,0,0265B08FC235779167CA7D834468A4FE8ACABA63C4ADE88285999346C8D3285A,None,False,False,77,35,1,62,0.6814159292035398,0
4C77D3E727E10200258B940FC29C0D1CDA909C3DB95958F1726C44AE5839BCF6,True,0,2810126900189D4DB812FB6004C3756980B36BFAF4F3A663CBF63E2096086EAF,None,False,False,589,12,0,0,0.9800332778702163,0
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,1F47A428E4622B57FAE4469FE3C7A03B32EB78675C2D2D8055BEBF80947D72E3,gappusin,True,False,3,12,0,0,0.2, 5
D83C5C8B433AFF6ECB0048C4A7418D12CEF27010FE18A1F030874C3BD7303541,True,0,97D9D83581D2994132D6A3A55F359262633ABDBF77720A343C12FFD527C77906,None,False,False,10,31,30,7,0.20833333333333334,0
4B631606855BB97DEF2B90F4F25639673C66A358FF6507815D2E8E5AC01F323D,True,0,0894ACC28F45C97FB24600881E1682AE9B49030969F3FD99B72B13907F5DFB70,gappusin,True,False,48,5,0,0,0.9056603773584906, 6
2AA7FD28CA37B0AE013E4AB0605A476ACABA9E177065EBEEADBBFC77CC2C0434,True,0,72FB23A189279CD00C15E8E4CC121BE47B211D40706084CEE8B3DA244BD351C3,None,False,False,7,10,0,0,0.4117647058823529,0
321492637F303210D4E6D7443096AD1889C5BD425AC0930966E0D4C39ED8F095,True,0,96D499E61D9841653E34006340371855A7DCE821057CD45F04AC685227294AF4,None,False,False,143,17,2,0,0.89375,0
CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94,True,0,838E6457789CC454F1A56CDF059A47AB3793E0B1D433887D35B8AF7D72B73C4D,None,False,False,876,10,5,9,0.9831649831649831,0
0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1,False, 8,A04C3C7A91D539657F3226E31E2C9BE1475779880FC25D85DFF22C94A69D37EC,revmob,True,False,55,8,0,1,0.873015873015873, 8
765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73,True,0,E8092DE8B0EB8881031F754EE5A065D232B57B357E88FEDF003F7FC15715347E,None,False,True,4,22,98,12,0.10526315789473684,0
39FB2F38A990BB7DFC75A98D39A951E0B6524783C35296D6CD9E2F6BCD9029A0,True,0,1DE2F3553609708ED975B08D6450C9307D0CFBCEACB4252E0CEB96A3ECAC62E0,None,False,False,2,17,1,0,0.10526315789473684,0
182DF4170F23B8F5E2F1138F7FDE8FC5E0BC219FAC0FFE75C5AAD61380203817,True,0,B30A8B25E0233ED65D91A9384010AB002BE99E437D21338C84F86D909919EDAC,None,False,False,659,18,135,42,0.9165507649513213, 1
CCD63A5DA692CD7EBE85AA8E3A70CF86FC2779CE49E9DE40957A7254424320F0,True,0,02ECC8C78BEA3440D2F3F51113BAE16A06B5C478FAF8915B0BFB053ABCA4A896,gappusin,True,False,7,5,0,0,0.5833333333333334, 5
1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95,True,0,4581BFFF68EBB88376F395726B8CA8FD55F750D826944E2EF3D41D3DBBDDB24A,None,False,False,15,33,4,34,0.28846153846153844,0
92AB76BA05B7FBD8ED86F9E6CEA558E99A167F03F6BC8DE81B6FDB17558FAAC8,False, 4,C81D4B1DB9976DF8F689BA2A4CF3F0DC99E5761BDBD924167BD653DE39E562FC,None,False,False,135,6,2,2,0.9440559440559441, 1
07D7AA0E1FFBFE49AC99194CA7A6D2E0D5EEBB758C87F5E91C85F4C8CB64A5F4,True,0,2DE29134943F9FE91C2EFC9724E0839E19EA1F09A62106A1FCBA73AA48D8B22D,None,False,False,23,24,0,0,0.48936170212765956,0
AB1340FFF32B45DF22519417913514F60843A541AE0668F3F7DF0F32A76F66C2,False, 4,017472D9308D76AFBB1AC28FF6617BBB43F8200BBD8AF8424DC8DDAF97432CD7,gappusin,True,False,101,6,0,0,0.9439252336448598, 5
BC6EB5B91B3808FBA738299FA45CEEF44EE6C4F0EA202C9244517914ADC3DFAB,False, 8,CF10BF1D21FDE61F47034897E96A8DCFD1CCB00C9E16D3825477C32253F31B80,revmob,True,False,178,7,0,0,0.9621621621621622, 8
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,7A16C1CC05F0233D5523AF7B171DE45F045034104F72E429FA186D7BE858ACCC,None,False,False,17,34,4,1,0.3269230769230769,0
CDC0E20F4AC8248B70C2ECAE4E02700C5BD60534F08C4F4C86644DE3F7C52DD9,True,1,0E8E571472BB55E6BDACE9BE4A1073560AE7226519A8973B387474C638FBDDF8,None,False,False,668,12,50,25,0.9475177304964539,0
4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F,False, 7,090F253B18CCC311BC3BFAE1BF232EC98E7F039BC29EA0C24C530F4B95EF4461,gappusin,True,False,78,7,0,0,0.9176470588235294, 4
843D34C98FFE54C72F9FCDD92BC6C364C717286A8BE1F68090276F5D88B61FD1,True,0,F762C0CE81C1FF5D8E89E13B3601845EE322905A78D8857665B2F78D6268B866,None,False,False,31,34,319,484,0.08072916666666667,0
E794A8912871D2AA97F59A8440A8EAA68489A5120E59A12788FCC7C6D8B0137A,True,1,EA0D4351249FABAFE712C761A71C02182F207DB25D09EB93A0001F2AFFBEBBAA,None,False,False,790,9,0,0,0.9887359198998749,0
80F6AFCB93897A7AB658F53DD168423FDD1E93BE82E5008E6867EE8B69EED56E,True,1,0283FF344073229EEBF7F731FB95FD714BB4F445967710F12B06B67CC7D9931F,None,False,False,621,12,2,2,0.9779527559055118,0
BF5A9C776070E0680330E43F12D1976E7F25F5CC8E27822EFD732641AD93B391,True,0,01E86CE55B5175A75ED513D452C5A7169A56D013D822F13A7B48A3395B1DDA39,None,False,True,50,9,0,3,0.847457627118644,1
BA2D2287B468EA2ADDC8BF1B7C0561603839358ED9D64F97333C3F443D9BC3FE,True,0,2004D204078B3B646DE2C0109EAC69E3B5350DB54EB7EA1ABF1E86D6A8944A03,None,False,False,384,11,3,3,0.964824120603015,0
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,8C6A2906AC75BF662DD79E17CE641D455E3D9CC63285BB23433A583A346BF4CF,None,False,False,22,29,4,1,0.4230769230769231,0
860FC288FD5B55C293D221148516C33BFA98F76F10DAA4B1057DFA3110433BF3,False, 2,76C01C1BF913B24FE7461D8E7E096492F7055EF8BC88BE384FBC9A62D3DAF36F,tocrenu,True,True,196,6,0,0,0.9702970297029703, 3
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,9068272F940E6B0017F256EEE00B3B06AE1BF45273CEACD32B2FA23DD1FEA770,kuguo,True,True,5,20,44,35,0.08333333333333333, 3
836C8A246A812037CDB862D346F26209B1C47A075FC77FC159F85289C587788B,True,0,61A7FB90E68E6CE329CFF2CE846DF3C3BBF9F5FC743A23AE17B500C41210233A,None,False,False,514,4,2,2,0.9884615384615385,1
FB719B950F8F959CCD62AB181ED9E017CE0E3FB3C64F8177299D72921F885213,True,0,2B12BE05954CCCEA044B8886F930D1547E245E496C5F8BFC7156DDEFE8E99614,None,False,False,299,90,8,6,0.7569620253164557,0
341EB3044BE9695F0D1581BCFFB92FCFB18E6A34FFB6066CF844A151462EA59F,True,0,AD0A1BFF285DF87A091D85304914E8DFAFD07E93876432E5C05BE4F2C1D1DCDE,None,False,False,2,47,155,72,0.01652892561983471,0
4F7AD5EEC32112C59594718F1BB1F4758A7238098A2681F207B1EDA402DE330B,False, 11,65CF8457E43EEEB0CA8B6EEDD3A3CB44B0DF1D7F39E0384863953E304FA96FF6,gappusin,True,True,15,15,7,2,0.46875, 7
935B1B566720C9B3BB5BB50E39CA470B360F77C735C3BF8B3ECE82A4D7DD701C,True,0,907A876CB34B049186D82AC16930DD4267CFFCB1897664F460DBE33E40386848,None,False,False,606,4,0,0,0.9934426229508196,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,BB683916188D024759404581BBCA9E1080A3BC71CBC8C33DA8572EBB3986059C,dowgin,True,True,5,25,15,30,0.1111111111111111, 3
BDFB6D879DF53A1E215DEC6178A710C48C3E474EC01B288A180589D18AD93CB8,True,0,1D3E2BF999EB4D17EEE4E647F3C3EDFEFDC8F6A2A461498AA8825D9A00A75F5C,None,False,False,73,26,17,16,0.6347826086956522,1
C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B,True,0,8BFD87AEE3ADC7AF1F33FDC7A3845F836C6E100081E2B16A3D460EDB3A750729,None,False,False,38,19,10,14,0.5671641791044776, 1
84548B633D460FC5CE9E79C35725D13C8E6E25F9C752E68104125B13883465D0,True,1,21B1EC6B843C7F5E91A7C5C5BA54965CDDA84F76395DD92A982C4937CA39CF82,None,False,False,132,25,2,2,0.8301886792452831,0
D0CCB270E28C9493770A48B9D47BF82E6A23FAD3D6ECB9CFFB42AFEFD5AF98B3,True,0,57C655433DC95F137B0F0E4EDC6D20ABC8016A6FD22F018A88CB4A2762BCD6CE,None,False,False,22,7,7,3,0.6875,0
9B986C4555142285900DE4A5205E3E8093704E44BFDF45E358AF93EC6521BD33,True,0,19BA9336D153A237C8DCA6604CEE38CD8A222F68682F2B4FCDE69E1C94F4B9CC,None,False,True,217,49,3,0,0.8157894736842105,1
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,B687ABE1B4C234EF85FDC6D8A0C1131709209AA53D9FD5AC3964F520C8BAA53D,torjok,True,False,20,6,2,2,0.7142857142857143, 2
820AA4597250B5BD38D4E8814D8149CDF75AA8536C3C82B84633C4CCF7C248A2,True,1,29B6AEB0FEF99FC879CE2E7928B2EDFEB55E5741BDEAEA5D8BC33822D7F71FF3,airpush,True,True,106,233,273,274,0.17320261437908496, 12
EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45,True,1,6B35FFF1E9149D7A9A11F5728411A12B2E99D6B94E7E987B9A1AA6B0FF706E1C,gappusin,True,True,925,6,1,0,0.9935553168635876, 8
01888A153046FD043B5C37189E2AD0060D10C0A27C5E11180F4941196FE9ACFE,False, 7,4A4C37CC5F290D24BE788E461205912126FD0924EC68A11C35FB709CF5B7DF2B,gappusin,True,False,31,8,0,0,0.7948717948717948, 5
4F01F731B29BCCCEF5502B0B0F9FDFB7C1EC33145B77140127A888D4F3AC09FB,True,0,16218A85C238857531C251EF17717E26B5D9DB00C2342BCDE6726AE43C7A0B08,gappusin,True,False,6,6,0,0,0.5, 5
DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15,False, 6,D1F13082706EFF93B7EC7CDE0B26C88596B5D30D11027EDC7A765C2D274DA433,smsreg,True,False,544,7,2,2,0.9837251356238698, 4
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,04FC324445E87FEC5D798D189D9F3783CA0460E7197A2F2D3560D4F59E0F7AA3,None,False,True,17,34,1,1,0.3269230769230769,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,0206A4C7875AB36A9B2A0233EC3B71CABFBD48168EA71346DD86C3BA5717A3A8,airpush,True,True,5,7,0,0,0.4166666666666667, 10
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,9A1583BF6D2FF03EB1C6E5793D9248399554A8881110FFC162EE0D53D465F8F6,revmob,True,False,10,9,3,32,0.45454545454545453, 8
740C6DB70FCA3F579DA8CF1901101FBE6AC997E85A2B817AC9C614964E6B1090,True,0,6765E1C4750989CE42DC29562C4BC85C2DF52A0ED421D86862C40C90D06E53B2,None,False,False,4,46,52,76,0.0392156862745098,1
F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8,True,0,23B6FFF741B8765FA616465209BBF1A0A06004FD558EB7DE0E639F4379992089,gappusin,True,False,194,5,0,0,0.9748743718592965, 5
634C2CB7EEBB7AAE638737B30D1D09F4DBF397FA9395EC82A769860AF9FE1A00,True,0,9F7FDF8B4DAFCAD685CBE2FCD91A1BA7E294C4916E976ACFA5B41E8B2563E121,None,False,False,3,73,5,1,0.03896103896103896,0
EBC6DAEF0DAA0267A88D5C22B9C89A5723453DC92B84CEE4E01FB386718F924E,True,1,46DF2BE7ACCB84B9120C9D0E6DACBCF37EEF15D8A5A662373F8FC2B6EDC1223F,None,False,False,50,37,40,16,0.4854368932038835,0
FD34B282F079E92BF5CB573B282F71AD6BA86ED16D71109C6AF28730B06C7D9C,True,1,05E3D742101BE7BF1D7C8A75F9F00FEDA263FD19CA02C88F876DB41216C1F898,None,False,False,843,11,0,0,0.9871194379391101,0
59CBC6DB7D3E50FAB3C0C5AFCFA11FB8917EB62CACEDEE66FE6959274E01D996,True,0,F83F212AF088AFBAB0059B64F288792995A077449AEE6CDFA110A6DA523808F7,None,False,False,23,24,0,0,0.48936170212765956,0
EAF646F83708B21A55390EC1F19A459EBDFDC1514BE0C609162B0C024936916D,False, 2,E2219BB3A10D0B6883823B3BDF2038A8BA4FDDE4CE33301577ACA7906BF568D8,domob,True,True,317,91,11,9,0.7601918465227818, 9
99EFD76317A6BAE9D2762C8312F58A619B1F30180393B2BB013C226C03EE55FA,True,0,BA36F366E0FF65048A7F9B4EC5868CAD77CDBA520BF4BF1B5264E8AEBC12F09B,None,False,True,5,23,779,706,0.006811989100817439,0
BA1B81D5AEC58A38A2708683137BDF13CBD7F112051E00F5C82A2608B57C7064,True,1,24AE0F1C95037E2C64F00F776A94DBBF023A9467607412A4759B5F6B7768C949,None,False,True,14,19,2,3,0.4,1
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8,True,1,EFE43B725A28C22125FAA718EA814C3A6485594DD7C2AD651419B545B8AF6621,None,False,False,74,22,139,126,0.3333333333333333,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,C9ADEA3246787CC7C477691F464E7DCC660FD8100E794AA0DCD60EBA3F901EDE,kuguo,True,False,5,48,24,7,0.08333333333333333, 4
7DCE40389D8050C7A456B8E7FF9FC10299769ABECB6CCBFA11E214F2D6F21986,True,0,20954037A6CAC73943255D500CBFF1A42970973783D28A97EE66318D9CC28EA3,None,False,False,302,29,19,3,0.9041916167664671,0
18EBEAA7508E8DB65BFCE522E2B44FA4759BD5A1A190AA71F536E61EC53C9BFD,True,0,93D0F08E550F5F722E4AECFAB6015BE136B2863F8DF524B8EA2C7397F4045A94,None,False,False,78,5,2,2,0.9176470588235294,0
916688F1CB2E7FBEE4E4F01ED421302700A2EF45711D8FB22FCE2A71A103AF9E,True,0,D4C35C8C6C041DCC64CB296A7C690E936D4993B9CF3CDE7E51908A48ED21F236,None,False,False,46,2,2,2,0.92,0
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,E2AC56AB14508555EE2F9E7DF111ACCD6FB60988C8DEDCE97142F82117B788A9,torjok,True,False,7,9,0,0,0.4375, 3
916B61D6945E5D3F2C6204DD478311FE68FE67E1DFC6D2792C2563639E0AA80E,True,0,B2AF2029EF9327A7E135D871DE8DC52BFD3C6427FE3C1CEC2DF35DC9513F41C1,gappusin,True,False,373,5,2,2,0.9815789473684211, 4
E91D912834A1A8D8663A16FB70EF0611D811A343ADEF9DEFDAD19B139C8C77BD,True,0,E1ADC2CC87B6D3F78A1AF6CAF49F8E1361907A73D48BA8FBF5FB8A8E95A67070,None,False,True,151,14,0,0,0.9151515151515152, 1
5B5870B13A9D5175652EC2D1C822E1D3CF5A1A2E9BF4C9DB2C619249CB587D8D,True,0,243D05D869DBE62219FFD3554E0E0B621ABA0CC525294DB3D465F0DB607F4FC7,None,False,False,6,17,504,370,0.015267175572519083,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,8AD3DFF5F2DD0398FA4D6F4581A2E5CDE2FFA00D290360493AC1A2736D591D8B,airpush,True,True,5,7,0,0,0.4166666666666667, 11
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,D92CA74AA08E609F2E801B1B8FC8741FC1734587FF39249B5387613DFE7519E3,None,False,False,3,22,56,19,0.06818181818181818,0
0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1,False, 8,2ADF425A624721FAEBD33D0BC95DC1F9190CB7CE301282E154D8616A6ADC664C,revmob,True,False,45,8,1,11,0.8333333333333334, 7
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,23261665594997B7F27E405F5A79BE52F488C3F828F6F936ACB6E31A3A2E900B,revmob,True,False,11,12,0,0,0.4782608695652174, 6
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,16B93183187AF400ACCFD533FB7F6C0343A02497C44F7466F4A8A0E3AF2B9BEF,tocrenu,True,False,366,7,0,0,0.9812332439678284, 2
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,70853A3D53025FE2E0BAB401EA14076810D0AB292D2A189ADEE32AE06842C501,None,False,False,63,19,2,5,0.75,0
02D50EB994AC82A4F3992D48232B7705EE68ED35B8DB57C90B4E99FC03672B25,True,0,537F70B16661CCDD09AD8E6C483CC0E2B6B17BD0AA508E2DD037CBC46E3651D5,None,False,True,1,13,219,87,0.009900990099009901,1
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,E1A9343BBBA1971A88E0A9E0CB6A39FFEBD436C30854897E667616BA3AAA1DF6,gappusin,True,False,3,12,0,0,0.2, 5
6CD9FF9745F1AD8784FE8517EBB949FA03859E82E26AB91131A8EC91EA4DBF40,True,0,070FE87D05B60E2B9E446AA75C77B597D4B6EC67726BA9D922F99E484340E012,None,False,False,371,39,16,15,0.8729411764705882,0
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,B177607E760F9F0FCE4F871D8305A8D4750F735A7EE2846406389C31F90303FA,torjok,True,False,7,9,0,0,0.4375, 4
F1B0212A774E2CBB48E67505B469312DB29169563C525192B5ADDA9963844763,True,0,8944F03E27D3CD93D6C2EFF769E9D67DBC96D59A24F3A6EA622879261CE5DE15,None,False,False,768,22,0,0,0.9721518987341772, 1
B8963D88AAE3E0A4099FF0065B5BBF4B677A46056EE183269D48EEACF412008F,True,0,D0FA9D499588496363A39D5F875F71C79506571210D597B65123AB899E778299,None,False,False,175,4,2,2,0.9668508287292817,0
4051ECCE2890EC86BEED4DA119688227A9EEE198CEAD99F6C279BB49B6F7BA2F,True,0,3D1EB0D568290B21027A5DBCFA5E2618AC94475C99E50FCF1FD1AEC185BB1B47,None,False,False,117,44,204,18,0.6536312849162011,0
06AC03CFC64DF4BADFE566F8C2726A75FD16DB4D319722E564A91231BB97DA42,False, 7,27FF879B4090E661BC4107AD46D0828EDC843919EE21E7296C02D2AC87C91FC3,gappusin,True,False,162,10,0,0,0.9418604651162791, 5
F5759838434C553ED77A2EB5E07500FF7BA8B210612D7686B432A253D9A687F4,True,0,8A73C006633DD139CFCDEBEACD63BA948CEBB26EAA609531522D98099C6E9ACC,None,False,True,0,25,80,563,0.0,0
A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF,True,0,E69A7DE43C0EC3480AE3327F0622C2A0BE411F389CF632DA1BB83BFA43EE13DF,gappusin,True,False,158,9,2,2,0.9349112426035503, 4
B54D1207FE4F68D4FB99F2589662E57B0EE59BECC1A6659ACD319B02F40BDBA8,True,0,F482FC33B11FCA380CAAB007FD0A11800DBE403E37C8DAD5FF713E16DDF8C43A,None,False,False,276,6,0,0,0.9787234042553191,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,D307F81F960392A09258E6E036D24895119FE0C1F5EB3AD8D07E5E453E4093F0,kuguo,True,True,9,22,80,29,0.15, 3
6FC6B56454B98F5BE5D6B371FA206E562DCABB4E20D149FBAC9CCE289D7D2ED8,True,0,1D843E9025A2B3D832202C8BB4E79556898DB2FC1B9B7416113930AD7F4A2BB9,None,False,True,27,13,1,0,0.675,0
79AB2EBDBB0392605111B7813C76932538B8878863ACD09527EA2A7A1A46E37A,True,0,C137E3BDE5A3F64AA4C27E8D47CDC4533D2502180E7C51DE2AE8F6658BF903CA,None,False,False,17,21,51,53,0.19101123595505617,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,EFFBD9E764C5C0F34E1A09001E83A1A928804BA777D2DB5B9AF9556D93E89400,dowgin,True,False,5,23,313,32,0.08333333333333333, 6
C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13,True,0,01F09936B18759E362AB6404712803A9F36D56BA5183E2211F5B00E1C5465D15,gappusin,True,False,370,8,2,2,0.9736842105263158, 5
9B0E93C78EB2787EABC86B1BDCB59EBDC162C72693A966C496F21F52C524E536,True,0,3735C3B8F4352FF827B55011E7B87450D794CD406629F9ECA2E9A1FFEBC0A35E,None,False,False,367,165,0,0,0.6898496240601504,1
CF40BDF68580D4ED972F8B1381F5A2466F86628E05722374C0885FAA5BDDEDB8,True,1,B8630EB5333D5AC1F97F8BE238C1767FFB56017B3EC5EC7248092FA63C27BA97,None,False,False,23,44,0,0,0.34328358208955223,0
74B98F83108984DDF20A8E39DC79D53263DA136E4DF4655660ECB3DE8F5FCF7F,True,0,C3CDDD8D8FE0E122379951D6864B6FE89A0EDBD65745D5761B98AD702BA8376A,None,False,False,57,27,3,0,0.6785714285714286,0
7D6CB1A42E5A9EFECCB75071F271E62C8A0D0979904AD77126C865CD5AB51367,True,0,7BC0746A180F384965972C175F16B2A02E6FCC951A0BB1F7CD7855DDEABDCC4B,None,False,False,337,100,4,25,0.764172335600907,1
8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2,True,0,B34F80D9AAD571E34F2D3BBB6B197B486C4037FE4D391F9762CFB3F9C6ED40AB,gappusin,True,False,195,7,0,0,0.9653465346534653, 5
15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D,True,1,CD2DA0BD7698BD7123C79EE610777679943BA66C1E35187C2D4A5F25249D29E3,gappusin,True,False,5,21,115,7,0.15151515151515152, 6
A807F328B535DDCD2B3B715C9C7E89B354641F5C84DE50D9AC580C681515349E,True,0,33B96F33DDB008A8A90D465DC333C6743EA701227B1DA4105B23E3717A44D05C,None,False,False,3,28,0,4,0.0967741935483871,0
DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A,True,0,846117632C491AE67F90639F0844CDC7C013E400B7434DFAD1B10724E6AF0249,gappusin,True,False,148,12,0,0,0.925, 4
17D479138617901D7DCB9A29DB043257E29A77CB347CFF4522AA44748A62F7D3,True,0,8B8AC61F3032344EA17E06C78933E544E6C93BB95C3D2FBE57FBD5D4254E36C8,None,False,False,1283,140,12,6,0.8978306508047585,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,F23643E9BD7EFEB994E4EBFF7BD2CF7D833F07DBE0747FD042FFE5D683E291EB,revmob,True,False,11,12,116,28,0.21568627450980393, 8
4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35,True,0,09511A1FA1995FAE2929E36B0815598921538F04FFECF3DF6664BDD668AAF277,gappusin,True,False,1080,5,0,0,0.9953917050691244, 6
74795D288F4CFD1DB822DAF2B4622FB12B43ED8B23FAE692003A29923A9C263E,True,0,6FC855B92E9C0A7A10DEEB57C0907257CA5E93EEDBADA446E309AEF8D506783F,None,False,True,2,11,120,1424,0.015037593984962405,1
B6350B883020726CE2A39596AE7B8E221D309E8ECB12FEA320F225D75AE8685B,False, 2,129F757DE3C35E2674A8D06E6BCDF01622D3E17B1AD6CC8CD94C07619BA31CE1,None,False,False,39,17,19,46,0.52,1
