Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
A9B2396706CDDA38C3DFF38B00981A3112AB329ABC4F01B2C53202338BCA643D;0;1;2019-08-12 14:46:54;14;51;https://www.virustotal.com/gui/file/a9b2396706cdda38c3dff38b00981a3112ab329abc4f01b2c53202338bca643d/detection/f-a9b2396706cdda38c3dff38b00981a3112ab329abc4f01b2c53202338bca643d-1565621214;AhnLab-V3#Android-PUP/Xmad.86317#20190812#3.16.0.24856,Avira#ADWARE/ANDR.Waps.O.Gen#20190812#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190812#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190812#19841,F-Secure#Adware.ADWARE/ANDR.Waps#20190812#12.0.86.52,K7GW#Trojan ( 004c13191 )#20190812#11.60.31710,Lionic#Trojan.AndroidOS.Generic.C!c#20190812#4.2,McAfee#Artemis!87EE00C8E0BA#20190812#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20190812#v2017.3010,NANO-Antivirus#Riskware.Android.Waps.flyyij#20190812#1.0.134.24859,Qihoo-360#Adware.Android.Gen#20190812#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20190724#2.0,Trustlook#Android.Malware.General (score:9)#20190812#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190812#1.0;
4696DFF5C37CCEC6732F5A325AE108EE254AF883F095E0547AAA4D82A2872C1F;0;1;2021-08-06 07:32:34;2;63;https://www.virustotal.com/gui/file/4696dff5c37ccec6732f5a325ae108ee254af883f095e0547aaa4d82a2872c1f/detection/f-4696dff5c37ccec6732f5a325ae108ee254af883f095e0547aaa4d82a2872c1f-1628235154;Lionic#Riskware.AndroidOS.Generic.z!c#20210806#4.2,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
D9F3C73E793FC360B1C0FA454A2E8A42737CCA69C9E85CA1A33D15C05221F401;0;1;2014-06-01 10:40:39;2;53;https://www.virustotal.com/gui/file/d9f3c73e793fc360b1c0fa454a2e8a42737cca69c9e85ca1a33d15c05221f401/detection/f-d9f3c73e793fc360b1c0fa454a2e8a42737cca69c9e85ca1a33d15c05221f401-1401619239;AhnLab-V3#Android-Spyware/Dowgin#20140531#None,NANO-Antivirus#Riskware.Dex.Dowgin.cyerjz#20140601#0.28.0.59921;
9EA8DFA4B69E59F28C56F4385D07F1C99431D347B7D88B2B93D1134AE9929B78;0;1;2019-11-08 03:27:40;0;62;https://www.virustotal.com/gui/file/9ea8dfa4b69e59f28c56f4385d07f1c99431d347b7d88b2b93d1134ae9929b78/detection/f-9ea8dfa4b69e59f28c56f4385d07f1c99431d347b7d88b2b93d1134ae9929b78-1573183660;;
0554C0C594C480497ACE60AF4B91BBBEA9B3ACD78C1C1D26E367EAC7CBE755D8;0;1;2017-07-24 19:01:17;16;61;https://www.virustotal.com/gui/file/0554c0c594c480497ace60af4b91bbbea9b3acd78c1c1d26e367eac7cbe755d8/detection/f-0554c0c594c480497ace60af4b91bbbea9b3acd78c1c1d26e367eac7cbe755d8-1500922877;AVware#Trojan.AndroidOS.Generic.A#20170721#1.5.0.42,AhnLab-V3#Android-PUP/Wapsx.4dff#20170724#3.9.2.18187,Antiy-AVL#Trojan/Android.TSGeneric#20170724#3.0.0.1,Avira#ADWARE/ANDR.Waps.I.Gen#20170724#8.3.3.4,CAT-QuickHeal#Android.Waps.E (AdWare)#20170724#14.00,Comodo#ApplicUnwnt#20170724#27504,Cyren#AndroidOS/Wapsx.I#20170724#5.4.30.7,DrWeb#Adware.Waps.2.origin#20170724#7.0.28.2020,ESET-NOD32#a variant of Android/AdDisplay.Waps.H potentially unwanted#20170724#15801,F-Prot#AndroidOS/Wapsx.I#20170724#4.7.1.166,Fortinet#Adware/Waps.G#20170724#5.4.247.0,McAfee#Artemis!87FF40C0CCEB#20170723#6.0.6.653,NANO-Antivirus#Riskware.Android.Waps.dkzuxm#20170724#1.0.92.17955,Sophos#Android Wapsx (PUA)#20170724#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20170724#1.0.0.35_220,WhiteArmor#PUP.HighConfidence#20170721#9101276;
ACAB940C35FE9D721AFAA1B82FCB2DD3D69E8400321553898031CE5B1C875735;0;1;2021-07-30 08:42:51;0;63;https://www.virustotal.com/gui/file/acab940c35fe9d721afaa1b82fcb2dd3d69e8400321553898031ce5b1c875735/detection/f-acab940c35fe9d721afaa1b82fcb2dd3d69e8400321553898031ce5b1c875735-1627634571;;
8F2792AB16B6337159F7293C167473F4AC2AE7611801ED78F4CC45717043DC7B;0;1;2021-08-04 23:48:18;0;62;https://www.virustotal.com/gui/file/8f2792ab16b6337159f7293c167473f4ac2ae7611801ed78f4cc45717043dc7b/detection/f-8f2792ab16b6337159f7293c167473f4ac2ae7611801ed78f4cc45717043dc7b-1628120898;;
1AF18D8B850B2F7F891A6B45DF3725A2BEAC2217D4D6D5916C201E8E2C3BB0C3;0;1;2021-08-01 05:05:18;1;60;https://www.virustotal.com/gui/file/1af18d8b850b2f7f891a6b45df3725a2beac2217d4d6d5916c201e8e2c3bb0c3/detection/f-1af18d8b850b2f7f891a6b45df3725a2beac2217d4d6d5916c201e8e2c3bb0c3-1627794318;Lionic#Trojan.AndroidOS.Generic.C!c#20210801#4.2;
10E07A0A26AF57443AD73E7BE6E110CD38FF8019043E76DA502C6D6CAF0261BF;0;1;2021-08-05 02:51:16;0;65;https://www.virustotal.com/gui/file/10e07a0a26af57443ad73e7be6e110cd38ff8019043e76da502c6d6caf0261bf/detection/f-10e07a0a26af57443ad73e7be6e110cd38ff8019043e76da502c6d6caf0261bf-1628131876;;
8B8AC61F3032344EA17E06C78933E544E6C93BB95C3D2FBE57FBD5D4254E36C8;0;1;2021-08-08 12:20:57;0;60;https://www.virustotal.com/gui/file/8b8ac61f3032344ea17e06c78933e544e6c93bb95c3d2fbe57fbd5d4254e36c8/detection/f-8b8ac61f3032344ea17e06c78933e544e6c93bb95c3d2fbe57fbd5d4254e36c8-1628425257;;
D9DCE2ADCF1EA29A5136DD9780061EDF1ED379F068B6B29EA0CFA9458A57841C;0;1;2021-07-31 13:13:24;0;61;https://www.virustotal.com/gui/file/d9dce2adcf1ea29a5136dd9780061edf1ed379f068b6b29ea0cfa9458a57841c/detection/f-d9dce2adcf1ea29a5136dd9780061edf1ed379f068b6b29ea0cfa9458a57841c-1627737204;;
E2297CEF86C5056DF6A419B86657AE76BBE1AA9AF5ED66E24CBB8375A0B537C4;0;1;2021-08-13 00:28:43;0;63;https://www.virustotal.com/gui/file/e2297cef86c5056df6a419b86657ae76bbe1aa9af5ed66e24cbb8375a0b537c4/detection/f-e2297cef86c5056df6a419b86657ae76bbe1aa9af5ed66e24cbb8375a0b537c4-1628814523;;
0127C26534888A84FDDA645EF77564E58D7C2B0E6B3577EABE3D172F5B383C6D;0;1;2021-08-22 11:03:57;0;64;https://www.virustotal.com/gui/file/0127c26534888a84fdda645ef77564e58d7c2b0e6b3577eabe3d172f5b383c6d/detection/f-0127c26534888a84fdda645ef77564e58d7c2b0e6b3577eabe3d172f5b383c6d-1629630237;;
05A6FC09353156874920A730AE540787F607D8712A7D72542147A815C264D119;0;1;2021-08-01 03:45:14;0;60;https://www.virustotal.com/gui/file/05a6fc09353156874920a730ae540787f607d8712a7d72542147a815c264d119/detection/f-05a6fc09353156874920a730ae540787f607d8712a7d72542147a815c264d119-1627789514;;
C66421CB4659AD62F2DCCC029EB5207B68BC9FA74FBA435B140CDB2DD1F59ACC;0;1;2021-08-07 07:17:55;1;61;https://www.virustotal.com/gui/file/c66421cb4659ad62f2dccc029eb5207b68bc9fa74fba435b140cdb2dd1f59acc/detection/f-c66421cb4659ad62f2dccc029eb5207b68bc9fa74fba435b140cdb2dd1f59acc-1628320675;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
BEF3927C6F63D78843778994031A3C372F4F65DA7D902BD5E45A79E3C0ACBB30;0;1;2019-04-15 22:05:24;0;61;https://www.virustotal.com/gui/file/bef3927c6f63d78843778994031a3c372f4f65da7d902bd5e45a79e3c0acbb30/detection/f-bef3927c6f63d78843778994031a3c372f4f65da7d902bd5e45a79e3c0acbb30-1555365924;;
04038F67DDE7CDBB98DA7B38AF4A9F3988C7B00D9D12B3348E8392A1B3DFDE82;0;1;2018-10-17 16:53:13;23;59;https://www.virustotal.com/gui/file/04038f67dde7cdbb98da7b38af4a9f3988c7b00d9d12b3348e8392a1b3dfde82/detection/f-04038f67dde7cdbb98da7b38af4a9f3988c7b00d9d12b3348e8392a1b3dfde82-1539795193;Ad-Aware#Android.Adware.Wapsx.CC#20181017#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181017#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181017#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181017#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181017#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181017#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.B7529079!Olympus#20181017#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181017#18230,Emsisoft#Android.Adware.Wapsx.CC (B)#20181017#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181017#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181017#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181017#A:25.18966B:25.13469,Ikarus#Trojan.AndroidOS.Clicker#20181017#0.1.5.2,MAX#malware (ai score=67)#20181017#2018.9.12.1,McAfee#Artemis!B75290796552#20181017#6.0.6.653,McAfee-GW-Edition#Artemis#20181017#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181017#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181017#1.0.0.1120,Symantec#Trojan.Gen.2#20181017#1.7.0.0,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0,Trustlook#Android.Malware.General(8)#20181017#1.0;
243D05D869DBE62219FFD3554E0E0B621ABA0CC525294DB3D465F0DB607F4FC7;0;1;2019-11-06 12:38:29;0;64;https://www.virustotal.com/gui/file/243d05d869dbe62219ffd3554e0e0b621aba0cc525294db3d465f0db607f4fc7/detection/f-243d05d869dbe62219ffd3554e0e0b621aba0cc525294db3d465f0db607f4fc7-1573043909;;
34F221921D7702047FE15FBA008CEEEBFBBC6F39D7EF17C7806F0CDE716116D2;0;1;2015-03-08 06:59:46;13;57;https://www.virustotal.com/gui/file/34f221921d7702047fe15fba008ceeebfbbc6f39d7ef17c7806f0cde716116d2/detection/f-34f221921d7702047fe15fba008ceeebfbbc6f39d7ef17c7806f0cde716116d2-1425797986;AVG#Android/Deng.SK#20150308#15.0.0.4299,AVware#Adware.AndroidOS.SecAPK.a (v)#20150308#1.5.0.21,AhnLab-V3#Android-Spyware/Dowgin#20150307#2015.03.08.00,Avira#SPR/ANDR.Secapk.A.Gen#20150307#7.11.214.168,Baidu-International#Hacktool.Android.Secapk.E#20150307#3.5.1.41473,Cyren#AndroidOS/GenPua.6DE082EB!Olympus#20150308#5.4.16.7,ESET-NOD32#a variant of Android/Secapk.E potentially unsafe#20150307#11285,F-Secure#Trojan:Android/GinMaster.X#20150308#11.0.19100.45,Fortinet#Android/Secapk.A!tr#20150308#5.0.999.0,Ikarus#Trojan.Linux.Agent#20150307#T3.1.8.6.0,McAfee#Artemis!EAEC3CBFD534#20150308#6.0.5.614,NANO-Antivirus#Trojan.Android.Secapk.daomcd#20150308#0.30.0.296,VIPRE#Adware.AndroidOS.SecAPK.a (v)#20150308#38224;
07F287CB5D7CB3DB51B7BB39D0225DEA953D387F34B3AFDBB7061A0C857F3B32;0;1;2021-08-06 11:34:26;15;60;https://www.virustotal.com/gui/file/07f287cb5d7cb3db51b7bb39d0225dea953d387f34b3afdbb7061a0c857f3b32/detection/f-07f287cb5d7cb3db51b7bb39d0225dea953d387f34b3afdbb7061a0c857f3b32-1628249666;AhnLab-V3#PUP/Android.Multiad.10382#20210806#3.20.4.10148,Avira#ADWARE/ANDR.Kuguo.N.Gen#20210806#8.3.3.12,CAT-QuickHeal#Android.Kuguo.A (AdWare)#20210806#14.00,Cynet#Malicious (score: 99)#20210806#4.0.0.27,Cyren#AndroidOS/Dowgin.H.gen!Eldorado#20210806#6.3.0.2,Fortinet#Android/Generic.Z.2ED597!tr#20210806#6.2.142.0,Ikarus#PUA.AndroidOS.AdDisplay#20210806#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20210806#11.202.37911,Lionic#Riskware.AndroidOS.Generic.z!c#20210806#4.2,McAfee#Artemis!129FCBA20F39#20210806#6.0.6.653,McAfee-GW-Edition#Artemis#20210806#v2019.1.2+3728,Microsoft#PUA:Win32/Presenoker#20210806#1.1.18400.4,Sophos#Android Kuguo (PUA)#20210806#1.3.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.General#20210806#1.0;
2DE29134943F9FE91C2EFC9724E0839E19EA1F09A62106A1FCBA73AA48D8B22D;0;1;2021-10-02 10:49:17;0;62;https://www.virustotal.com/gui/file/2de29134943f9fe91c2efc9724e0839e19ea1f09a62106a1fcba73aa48d8b22d/detection/f-2de29134943f9fe91c2efc9724e0839e19ea1f09a62106a1fcba73aa48d8b22d-1633171757;;
EA16EC9FFFC742308AF3C641A9F4EF37F382ACC2CD62FDEB784A0FA121433825;0;1;2021-07-31 23:17:05;0;65;https://www.virustotal.com/gui/file/ea16ec9fffc742308af3c641a9f4ef37f382acc2cd62fdeb784a0fa121433825/detection/f-ea16ec9fffc742308af3c641a9f4ef37f382acc2cd62fdeb784a0fa121433825-1627773425;;
FB9D51B6D63A6AEB1399BA80494D50B4FBAC1399A49ED751D7F946449B3C399C;0;1;2021-08-05 03:29:04;3;63;https://www.virustotal.com/gui/file/fb9d51b6d63a6aeb1399ba80494d50b4fbac1399a49ed751d7f946449b3c399c/detection/f-fb9d51b6d63a6aeb1399ba80494d50b4fbac1399a49ed751d7f946449b3c399c-1628134144;BitDefenderFalx#Android.Adware.Mulad.P#20210610#2.0.936,Lionic#Riskware.AndroidOS.Mulad.z!c#20210805#4.2,SymantecMobileInsight#AdLibrary:Adfonic#20210126#2.0;
CFFB09847CACAA1486E6630D99A8C8884D602BE38115D1DE52EDB0DF5B7333D9;0;1;2021-08-22 11:14:27;0;62;https://www.virustotal.com/gui/file/cffb09847cacaa1486e6630d99a8c8884d602be38115d1de52edb0df5b7333d9/detection/f-cffb09847cacaa1486e6630d99a8c8884d602be38115d1de52edb0df5b7333d9-1629630867;;
74135677B832C23D51C766D935C09994C6052697513CA503A201C4083C502A63;0;1;2014-05-14 18:07:31;15;52;https://www.virustotal.com/gui/file/74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63/detection/f-74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63-1400090851;AVG#Android/Wapz#20140514#14.0.0.3950,AhnLab-V3#Android-Spyware/Wapsx#20140514#None,AntiVir#Adware/ANDR.Waps.G.4923#20140514#7.11.149.156,Comodo#ApplicUnwnt#20140514#18272,DrWeb#Adware.Waps.2.origin#20140514#7.00.9.04080,ESET-NOD32#a variant of Android/AdDisplay.Waps.I#20140514#9800,F-Prot#AndroidOS/Wapsx.C#20140514#4.7.1.166,Fortinet#Adware/Waps.G#20140514#4,Ikarus#AndroidOS.AdWare.Wapsx#20140514#T3.1.6.1.0,McAfee#Artemis!9EF27BC6255B#20140514#6.0.4.564,McAfee-GW-Edition#Artemis!9EF27BC6255B#20140514#2013,NANO-Antivirus#Trojan.Dex.Waps.bzrwef#20140514#0.28.0.59826,Sophos#Android Wapsx#20140514#4.98.0,TrendMicro-HouseCall#TROJ_GEN.F47V0415#20140514#9.700-1001,VIPRE#Trojan.AndroidOS.Generic.A#20140514#29206;
0896AED4F1E92E311BB40B17C54F8B1BF99192B72C05C313FABA49FCD0D01E22;0;1;2021-08-06 07:25:43;2;62;https://www.virustotal.com/gui/file/0896aed4f1e92e311bb40b17c54f8b1bf99192b72c05c313faba49fcd0d01e22/detection/f-0896aed4f1e92e311bb40b17c54f8b1bf99192b72c05c313faba49fcd0d01e22-1628234743;AhnLab-V3#PUP/Android.Dowgin.28373#20210806#3.20.4.10148,CAT-QuickHeal#Android.Kuguo.Ae3d9 (PUP)#20210805#14.00;
C6F05A060B3572E5EBE341CC87324DF2AACA50E2908E64CD96ED34BFEE9DCAD2;0;1;2021-08-07 12:20:47;0;62;https://www.virustotal.com/gui/file/c6f05a060b3572e5ebe341cc87324df2aaca50e2908e64cd96ed34bfee9dcad2/detection/f-c6f05a060b3572e5ebe341cc87324df2aaca50e2908e64cd96ed34bfee9dcad2-1628338847;;
1F046F7F2B8CC6591EE06E59CB53A5C591EE1AB509F451D9C809CD15D64C00C1;0;1;2021-08-08 01:20:11;0;61;https://www.virustotal.com/gui/file/1f046f7f2b8cc6591ee06e59cb53a5c591ee1ab509f451d9c809cd15d64c00c1/detection/f-1f046f7f2b8cc6591ee06e59cb53a5c591ee1ab509f451d9c809cd15d64c00c1-1628385611;;
CBE35980405C0AF560BA8FE51FB5D9F8604ABC5AAE0A8FCF7AFAA787D15F250A;0;1;2019-01-16 17:52:15;1;59;https://www.virustotal.com/gui/file/cbe35980405c0af560ba8fe51fb5d9f8604abc5aae0a8fcf7afaa787d15f250a/detection/f-cbe35980405c0af560ba8fe51fb5d9f8604abc5aae0a8fcf7afaa787d15f250a-1547661135;Babable#PUP.HighConfidence#20180918#9107201;
F7EAC34EAFE8389F643377F6BB0E52711C3C6586D062320DE72C2741C9E2128E;0;1;2021-08-01 10:19:49;0;62;https://www.virustotal.com/gui/file/f7eac34eafe8389f643377f6bb0e52711c3c6586d062320de72c2741c9e2128e/detection/f-f7eac34eafe8389f643377f6bb0e52711c3c6586d062320de72c2741c9e2128e-1627813189;;
2098CC5B4E7CBC81CA070C0D228E490B51349477C81C001EBED094878DC3C536;0;1;2021-07-25 15:26:38;0;62;https://www.virustotal.com/gui/file/2098cc5b4e7cbc81ca070c0d228e490b51349477c81c001ebed094878dc3c536/detection/f-2098cc5b4e7cbc81ca070c0d228e490b51349477c81c001ebed094878dc3c536-1627226798;;
C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1;0;1;2019-04-18 00:39:13;20;59;https://www.virustotal.com/gui/file/c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1/detection/f-c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1-1555547953;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.7ba40acc#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#1y6j13vqmz602#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,McAfee#Artemis!0E864144B067#20190417#6.0.6.653,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
4D556BB24342CF77DEE35557878D298D41C9ECFC7BE243F59BCB9EE91A072D4E;0;1;2021-08-09 05:13:21;0;62;https://www.virustotal.com/gui/file/4d556bb24342cf77dee35557878d298d41c9ecfc7be243f59bcb9ee91a072d4e/detection/f-4d556bb24342cf77dee35557878d298d41c9ecfc7be243f59bcb9ee91a072d4e-1628486001;;
55579BD5959744A563194FEF7925B6DE7EFCAA2D51878B6F2E5AB65CBE59A65C;0;1;2021-08-01 06:08:11;0;57;https://www.virustotal.com/gui/file/55579bd5959744a563194fef7925b6de7efcaa2d51878b6f2e5ab65cbe59a65c/detection/f-55579bd5959744a563194fef7925b6de7efcaa2d51878b6f2e5ab65cbe59a65c-1627798091;;
15A4E2EEA19809A77A17DDC2AFE57350387B7474F0B9ED7B1A1129719D43DEEE;0;1;2021-07-24 19:22:04;0;63;https://www.virustotal.com/gui/file/15a4e2eea19809a77a17ddc2afe57350387b7474f0b9ed7b1a1129719d43deee/detection/f-15a4e2eea19809a77a17ddc2afe57350387b7474f0b9ed7b1a1129719d43deee-1627154524;;
0D37F32A54CCFBDAB28640BEC2ED35BBF45444C63B8309BFBCAA4E09A0BB87EB;0;1;2014-05-16 15:55:31;17;53;https://www.virustotal.com/gui/file/0d37f32a54ccfbdab28640bec2ed35bbf45444c63b8309bfbcaa4e09a0bb87eb/detection/f-0d37f32a54ccfbdab28640bec2ed35bbf45444c63b8309bfbcaa4e09a0bb87eb-1400255731;AVG#Android/Deng.US#20140516#14.0.0.3950,Ad-Aware#Android.Adware.Dowgin.BB#20140516#12.0.163.0,AhnLab-V3#Android-Spyware/SMSreg#20140516#None,AntiVir#Adware/ANDR.Kuguo.K.Gen#20140516#7.11.150.6,Avast#Android:Adload-E [PUP]#20140516#8.0.1489.320,BitDefender#Android.Adware.Dowgin.BB#20140516#7.2,ESET-NOD32#a variant of Android/Adload.C#20140516#9809,Emsisoft#Android.Adware.Dowgin.BB (B)#20140516#3.0.0.599,F-Secure#Android.Adware.Dowgin.BB#20140516#11.0.19100.45,GData#Android.Adware.Dowgin.BB#20140516#24,Ikarus#AdWare.AndroidOS.Adload#20140516#T3.1.6.1.0,McAfee#Artemis!A7F47BF50B4A#20140516#6.0.4.564,McAfee-GW-Edition#Artemis!A7F47BF50B4A#20140516#2013,MicroWorld-eScan#Android.Adware.Dowgin.BB#20140516#12.0.250.0,NANO-Antivirus#Riskware.Dex.Kuguo.cxeybq#20140516#0.28.0.59911,Sophos#Android Adload#20140516#4.98.0,Tencent#Win32.Trojan.Adload.Lpuy#20140516#1.0.0.1;
0B608218C2775397DE66896DA940DF73C0BBAF362C6C5E17D7394672B97598DE;0;1;2020-05-13 09:24:06;18;63;https://www.virustotal.com/gui/file/0b608218c2775397de66896da940df73c0bbaf362c6c5e17d7394672b97598de/detection/f-0b608218c2775397de66896da940df73c0bbaf362c6c5e17d7394672b97598de-1589361846;AhnLab-V3#PUP/Android.Jfpush.150272#20200513#3.17.6.27456,Avira#ADWARE/ANDR.Waps.I.Gen#20200513#8.3.3.8,Comodo#ApplicUnwnt@#ujaxrrpsl4cl#20200513#32438,Cyren#AndroidOS/Wapsx.I#20200513#6.3.0.2,DrWeb#Adware.Waps.3.origin#20200513#7.0.46.3050,ESET-NOD32#a variant of Android/AdDisplay.Waps.H potentially unwanted#20200513#21318,F-Prot#AndroidOS/Wapsx.I#20200513#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Waps#20200513#12.0.86.52,Ikarus#PUA.AndroidOS.Secapk#20200513#0.1.5.2,Lionic#Riskware.AndroidOS.Generic.z!c#20200513#4.2,McAfee#Artemis!17A9E03F9C70#20200513#6.0.6.653,McAfee-GW-Edition#Artemis#20200513#v2017.3010,Microsoft#PUA:Win32/Bitrepeyp.C#20200513#1.1.17000.7,NANO-Antivirus#Riskware.Android.Waps.dkzuxm#20200513#1.0.134.25112,Sophos#Android Wapsx (PUA)#20200513#4.98.0,Symantec#Trojan.Gen.2#20200513#1.11.0.0,SymantecMobileInsight#AppRisk:Generisk#20200428#2.0,Trustlook#Android.Malware.General (score:9)#20200513#1.0;
