app,hash,family,Malware,PreviousStudy,APIDetected,TraceDetected
app-1852,8F76F12BCA9D2688541A475FEFE7069A13B5B85AEE7B3565EEAAEF8493C2B052,None,False,False,True,False
app-1856,63B04C1B76299E64BE4A4E79D6B2761745E7682B7DB352D51DEF012F2F012E60,None,False,False,True,False
app-1857,048A21C78178235BA454BE541939E09623E564B0D4FEA107C7E83F53E78149CE,None,False,False,False,False
app-1858,A61648E9EE212FD70762458E896FF63A11D9EB6F81571903EB7E3E6BA936A4E1,None,False,False,True,False
app-1859,0222FA3BC4F2A91F9361A788C7B17D809466B2F15AEEC9EFD405192B116C1F83,None,False,False,True,False
app-1861,A0EDCC2538C4E3D0BE7FBB4863E4AACA2BD0DE3828F3A9A7325E00225A82E7AA,None,False,False,False,False
app-1862,048CBFF849EF3506B76042938E29229875B5E5FEFB66132510C942C7EA7A47CA,None,False,False,False,False
app-1864,0682F32AEF959021F6A0E2FEA0A57F129CC0E2F0494F28C78E7F340B70D51332,None,False,False,False,False
app-1866,8DB408D320D661EA5191304FA50C6D2E8611CE9B4ECFD3AA26E4A004458AD64C,None,False,False,False,False
app-1867,70A1DE62FF67C68B1147B65A33D3C62D45E67C7FC6DCB811F1557D2DD06B312B,None,False,False,False,False
app-1870,4D08A1DD9299CE21584EC7DEE284991FFAD5E02E59EDFF64DF2B512ED6545778,None,False,False,False,False
app-1872,534BB1DED253461B7B144A9159454607D090AB418C199DA280C852983CB111AF,None,False,False,False,False
app-1875,6AB1376C2447E3FEF3833AF15AD6DF21C52220D2739048E0ACD83CEABECAE99A,None,False,False,False,False
app-1882,FD13FD76592615D2C3EAFF686962FAA1AF9C24FCD9E726F0F2556826EE7D6F93,None,False,False,False,True
app-1883,EC55A072A503BD8217826E6F2E1B8D0E2A655EEEAF92DD41E3078EA4C8AAEE51,None,False,False,False,False
app-1884,700BD770392FB551654B60FFA14D0393736B802642A3A345C5223AD829CDBF81,None,False,False,False,True
app-1885,C7E7845870279957747D4F5A9934F5972C7DFFD30F2E482B5F9E0E4831C0C6A8,None,False,False,False,False
app-1886,907A876CB34B049186D82AC16930DD4267CFFCB1897664F460DBE33E40386848,None,False,False,False,False
app-1887,181BB53854CC3A2B4706BF54C665032A5CDD5B379B11DD4DB9AB8606FD317710,None,False,False,True,False
app-1888,6976AFED8B7267EC1250B43BF68670F8C1268457E07A6AB3B9D66647C5E25B78,None,False,False,True,True
app-1889,ECEA10902B8F2E8A8E75F1C732F5A2D84F2DE7A1833BC567FFDB3D14AEFE4479,None,False,False,True,False
app-1890,46FB853B82AE72F481528D7786F059CC1BE0B4E4BB6A96A3C388DF5DE5C0D798,None,False,False,True,False
app-1891,B84BE48199794E2A23DA197CF41DA4F75E8D10B38BF1024515E9915CA344475F,None,False,False,False,True
app-1892,078ABBA684C6CE9AB2DCE466538F069487F1F871B7D71777134B9A8E079E8B92,None,False,False,True,False
app-1893,56C7EC58B6391B88CF89EB8772162378C90CBEF36BDA77B05ABE5698EDB33F83,None,False,False,True,False
app-1894,3F692E5234D8C40A6D9339D4A72AB4DE10C4904CA2066F5113CC4C03A332D819,None,False,False,True,False
app-1895,234D79461C8C147597653A214EE84E68A3783789E0657454F515D79EEAB283D1,None,False,False,True,False
app-1898,9F48550965CB935E2D78FF28750E66966D30F60CC32942A8094BC8EDAFD6F424,None,False,False,True,False
app-1899,CB5C452E76D58C01C2914E29F748FD633FFD20A60E3B53EAA97887CD56684219,None,False,False,True,False
app-1900,3AE51038AC4328DDB373F3F9C8E495CF125FDC104EC848E50F393556718403A2,None,False,False,True,False
app-1901,4AC94C99A444E7DA5909BBBF295C25F9CE2E5FC14CCBF4C94EB880CDEE944EC4,None,False,False,True,True
app-1902,E509EE6164CE66366160581BF47B7BAB798CD6B2FF033EB8B9B66C0B3BC8E8B4,None,False,False,True,False
app-1904,CFCC3D34BB0EFB1C5C239A8C1AB56643E436E4E2C732F8780F4CF06BCCC39EEC,None,False,False,True,False
app-1905,E2595EC4EB027F21E5CD1E8613B179E1FA720A381AF2BEB42C7FF48081B618B9,None,False,False,False,False
app-1907,1611E1563A0220B509461F602ED42F06605EC355F4CAC4F994F71C5888E007F6,None,False,False,True,False
app-1908,5DB39DE3B83B29B7F137784CEB9F9A6EE7AE96449CBEEC0238879574AC192AB3,None,False,False,True,True
app-1909,AECA20CF648363825D0E9680018448E99D709068EA5C37908B52E613CD9647DB,None,False,False,True,False
app-1910,E3682B43685F1C94E7D521C26D87A82DB2B165296D4EF4D24E864BF7E07AAA17,None,False,False,True,False
app-1911,F4E093F2BC9A2954235685AB09872D329FC1F8EAC195FB9A42FA6439DE745B5E,None,False,False,True,False
app-1913,3C3427D3B93D8DDB9492E22DADCDA049A2829C6EB702E4435FCD5D85B6183E1B,None,False,False,True,True
app-1914,61400A5AA3143F7B521210019CFA8114446D412CFD6DC8F0D21CB2440A05F87F,None,False,False,True,True
app-1916,A7905721325F1E43C4DD5E1F3C68858FDBB08AB896843C847D5E10CDF1A42C7C,None,False,False,True,True
app-1917,D8ED120FB74B56EBCA1D501FFBAF011CFB8C4BBD81BBCF16F55B4EBE835758F6,None,False,False,True,False
app-1918,F4C59E2CC7E9F8A637F404E8E4EC7D89D7C1D83763387F1DB54C0144C8CD69E7,None,False,False,True,False
app-1919,BC4243C69D26A737371BEC45083F4898F3ED1C57A8B7D5B0ABFFDF47F4602528,None,False,False,True,False
app-1920,0435F7F27986F435C40A8C8A578E2B3B8B7E811DE2B1E18048664EEDF46BECFA,None,False,False,False,False
app-1921,FED84D30964A689CFF6DCD856E1540287667596C8E8A564F5AA9743C289A6D3C,None,False,False,True,False
app-1923,D41F7F6E53543872D1C37734E8F28D77CDD62B387251F577FECCAF8922A1B882,None,False,False,True,False
app-1926,5374927E98A0ED404B4FCBC128D333788F25A234AE8AC27CD58B0BE927D111CB,None,False,False,False,False
app-1927,ABDFB9359802A7832AC064F822C8166F11396139C15FC37130C213F87759CA3E,None,False,False,False,False
app-1928,CBFBABCCA4D5AD9AF0218194AC246A0BB307CFAD8D5966AC5007CC550D830797,None,False,False,True,False
app-1929,B79E81E823E74119E219502111FA9CD00AA31FA592574F33C275617253F812D1,None,False,False,True,False
app-1930,D7C76D0335513B86D22388A5E4EC003D99BE711934AD5DAA8CC8E920F67FF644,None,False,False,True,False
app-1931,02BB7823D31980E4B48A872513C8E98203321489345E06D9EFF67AF3AEA40AD9,None,False,False,True,True
app-1932,66F5BE765B2EB20CCBDA356097AB6A266EE596E69E6BADD3090D7706F53D9ABF,None,False,False,True,False
app-1933,B406DEF3DAD1CA12ECDBA1ECF3CEC5E5F88CF5C163C1B3696F8EFB680F4A0C35,None,False,False,True,False
app-193,4696DFF5C37CCEC6732F5A325AE108EE254AF883F095E0547AAA4D82A2872C1F,None,False,False,False,True
app-1934,6AD7326814688AE828C07624E598A1C606CA8F61346F38C4CFEECCCFDA4D4E9B,None,False,False,False,False
app-1935,458C73396B37330304C8803D9513A5D49B60F18D667B3208205F735E090186A3,None,False,False,True,True
app-1936,FE6ACB141F0DCA5F204F30A7783608202CDDBD22CE14B3F98793C915B0D382E4,None,False,False,False,False
app-1937,FCA16AAA2C0E2220A430E66B7DAFED7B0B9B85E511B639D40F12BC48937F0FD2,None,False,False,False,False
app-1938,61B826E10ACB1EA1D4DB3D45ECDB153689D12F5DCD6EF3263EF72CC46525F431,None,False,False,True,False
app-1939,DF6CF00CE38E56E2284BA5D5D85C3A615665321F91295B5EAA6873B7A878D6D4,None,False,False,False,False
app-1940,29DC1D438612DC03FC3A5C717FAE5F8413EE64F143072686A26B69E7545731BA,None,False,False,False,False
app-1943,6A52E3408F3C66CE36F9C35DFA9E0AFEAAE9160C51DF0C789B5E0A8160CD6817,None,False,False,True,True
app-1945,C86F34A93CFA0EFF4ECA86BFD1F52B2F8C4AE0E035C4E534C29ABE359B530F80,None,False,False,False,False
app-194,69906712F710A4690369A4882FF479B7D5FD6DD5ABFB4C21E24B6A38C997225A,None,False,False,False,True
app-1947,EA06247E3CA7D76B2DE608F6E8977A3D1FDE7E745638EAAAB1328AC1FE401DEC,None,False,False,False,False
app-1948,148E2D162B93EB94F11F8078081C61506C3AB4554B89A67B8BB575BA3B4F5DAD,None,False,False,False,True
app-1949,BA36F366E0FF65048A7F9B4EC5868CAD77CDBA520BF4BF1B5264E8AEBC12F09B,None,False,False,True,False
app-1950,E6A9DCD37D8A7331FD00103DEDD89CF0D5B49FC15D8B356C87956B150AD6BB6E,None,False,False,True,False
app-1952,A0B58D4A16EC5F5CD98A94EAFC46444672F384A5715EC1AE4AC302F6F423BE0C,None,False,False,False,False
app-1954,1CBE6278D0D1058ACA50520B7A87EC15729FC6BD095B3F525A5813846570BBB7,None,False,False,False,False
app-1956,40BCF9AECD0EA788CF0115F922008F1562ECCC4DFD999B4D66EC35D37246D37E,None,False,False,False,False
app-1957,352B2C956C38B36A13615D63541C6DF9CF0529781AF63447824B7662499A6770,None,False,False,True,False
app-195,73CC00EEC64B0FD315180C66878D59EE463685DEAD31A27DB27CD64CABCD87E7,None,False,False,False,True
app-1958,26D37A2497F751120420D50B524E22904B0634BA902EBCB2D1EDDCB427DC26C0,None,False,False,False,True
app-1960,C7279C3EED2A5117AF72490DF2B65FD62BF1E86BEA48B3E113BC2DA35D649457,None,False,False,False,False
app-1961,0FBEC8E88E4547EC7AB046B8D875279BC29936D5B1055F16EE8A072EF2C4925F,None,False,False,False,False
app-1962,CCD29EC8ED6BFD8D2EA8C95611501FD59BC1BB05F55DF5B725ECCFC8229DA2C1,None,False,False,False,False
app-1964,3735C3B8F4352FF827B55011E7B87450D794CD406629F9ECA2E9A1FFEBC0A35E,None,False,False,False,False
app-1967,026E3E10499DBE5ECDC1C85B7C486898DCAB338EFB6BA6D4EC529C0280DA20B4,None,False,False,True,False
app-1968,8058B03C162611ACAD2310B69D349B5FB009D3B7FB2D44C2AC7D78AAA9050683,None,False,False,False,True
app-196,9BC6E2B20510B268383086FAECCD899D383CD3E9CB6A29E1FC3E932AB7ACE101,None,False,False,False,True
app-1970,EB718EEE00068ED3EF4B866BF6AB228E9060C93E9236D97000A9086B4015098D,None,False,False,True,True
app-1971,16C24C712AFD5F862095092444A9A4060A5AF8772720E2242315C4EA1CBD07E1,None,False,False,False,False
app-1972,19BA9336D153A237C8DCA6604CEE38CD8A222F68682F2B4FCDE69E1C94F4B9CC,None,False,False,True,True
app-1974,E292B497574DF8A3D56B7A897D92EF2F359DDABEC109334FB23B6FBF8E529AB8,None,False,False,False,False
app-1975,770C37B6A097E6137320C344D45B91156839D06BD4B7EF995BFFA15C959486D8,None,False,False,False,False
app-1976,3E95E5A4ABAC8179E432ACE605B42314FB3925546F105A14D5DD2C2EB5938DE7,None,False,False,True,True
app-1977,D2AE291734637CF92A3A69B5AB129DDB2BE64E71CFE1DA92DB029F2696D58A56,None,False,False,True,False
app-1978,21CE49D98BC8064AA82897545F80F9688B51ADA3FEBF1A514E3870DD02EBFDEE,None,False,False,True,True
app-1979,A9FFDD6047D977C18A5443450E179460A8EE11345DE81BF19D3885D2A826D425,None,False,False,True,False
app-197,ABA4EBB0FC2D956B3C5D70723D92D3015938B916F627E9422E77E648A42BB83D,None,False,False,False,True
app-1980,E45B901F92450C2F99D7BE7EDE5E713F57F4ACC10401F0133BAA743807B6EAC9,None,False,False,False,True
app-1981,D6FC29234F9B94767C32A678661816C2D02263A17D669CB4EEA0F1EC05461B7C,None,False,False,False,False
app-1983,17173836B304CE947B69A619A43237300962115427D6C97D2EF2643C948BAC1A,None,False,False,False,False
app-1984,FFBC4E8CB3B7A0D59870CCEFA47C12892A45447B34A19E35F5B074E531589EC7,None,False,False,False,True
app-1985,4B8B01F97C828921C25CD71099BEAE78F6CC65C968D54A1C451C9842459D516C,None,False,False,False,False
app-1986,725B67F725EC6C590E6D1F79446F79A33A045F199874DA0CB300DD29DA977BD6,None,False,False,True,False
app-1987,3276A6779A61897D3EFF1C995ABE8D5481E8E66009754E5EB3BE6A7868828DC4,None,False,False,False,False
app-1988,5334646313154B27FEF1FDCF2DA26398597C2DD22C32F2A214A174053E075A12,None,False,False,True,False
app-1989,C281762C9C24C67B0C415CF0BB2C96A6400063FCAEB6CAAEFA5FC791DD238B9D,None,False,False,False,False
app-1992,CC270B0B7C78BBACDC35A05BB7E7A99991BEFAB7A2DF7AE3CFE5A2A70B4F6B2C,None,False,False,False,False
app-1994,031DF5FFC3B5FA27E66BFD44BABE380CA0D0FAB65F4214B8A7B8DD3369B0E4F0,None,False,False,False,False
app-1995,6F68E2F3AA749B2BD6A407E6E8DDDA5844EB1C92E803AA99ADCAAFA365AD7C66,None,False,False,True,False
app-1996,00AB8A108DC3259AF4E4B4C5F23D7E24B476B098C00FAB86EB59439846C6A08E,None,False,False,True,False
app-1997,4AF5078EDE19E3BC8049DA8B92D3BB319EE76690A3749B396BCA9A7918959054,None,False,False,False,False
app-1999,200A0258063D1CB22535AC7EAED4B521AA6E078947C5DDF10B1D33EF680B613D,None,False,False,False,False
app-199,C66421CB4659AD62F2DCCC029EB5207B68BC9FA74FBA435B140CDB2DD1F59ACC,None,False,False,False,True
app-2000,33B72475AA53C4266AD1B426DD9EAFB949A5F92AF17820D05A639409F9F5022C,None,False,False,True,False
app-2001,344E2922AF9C4FD60E2C0A501BB921580B97C96E2859865DD147F704A8BA2C8E,None,False,False,False,False
app-2004,46C41BEA823E856915EF2A87D5712B579A1E2CA8DD230A5DA6F5F0DA6D40DDA9,None,False,False,False,False
app-2005,E8D4914BDB0AC5AFE58283D2FA0E6B02999A112F904EDEB3C942B373898EFEC6,None,False,False,False,False
app-2006,B8533B207031B245297E55B6E718AF548D4F59B026054EBE34AF55C11631A16E,None,False,False,False,False
app-2007,54E7EA7EA461954306BAFCA7142139298BC198174C578BC57BFBC9344AF66C63,None,False,False,False,False
app-2008,ED959DF3C2F3BC5C232C59606AF246883129C9D97FAE7F46AD869ADF310F6403,None,False,False,True,False
app-2009,34FCF7F0D86709F166CD12FE9A3D0BA271803B889D1D17724E724D93A67E75B4,None,False,False,False,False
app-2010,E5181F2DDEB7B26F7E71E6718DB74AE17177A4955D572CFCAB50FAC29BD3E26D,None,False,False,False,False
app-2011,01ECE4AE235D87D9045F8BEB6CC4B63A90B3F0728DA58C4BBB33C0348A7B9FAC,None,False,False,False,False
app-2012,1CFB69F4A2FD6B09D609E452A0C167CEF158674632F8E9346177E5406B0A09CF,None,False,False,True,False
app-2013,449175F3205D562A53E19D5BE1072FF5124946D87B3CD8ADD32E31E6C98A934B,None,False,False,False,False
app-2015,18B14CC5F35B22EBC41B7F1B748E6BFEB7EA7A841BC36AF17109DF6E01C1B6C4,None,False,False,False,False
app-2016,8815D710548E481D7121AF466F138DA8930D20D987F2BF5DE741D4288129704B,None,False,False,False,True
app-2017,8B7F5A6E4BC039B43F93E1556A63BB87C922FD7791B10C809271B805C4890131,None,False,False,True,False
app-2018,7E9A2FA855DD5D703779A27502CD2B5C5154BA8318F13B94B19BCDE592C7B8CF,None,False,False,True,False
app-2020,331582D835B55971E4C751956523AE956B347D79EF48925BB16F74C7A4CD808C,None,False,False,False,False
app-2021,D4AED158962EB674D2ECD54AA20DDE7CE95970EFB2E98915E56D39D896368D56,None,False,False,False,False
app-2022,0675B3A2CF1A7F54E100E1EE9EB701FF8540896835C16E03EAA57500C95BBB37,None,False,False,True,False
app-2023,BAD94B37045BB8F45F8D206E622B93851B7FD2AA70A696D607D89C0D37D47260,None,False,False,False,False
app-2024,18E23B3B250287E4F1B2BF4B2B1DB605E4C941C09F6883D3DB5484B6EFF8B870,None,False,False,True,False
app-2026,EC64756ABB5F7115CDA25934D90E737CD3334AB54C3366E6E6C7825020876522,None,False,False,False,False
app-2028,5B0E57054FDDEBA22244DAA62444F4FA4EE44311822BD11335A1F6BFAAFF7CDE,None,False,False,True,False
app-2029,139E336A2EFF0AE3F2F3006AC0801A390DA74F2504EF5D8D2FF4C250935C87B6,None,False,False,False,False
app-202,FF748AFD10BD1A1D2697FC44CED0C869B66190ACB16927ECA6CC102DAA4F2E5A,None,False,False,False,True
app-2030,3BC10ED35AFEB61D249A5ABBBE5226063F405E66DE0E82C3A95856B337633767,None,False,False,False,False
app-203,0BEC57972B2473EC1F7F32472F0E41E83C60464FF750D47623B11934726DBF9E,None,False,False,False,False
app-2032,FAA8953189D1534D26D774E673F95E71DDB4A9CC069DF8833BDFEA99DD6A97CE,None,False,False,False,False
app-2033,C29DEE38636928C5240746C23B94624E41A48E84BC64A605D27373BBC2FF552D,None,False,False,True,False
app-2034,EA364B8DC5FF339E48F6EF2F518055547D5D29D3F2CC9648869B50F7917DD0B5,None,False,False,True,False
app-2035,B6560FD61AA81ECD61D1AA35B6CC679D8D48C94A592878BDBD10E480D3101FCE,None,False,False,False,False
app-2038,399EE2D22274E7B8D2BB80B0D550B815DEE7CCD5C61F655F09293F6CBC2DA451,None,False,False,False,False
app-2039,F025C33E78F71F2A3ABA4427B25973F4470C22D469C6DF11E0318A16091CA9DD,None,False,False,False,False
app-2040,269F0D32623E2F37B66D0BCEA68D4FB987636D5A8AC023E08FC6BD7457807313,None,False,False,False,False
app-2041,1C05DB655F47D9C70070184A17AD12C306C9BA82E2521BACE23E1D144A397964,None,False,False,False,False
app-2042,8664DA1EE934E88DAB6200DBF38C1B0579DC89593901B618C95194AC552E5EC0,None,False,False,False,False
app-2044,45C5BFBB9BFD4554DA45FBB789C14585DC7486A2C3E359D3378856B212021A42,None,False,False,False,False
app-2045,4DD31F7761FDC8FF964A4369D1D7C528DC9501B4883AF36AAB7B9235FC79CFD1,None,False,False,True,False
app-2046,AE3F3C76D3CFCAE015994BE4CD7E184D2078C5490401BF20A59E05C54B8DE091,None,False,False,False,False
app-2047,DE4C3DA14AB29CE46D8828B3E80040F5661441B0EBFAA683EBC7357CA14E5671,None,False,False,False,False
app-2048,3F4FBA7B824837E0B0E13122E1F27A0B4812FA8B557582FF9D0B958086DCB111,None,False,False,False,False
app-2049,AD4573F80649A7A54F4F409C28F26943686B039EF15891092582C578D6D95443,None,False,False,False,False
app-204,C9C748BCF291E6470396D409DF9B41AEBE1B1808A69383E85F787003BC4D3537,None,False,False,False,False
app-2050,0A27ADFB82305A15ABFE4898F508EC517DAC027202B84A3C99C05359C09D7177,None,False,False,False,False
app-2051,1F5D9D024A1A671DD21D661D435D8448E7CA5BEADB9FBBB74C5B60D0C6F9A734,None,False,False,False,False
app-2053,25D9EAD966AD19692F07172D30991904CA497FDB360E30C0DB8D672B2B7EAB7E,None,False,False,True,False
app-2055,0F3121C56B21EB2834C63B9508DCE6DF7BBAA5F4E7E095D7B290C8B1B661008B,None,False,False,False,True
app-2056,E6B589AC034BF182EB7DA06B98376986807EEE0781F1949FC3203387A61E5949,None,False,False,False,False
app-2057,5F0C1ED471282383BF8ADDE620B1D2F351AD47B7693925E805595610975C5883,None,False,False,False,False
app-2059,A694DD20D9B3089B54031BA62F1F8B5D9B66B6A84899EB72084C607033574D6C,None,False,False,True,False
app-2061,82798E3A79E32C9CB263BE26766B7E5602D4F02B7732E22B4B37534714ABEEBC,None,False,False,False,False
app-2063,DDD1F610A50F9A61F3768B2ADA625B7108987CD48D9FD5A1EBDC35B87E446801,None,False,False,True,False
app-2066,D41FFD7901DAA51AAC34E80580332EED9D44FBD7557F4CB35466A25A1F6AE147,None,False,False,True,False
app-2067,1AE4E8B68CE5C46F35CFE8267ED60901C413E27B7479AAA1297D0D14B3EC4D6F,None,False,False,False,False
app-2069,28C38E91E662C5F2D8097B5054D6D2C62DD63E4DD4A3DA6DF21D57497B354CE8,None,False,False,False,False
app-2071,8FCF613D1BFC9B9326A7DDAC6B3F7C7B40D5E0686744FCD10530971B3D0B0F27,None,False,False,True,False
app-2072,346123EE86FE847F1D5EC31D0CBE1D40F891F83C68FC0D3B18E6D90EF101631A,None,False,False,False,False
app-2073,04B15957CE8F78DC0FE1FDDB768FC225A0744F47681A1D5C67D8B6E4D604E238,None,False,False,False,False
app-2074,3EEC87A939702D0CA52A27D382B8950B16D33EDD32544C29E7E818D03859E90C,None,False,False,False,False
app-2075,012C74087929BC73F27AF664FBE4F79D859BD1148B06BFDE0ACF683482908BBA,None,False,False,False,False
app-2077,07EA86C594599EB9F5C566F8BB35ED9D3566FAC4A7DF216B9070465F962DD001,None,False,False,False,False
app-2079,BDD858DADC0A1A9587EC8BCEF41FA748265F8BEF8F1792346C7C6C8772B497E5,None,False,False,False,False
app-2080,DB992C8BB16119C53C4270F3B697010AC8BAF36CD091246E93155E740C9F2912,None,False,False,False,False
app-2082,E69A7DE43C0EC3480AE3327F0622C2A0BE411F389CF632DA1BB83BFA43EE13DF,None,False,False,False,False
app-2084,53108ACE31B663F6ED9B1D3CF57C4BD5656605984F26972EFD43C0CB704E2405,None,False,False,True,False
app-2085,00648C1E69CB258095309876EF6B55A171EFD7C186A795AEF55DCEBFB950F7A8,None,False,False,False,True
app-2086,2B4A50DF39F5A16FA1F10B335C4D0E5C69B36A195E532B1AD614369B8376AC97,None,False,False,False,False
app-2087,424ADBDD7534F272CE6823BE86CF969BA603D41E957B6790155E0D46AC0C7659,None,False,False,False,False
app-2089,D8F33710227C60CC27BAFEC9F934FBCD44DAA09D0E8BAB2F443F3BEF885E2874,None,False,False,False,False
app-2090,5F3011B4EABE5ABD7E7AF482D95D1389682B69FC0AFD3C3D1F79D615A8763A99,None,False,False,False,True
app-2091,EA8BA92F1CD39B3BE4FBBB55BEBA0E51F3EC87DE662DD2FDA0418728D01E24D9,None,False,False,False,False
app-2092,072A5DF2BBFFBCC7E321441BF3D1F6CA547598D46DA158EB3BFD6E812ABE0B50,None,False,False,False,False
app-2093,27F9CD4647EF99488815B8647BEF0AC1C573C4C88B5C427C785297910BF7CA23,None,False,False,False,True
app-2094,28AD87A0DB6ADA1970F0A091627BF6BC27AF584F0407DE7778F85114FE47E76F,None,False,False,False,False
app-2095,093688131CB2DFF6348F3EE0788A2EB0FCB664C86CA10448058E25A79E10BE5F,None,False,False,False,False
app-2098,B94008A12F71D42CC941B161CC61095F3FCF6DB279F436B7653A97CFD3A7E579,None,False,False,False,False
app-2099,0C180B5EA8213F6CE0FAD715877BF37CAAD42A09738EC66C1FDEB0D189B8895F,None,False,False,False,False
app-2101,86D863EC63FADE53FFFEEF7640AAF57BA2040EFE69108EF09F730D6E4DCAE7CE,None,False,False,True,False
app-2102,B264330231352FB2C4B79071579ABFBBA6A0C69EFA9F89281DB251E9183C4B30,None,False,False,False,False
app-2104,D9CB0B155D4463B8FF7767E028CEA447E41EF3329F1580ADFFFE571E86ED1740,None,False,False,False,False
app-2105,16411FD3F9991D903F2A567CA0913FC833A81E835E6E3724DBD58E97EF137281,None,False,False,True,False
app-2106,5B7DB8C2A1F2003DEE53BF03C4E0D652E777A23C8C0943E0AD11F98C4D390E90,None,False,False,True,False
app-2107,E8E7DCEAC04E6871EC4ED717A6B339C5CE4212BAAAF7AA38FA1DAFA03D0DC131,None,False,False,False,False
app-2108,E80BC2F2574314136FAFD05015DD3F7532358CE05803FF4045F22F3432697971,None,False,False,False,False
app-2110,1DBC62DB26C0B4C4E847B05C9B183EE86EE950FFD80CF9A96242FA7CF63F2CED,None,False,False,False,False
app-2111,03648BB96C1DCFB40525F6B488349B3C754444D425A626C8FD933DD072B35B98,None,False,False,True,True
app-2114,33B96F33DDB008A8A90D465DC333C6743EA701227B1DA4105B23E3717A44D05C,None,False,False,False,False
app-2115,9A13AC54CFBEC091C4501F6FAA7E274D39A80BF3F1E4757B5BE1D70448329A92,None,False,False,False,False
app-2116,6545039DB80645D82C550177763B891590B4A16DA5AC5B8D37046C0418137B62,None,False,False,True,False
app-2117,C598ACFE9A7B9BD4C2BF9E7A5AF6601D3D84A94DB3AB2A439C200E9915A1DD3E,None,False,False,False,False
app-2118,77590D6A394920BE62A7B3D1D583A7F01B6F44EDEDDD8CF6FAA046A302CB42B5,None,False,False,False,False
app-2120,4E57316480D65BF626329D2619D8F9E3ACDAB516C3555C81BDAF6C8090982203,None,False,False,False,True
app-2122,2B9FF216932AC0C0BD888C7E364AF5AAEBE31EFC60426CE343E6D2BB0432528B,None,False,False,True,False
app-2124,F02F18964DA2EC846801C8A30DFEB0F0667BEDF753D9B486161CB81CF56D176E,None,False,False,False,False
app-2126,EE7A4EC3068F361B9F294B44313FC92BB87C37E3E96EC39E5319C3A486402C78,None,False,False,False,False
app-2127,C3F10B90A502FBC951E3DC14E7C7FEF6BB24477D0F61B3B7C5A4CAF39069EC37,None,False,False,False,False
app-2128,E41134E7FFB2E2A7C48046B3E861BBFD981D6E89523B84293A62114944C442EB,None,False,False,True,False
app-2130,3EEC4E6447B2F5CB9F8C27AF5D06870EC15AABBE8A42B61D17D6EB56280708B7,None,False,False,True,False
app-2131,3BBE43AFBDCF60F085D4343060E54B6B1E8FB482948C1E9B6AC22E4678F9125B,None,False,False,False,False
app-2132,7955481E73EB54702EC2EBF7FEBDB24F6587433F4522A0EFA72EEE23B92D8359,None,False,False,False,False
app-2133,08C18E5022365CB4E41CC028A9E1B00FC951FC0F1EF085BCD69E809601CBC913,None,False,False,False,False
app-2134,F1544D20C5C1015E115171CC2150C52326D69E7378861D4E4A7CC8975D00B214,None,False,False,False,False
app-2135,00A349A58D99216980AF54AE3BB8C981630DBBB579D88A10E784B2DB8C7ABF72,None,False,False,False,False
app-2136,92209D0E67CE2C0C7D0393395E9433E36A07C95B475C622E4CD9FFFE087DF8DA,None,False,False,False,False
app-2137,144372BAFEF675F5009372311157258D8B96CCEC9689C22FD49B5851887B1A69,None,False,False,False,False
app-2138,E4E5A7D1C08FF93FBA78161C0258955B30D97D4C97BA87E1A11F158FA2BD9F3D,None,False,False,True,True
app-2139,56905C7F8357580E0D7BF097AAD37299436A93F13C1A3C7DE8D5E7C1F5117030,None,False,False,False,False
app-2140,F2B90C3A8172F288D88612DA4DDDE6834C47D1A9CB87C4BB5604E4FDB649285B,None,False,False,False,False
app-2141,97178BC9DD8C41C99384B6F234487BE1F39A856378A130C905B5B2CB6E90A280,None,False,False,False,False
app-2142,9A7EB2FC93F0ABEDEA36970E0E98EDEC263CF8CC729F48592D969AACF62049EE,None,False,False,False,False
app-2143,44228A98B2542A4341F75849C6569687AC878975A1B072DF19F42EC5CA24CD71,None,False,False,False,False
app-2144,6CE76CF679D94CB69AD6E3C4809957525A08544AD716C0C8236BE63794BD44C8,None,False,False,False,False
app-2145,14AB5E0098D578EA509358D87A8F5D83370A9FBAF299B45874986B55F782DFE1,None,False,False,False,False
app-2147,2FA98BCBA53DEF354DE0E6511860D089552A5A8B23B7A9DC411052D53044F2E4,None,False,False,False,True
app-2150,017472D9308D76AFBB1AC28FF6617BBB43F8200BBD8AF8424DC8DDAF97432CD7,None,False,False,False,False
app-2152,BB7754BF4BA82364FC5ED72780D69A9A1DD77D1E7A65CB5D8AD4908E914014F8,None,False,False,True,False
app-2154,136415091B4A3DAA4F480B211D41BA75DF87A5A9DDFE779DB365E07EFC8FEE62,None,False,False,False,False
app-2156,DEAE091DD86B4545D2F899A9CB6C499566A840548F7EAC83258E61E429D83631,None,False,False,True,False
app-2159,9F8E90605CD9DAE43EEF3B248E41B2D4D2922A2C0EAE5D8C31A449819801F47B,None,False,False,False,False
app-2160,CFCCDA863F6CE5EDB37C65A74C1005E0751BFD56446C34E68EE39BE64ADA5DF7,None,False,False,False,False
app-2161,74F1D861682EA952F2EE61AA32A167ACD6F9B5ACBEEA90F23802FCF0707D7699,None,False,False,False,False
app-2163,F002B64645D2F527BFD87DD806B45301319769BEC6EE69AF81D2ADEC7665E1F8,None,False,False,False,False
app-2164,DF16CE9154E8C11DD0BD1DC3F57DDCF7F0EDD5E92F88F5117615DF549E7EDDDC,None,False,False,False,False
