"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"9010B15B01A86EBF4CDCD1DD0C60E63D5841479173ED734A93E548A85F4C58BC",NULL,"5CDC920930F1E9E101B3F6960DA595BD5957778579F1D3A8C88A91BD92D805F8",NULL,"2","0","False","0.9986513823331086"
"A807F328B535DDCD2B3B715C9C7E89B354641F5C84DE50D9AC580C681515349E",NULL,"33B96F33DDB008A8A90D465DC333C6743EA701227B1DA4105B23E3717A44D05C",NULL,"0","0","False","0.39644970414201186"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"E91B24DAD8C06D70AFBBEA4313361595E5746E8B3A18B6D8D6A96849C14EC518","gappusin","0","0","False","0.8888888888888888"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"56A7F8487C4EF9CA5FCA1BFB547230CF1DBD3E105EAAC95BB9B3A92030922183","gappusin","0","0","False","0.8812527185732927"
"07CEEFCB1AB70284A7E8C99BA0DFE067C93C371A4A0D912B560D293CE0817C41",NULL,"30B4CDF8385BA4AED6460934E499350A0BBE7663217486C53B14973312A12779",NULL,"0","0","False","0.0"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"FA8F3EE0676B21091EEFFF84C62122921EDC828C114B8B8448A3CC0DE523B8DE","gappusin","0","0","False","0.9997314354773734"
"CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94",NULL,"BF55619E18D48557E58441F673BF9B35F3F3561BCD85056577C91ECBB9AAFD45",NULL,"0","0","False","0.9877906976744186"
"2ABBF7D7075FC14DEDE134706C390D391F6E888A5C1A80448A89C51F495245BD",NULL,"A306DA648251BF777538FA8A6DDE38F2FABB0B022189C1F84D76502F5AEA7491","gappusin","0","0","False","0.9989406779661016"
"B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"F8E570338CC67F8991BBAA0B69F7817B8029D4B818AFE6039E3666DA82709E67","gappusin","0","0","False","0.9969097651421508"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","DB84CF818675A2C009FD9913B8D90739452D69740878324144DA3D00ABF91002","noIdentify","0","0","False","0.9961974693502917"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"A2F8C872E7536F0E093987F6067115F2A443E5585C8DA42E146AF567F9D6820D","revmob","0","0","False","0.9121140142517815"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"587444170ED32987A4E69312E8E62B5F9E8D195A018BF1578E5987AC669FECC8","gappusin","0","0","False","0.9995655951346655"
"66EE1820C9810156959A468E34D2340C70EF21AEB2B53537D69E1E798E6151B1",NULL,"5943E71E25192954A363F5F050D9FE4BB60F9AFB2EDF89C06C242A4A9A9724A7","revmob","2","0","False","0.9128919860627178"
"3DF9C1AC995C4EB38B8510C82BBB82F130CF255E024A1D7852B1DAD368003540",NULL,"ACAB940C35FE9D721AFAA1B82FCB2DD3D69E8400321553898031CE5B1C875735",NULL,"0","0","False","0.6805324459234608"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"579993A2F553C2B5F0CC727C112036BFD8FF6AEE14DAF6DED3342B2804190B29","gappusin","0","0","False","0.8888888888888888"
"C1662D3A6AA4E188081CACFBA972063AD089E6003EC6BBCF8574022CF3842C64","noIdentify","4B9A37664D262B042BDCAD5F8A7F18B189D21102299E843F5AB3B886CC93E94F","cauly","0","0","False","0.9894142554693014"
"E0C1EBE4A52906861307B77BE920A67E1FCF6E50EB2E8C8C0D768B502492483F",NULL,"0E7C66762397111FA9FDE38804453483AB11D7D12FB7DF05AA79EB699B8C83D2","torjok","0","0","False","0.9981220657276996"
"CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94",NULL,"60AD956E4592BCFA8431496E6BEFABEA781653D9951FF8053E268A8521EA83C3",NULL,"0","0","False","0.9877906976744186"
"56CBAFA49A82247CA7B0A70301E6D65DCC8BCB66852EA699028524CA904CCCAC",NULL,"A1AC8C31F77545184592886E8F5768F87C9C15B7B9727C83DE2338656043F342","noIdentify","0","0","False","0.9807629249098262"
"BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D",NULL,"4F9F36BEAE25C017C8A0D4BA8D5FB8F92A7CF3CC638AEF69BBD2806EFA2B166E","gappusin","0","0","False","0.9996726677577742"
"A324904352EEF3C488F4EDAC7AD860A82BA9EF68251E161853370D5A7BF24052",NULL,"E6B589AC034BF182EB7DA06B98376986807EEE0781F1949FC3203387A61E5949",NULL,"0","0","False","0.0"
"DA547387D465C31750114BAD8A4555675859007F6AAC2D04930D81CB675ED361",NULL,"7469B6244F45A3976DCB7AEA859F582DE6488A4F944AA3C529C09D0A4D3B0FFB",NULL,"0","0","False","0.9957264957264957"
"7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"A7EC359D7C3D3133B1F8AB3C87CBDBD5F924679ECA86EAF72258EB9C83FAB374","smsreg","0","0","False","0.9992836676217765"
"583AB983641603F1FEBD69596C82C1C5D42DC97406C2FE7ADD08C55A6088662B","noIdentify","83CDF975AC6A019945607B1FC951E17E157B72FC568B4E427FDF4931BD04BE62","noIdentify","0","0","False","0.8209876543209876"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"62BB78FA99747A2C927F7CDA21E6C0C15F95CBE9461394533D34B91629DDFC51","gappusin","8","0","False","0.9903614457831326"
"96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"76F7E07DBDEC8ED4F7E02CFD13EE117E3937B6BAA99CB31DCE38261EC69CB30C","gappusin","2","0","False","0.9982978723404256"
"F7560DE61A8552BC9B0B454D41FF425DF49042576F5F04741A00F9D0567F3227",NULL,"1239D4F3A49AD83816F5B67D146E375984085F9286FE1BD19D2CF91FD816E6ED","gappusin","0","0","False","0.9991024950637228"
"6FFC9E0DDD1526C3DD1FAEEB14032C4E5E3008B2843FFDEDD4F72A137FC5B7FF",NULL,"E27E4D12E979023FC25746389AC054A6218B7E3FDEC5E33C061A84CB96CDF5C7","gappusin","0","0","False","0.8947368421052632"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"976F44425BF28E69CB5EAFAC765098F8B038648297D77F7B69ED68AB2500BBD5","gappusin","0","0","False","0.9931506849315068"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"2755C8974D404D9C7B2CDC550D172212ABC1495B06080B80CE6BB1943234F47A","gappusin","0","0","False","0.9965397923875432"
"B6DBC0D547492F7B65D46071D53674C7737B558D9B801C2D59F04CF39E45628B",NULL,"83CD24FC8B13CF2AABE5A2245DDCC36DDB3DC2F0E42E14C226ADD8C2CAC45411",NULL,"0","0","False","0.9501915708812261"
"254ADFAEE6FBD4910F515530639C9AD00D5CD16E2F48DD9C79CC976289B898AE",NULL,"3916978B04E0E7E9606C7DA195A4999A4CA32F18134D1A1E5F032C49B15BA08B",NULL,"13","0","False","0.0"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"7B65825BF39430B4A1D324A1F74667B53B7D2D0F742BFDEB110DE31516A2DC7E",NULL,"0","0","False","0.968125"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"C0E77832A1690D1322510412EBB2C88EAD40005705BA2E710965CBD3A7D85BC0","torjok","0","0","False","0.9987261146496815"
"891CF23A7517DFCDA5944FF4B0564EDDE52E10A2FAE86C66AADF60314A5B8703","noIdentify","828036AAA23B468A638B5020AECDFC186E193D4B96170962C0D00E46FDCBABE1","noIdentify","0","0","False","0.9946836788942052"
"ADA73B0CCC3BE1E680C3196DD6671C6E8D83102043DEC82E4018DA8546EFE11D",NULL,"60302A32DE9FADEC6D8C377E0CE6C574C2E085C23DA92427376FF73F7C24BFA2","dowgin","0","0","False","1.0"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"F4B319DB4B7F58F02DA45224CDA545CA5C3DAF64DA8454E0454EEB6FC982E8CC","gappusin","0","0","False","0.9965397923875432"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"238010C7C2CB1713CFB4606C7A927E240D36133A833E0F9ECA73FBD0B93B937C","gappusin","0","0","True","0.9982190560997328"
"2E484964C44823D70C5C136FA9735688449594662C0CFA0D140E10F1B96326FD",NULL,"76A44906C07734C5E24374ACF50E8F3FE16082B5AA1960631B8C7BEAAA9EBD1B","gappusin","0","0","False","0.9962962962962963"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"70853A3D53025FE2E0BAB401EA14076810D0AB292D2A189ADEE32AE06842C501",NULL,"0","0","False","0.9978540772532188"
"388E528D74ADF5CF7F455A273B52F7318D096987D69332E69D408BAC7622ACCE",NULL,"347FCF5AC1739C255EC0B8C19C4B3A345AA75B4ED6C80B2C7F3812C972319783","gappusin","0","0","False","0.9967479674796748"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"BD3FFD4AC6711C1F100D1FB899C54306DF4A380F453FC735C0504519076F56DA","gappusin","0","0","False","0.9987113402061856"
"A73C10BB1DBB1F785FD27E74F9FA011AFF086A5BF4FFC414272A470CF0A8ABDE",NULL,"D9CB0B155D4463B8FF7767E028CEA447E41EF3329F1580ADFFFE571E86ED1740","noIdentify","0","0","False","0.9977116704805492"
"FD41DD9EB5DFED539B215E8D945624C4DBC438690C518868AB65C3E4FEC26B16",NULL,"09A0B687D680B9B9F2C180CDC8F3CF5986819F814D8C6B0795C8B60601500956",NULL,"0","0","False","0.9576008273009308"
"D92BD30C4734882A29B33E74CD9D953F44606D5298A5984BBA234E28D59358F1",NULL,"B99E5CBA7FF6829508DE688B9897424B098548750B6DB2198C911C51657AA706","gappusin","0","0","False","0.9967783505154639"
"BFB876161A3EC062BACE4E6F1D61A5B1C0DB66F172213EFBA65DA2A0B4E1CA55",NULL,"E3043EB2EC01BD1B43B75CC1C41B14A086FF05C57C826211FE39EE3487F75A9D",NULL,"0","0","False","0.9994266055045872"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"BF3A9908C5739FA879563CF1C842C7538E119CD40B52069DED14F4A3EEEBAFBE","torjok","0","0","False","0.9987261146496815"
"1C242DF4EA44F380CC2EBF9B557A1A440A103C49DA71EFBC8DDD4F008C22CB8B","noIdentify","9BCB927DB3E34F56280C2E14B0BF93F1E10E8D09E58AB5627B728BC7D85B0155",NULL,"0","0","False","0.8713450292397661"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"409634CBD9C9056A922A7E12A0FAF63C3E883042CAE5FA4DD7D64D2376CC4EC3","gappusin","0","0","False","0.9993127147766323"
"02A81B2233319920471B5CC418E7FF6B7AB017EF1499D03E91F70D269172BC78",NULL,"5E4747CB10013AB71ED22C48DBD858118832C2E89330F04E8B2F27DF68CECCDC",NULL,"0","0","False","0.6578947368421053"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"BE2859CB7FA483B0CC18D9DAD671AD3F7EBA98A9293E9A4695288252BB0C67E2","revmob","0","0","False","0.7918646080760094"
"8A46C952F72E196878B1B07DFF58BE6A0A622C72D2524772813A6F99A765AA9D","noIdentify","1D8928EEA8115FE12F817822E711323DC511B474548F3E71E60F942992E87B44","noIdentify","1","0","False","0.9999413696060038"
"D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E",NULL,"D257811D79A5423C2B0B9623BFB84BB07C11A7FA7F239A5564CB832E0C70AB84","gappusin","0","0","False","0.9922779922779923"
"68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E",NULL,"CD5E384B770F15FA83F9958E63C2DF60DCC666F3098C0F3ADB6293B1F82CE915","gappusin","0","0","False","0.9991427346763824"
"0CAF637032BB8C72BE626BDDBA818BB764DF114A2FEC8860A4898F1CDBBDDB77",NULL,"227D6574AE0BE719B8B4914E947BE1BA38692B3135949ADCF1713671847E8D2A",NULL,"0","0","False","0.9948024948024948"
"3280A17D6F2FBBB782174C3F3375017B04AB8ADAF6738436904ECBFE0D0A8ABA","noIdentify","39396C9436AA3D0FAAB117C9D0B642A3C76286DBF1A0C45B7666672100AB8F0A",NULL,"0","0","False","0.993421052631579"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"4A8B340685492B0297474ED4ECF562E1A29BFC1B10C1A163B57292BE3360460F","gappusin","0","0","False","0.9993127147766323"
"EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"BA276C5A9B106B79E162EF6085F150AB1114565979D2C81BBA158944ADBBA409","gappusin","0","0","False","0.9"
"CE69715C77DB674205E383F669A4EA7DA48272243195C2F35C37F51BECFAE188",NULL,"844E836C70B35BB68349840477B605C086B9D8886BF65F627D3D774BA6EB8687","airpush","14","0","False","0.0"
"9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972",NULL,"43CBE8170C8ADEFCB68F5D62CF43F154E9584542A8EFE10E935888649FBA8D42","gappusin","2","0","False","0.9869668246445498"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"12C65745A4B830E76337824579B5595411B34B01425AF0341AFC3E20B68B9F6E","gappusin","0","0","False","0.9992412746585736"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"F3916356F2D0B12F9E4086519426DC9B569202E2F9B49158948B024BF897ECE1","gappusin","0","0","False","0.9583333333333334"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"7D61CB8864AEEB565976C972F57210F8A399CCC922BF91EFABEA1C5CC197CB3E","noIdentify","0","0","False","0.9552489905787349"
"D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E",NULL,"CEF4561CE00BF88CEE2FFDF7559141365521AD2296726C9B5944C9FD0EDB3CFC","gappusin","0","0","False","0.9922779922779923"
"8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430",NULL,"C3CCEBA4EBCD66ECEACD637552F8D9E285A03450BFCAA1F57765C5C5ACA71E1F","noIdentify","0","0","False","0.9926120114394662"
"72964E4E69983152713D1504081CD3686FAC516051FB594BC38D4306F9A6A308",NULL,"D6912F1E882B503C3F52B6B64A12841AD81BCFA2FD550EC6430C71F163A2FF3B","gappusin","0","0","False","0.9942418426103646"
"806539DBBAED1F5071292E2DF94CEB1DCD252C11F618ECE757E88B76D271C876","noIdentify","1364F2EB74169C60C5B37A017D77943D3E5076D0B85960A352B4EE3A092F2656","gappusin","0","0","False","0.9935205183585313"
"28183E76ACD42BAD853345F063B23C373C1E625F98F649FF1C50EE0E23DA8AE7",NULL,"F5EBB8A14B7B4B0FE4D878B181260F06958B4C3BFFBA94F3929C66D0B670696F","gappusin","0","0","False","0.9996"
"28228028E3C52FB5F1A35C2D43DC9F435786D9BFF96BAAB007FB993EE55A4ACA",NULL,"CFFB09847CACAA1486E6630D99A8C8884D602BE38115D1DE52EDB0DF5B7333D9",NULL,"0","0","False","0.9611111111111111"
"0E8D842DC11330FC5DC159EDBE546DDE1D2F9BB5A5D0FEE1B78D9E002F921D53",NULL,"2C289070917A1AEAC9DC1F5F3377F9E42160E7435071F4BAFB920AB5EFEAAF66",NULL,"0","0","False","0.625"
"950D0A622BDE6AD99F8419DF796D621E8AC98CA37216E3CF1FD0A132C7FE06D0",NULL,"CB5C452E76D58C01C2914E29F748FD633FFD20A60E3B53EAA97887CD56684219","youmi","4","0","True","0.9939393939393939"
"7C204996D65F2E7586612CE7CC0B0C6E46CB8C40EBFD8D67C8D3103E3A51ACD5",NULL,"3D1BAF0859551B0EEE2E3F5AFE7DD4AC74561B097435B5BCB80947197A5735F7","smspay","16","0","False","0.7223735997577959"
"765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73",NULL,"BC5E5F716F62454A2B42C5484AD8EA52D1EBEF3F030984C5CCDD74B2462814E6",NULL,"5","0","False","0.4601063829787234"
"1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239",NULL,"8E03F9D6A17AD9891685E51817D5027F349395C701E70C10DB29E3891371DFDE","gappusin","0","0","False","0.99848828420257"
"F2ED1491E8D8AEDD02AAF4DC6725B57560D0929AF8F26659F978BDE3275D4E7F",NULL,"64B22A2049EAAFB347B070B218A2BF776482F010EFA8715D430AEB1092CF207C","gappusin","5","0","True","0.9926470588235294"
"A97F23359D5769B17839B8A4F2ACD2913D7B28B63F4BDB663E0558D03C646F48",NULL,"4D45EA14431EB2B76A66F87802AB310AC2F14D31690224B5873F8DCB5E3BFB8C","gappusin","0","0","False","0.8594797971536071"
"BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB",NULL,"7A5153154DCC0014E4BD8DE5180AE2A2587F65813EE3E82751F00CE4DB22D382","gappusin","0","0","False","0.9976303317535545"
"A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F",NULL,"2F47405CCAACB228CC13CAFE89FD99D44B4624F253944CE3BFD22D78693E3C1D","gappusin","0","0","False","0.9979633401221996"
"AF63D8F89D272782BE7FEFB1529394627103FD70D4929EE00FEA0553F8EA23F9","noIdentify","BABADEFF3936425C7115EC1EFAD81ED46F6CFE5CE0A2B00D8EE21AD2222C31F7","kuguo","7","0","False","1.0"
"EFCDD9DC212DBAAF0302F8B8F5A60E73E5329B1E99AD9D3DD00C7DF4DCF94011",NULL,"18B39BEC6165B9234695985DFD7E3B618A466965B39E21A5AE978DDF348235F7",NULL,"0","0","False","0.9985294117647059"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"2D373B26C6A87E9D2BAD7C7938DF1C86E8DC26218AF51F3A8C79E020471AEB46","gappusin","0","0","False","0.9955595026642984"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"F940458F846367F65FC72626B6902B44E55BFBD3026E5EB78DF45BE2D0A755BC","gappusin","0","0","False","0.8888888888888888"
"977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B",NULL,"D7C76D0335513B86D22388A5E4EC003D99BE711934AD5DAA8CC8E920F67FF644","gappusin","1","0","False","0.9992435703479576"
"1BF67BF9F7415B4734CE550196D2174DE429F7E3EA588D8F23900E4168489DF1","noIdentify","930AD655F2C754ABD44797378F38C5326D19A40B020DFC15E0AC191B009186A8","noIdentify","0","0","False","0.9943181818181818"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"5B2971A907998226BF339CF808E85253B042AD714B07D7E8B1F645BCA92A81F0",NULL,"0","0","False","0.9978540772532188"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"71FF5B61D10E07B6CBCDF6AC82F3242E205311BEF7E36A808EB3676EA5EB4152",NULL,"0","0","False","0.9919786096256684"
"3389474B2731F8179642E254959EAF8E2E983BBC512600D2C32F280A40C24B85","noIdentify","54B4DBF9717B6D3A476D17738632949B42FF541044582B290457FB23749999BF","wooboo","15","14","True","0.776"
"66703ACA9C76C25175AD7D6AB5B35EF8F9FE6D035B7851155D65098C3F9FD876",NULL,"082F0D3FC0692D8D7F86BCD8933FFAE3086A997149D638597A26E901AEC2E302","noIdentify","0","0","False","0.9990108803165183"
"A9B8E95446B7599F1B5C8295EDFC1AB74ADBDA542411E99B270AB8920EE2D3D4",NULL,"E4E5A7D1C08FF93FBA78161C0258955B30D97D4C97BA87E1A11F158FA2BD9F3D",NULL,"6","0","False","0.9569377990430622"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"07E96548FC98DDA262F41DC48458058882C6A5042B4BF693B04BDCB9C2C1D2FE","noIdentify","0","0","False","0.9932203389830508"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"9958FA49D138AB6B23071CE8DE1A214C526DD2C61845C8534C23B7B44E33446C","gappusin","0","0","False","0.9987113402061856"
"B5954DA7F7B24BEEBD76FDA3B2A6BDD9968749D3A791EEA73B980B68B3C763E4",NULL,"A79FE7891D285D3D3CEE571BFC60EA3E71BCCE8327A4654EC00B37DFEF070CD5",NULL,"0","0","False","0.9726918075422627"
"AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B",NULL,"81141687D08D3F1C8F283F392A12970AB1B9153DA161E60FAFE59EF37353AAE6","gappusin","0","0","False","0.9993211133740665"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"9AB02B09D265DB958A4840A763E4ED62508C8BE232AD5351D74F2ED8407BDCA8","revmob","1","0","False","0.9026128266033254"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"03A3F5146827535533DC2A22E77DDF63C4F76D0E88D0419C38E834A70B52D6ED","gappusin","0","0","False","0.9965397923875432"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"89D9C24C6B949F550E9F46AA83D398ED18EB2BC6170722B5F8DA1E31B1EE3783","revmob","0","0","False","0.994061757719715"
"4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631",NULL,"C85F4D6DA3820E4CC30D334DEEB648875BB77DBF5B26A8ADA1A1B6BBB1536F59","gappusin","0","0","False","0.9989588755856325"
"6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0",NULL,"9C81318F73C6CD5E48DB3837AD264AF98EB73185033A462852C3F0FE19B4E3A0","gappusin","0","0","False","0"
"0F4E9FCB7FFBAB7B2CE7DB4D07C6B49037F471BA4CA8F4D47024F774E825125A",NULL,"A631A926DD8372E6BD9D8AC272A24B8EB050C281232F47A2180D4840166A6AF3",NULL,"0","0","False","0.6263399693721287"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"88194DB0480647F679C840C4D438978468BD6E59BD67B7F4CABD807ED6A7D8CE",NULL,"0","0","False","0.9919786096256684"
"C52F4D8427A91EA8DE642AAB1BA811EB7A4507210D8C8664D119EFBFF9C3BCBD",NULL,"40D7F251F61BC8E5D932CD8428A9E0B33580BEAE9DD63083FC0CE71378D77587",NULL,"0","0","False","0.9943377646479566"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"91736B6F3A275468FA7B922E4F1632507D277E5D0934C11ED3C19BAE98914C49","gappusin","0","0","False","0.0"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"5EE42285390B038BF5AF58D66E4D02DC7E4CCEA8A36D5AD448D3F0B789AED515",NULL,"0","0","False","0.9978540772532188"
"0182F8E03306449F87C6C26204CA014CF79E180EFB1560749BE1BCBE4D49045C","noIdentify","7BF21599AB895E19998F2C52ACD2743088A191416D74D1A37AA17B21554C7C41","noIdentify","3","0","False","1.0"
"CCC489D5E0ED441E03E02A8D2F4723BB7EE4EA42462E1769F781EB7CDD1D8AE6",NULL,"97B9D9222D4915C314FF983118173913AE4A50D9A6C7D8D23897983C90D897B9","revmob","8","0","False","0.8245915735167669"
"AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"A04087900C3F940E99EB18BE6B2B6528123C5DB9367A051E9BE5B4E9D6230F08","torjok","0","0","False","0.978418850473464"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"8FCE85B05C6FBE6CB7E84DA44B5CC1971394C2B37CEC65AE70E28A1C31D529F7",NULL,"0","0","False","0.9978540772532188"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"57BFFD01D0C4C25914EEC9F5290B549386F14A1BFA582DA721D48E7A207175A9","airpush","15","0","False","0.9974901398350663"
"97F1B1EDA0151B1C8265EBBDFABBCCCCC2DE8A7E653567BBAC0744B792016284","noIdentify","458C73396B37330304C8803D9513A5D49B60F18D667B3208205F735E090186A3",NULL,"1","0","False","0.9836992681304059"
"A8B97A9D5647AA84800293035C3A9BD0A6D4793513B706139A34324D20119A1D",NULL,"F02F18964DA2EC846801C8A30DFEB0F0667BEDF753D9B486161CB81CF56D176E",NULL,"0","5","False","0.8163265306122449"
"1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA",NULL,"ED7A55D5C69A660D25844395687751219B239D5D9AE0AE11ED5C1842DFC23225","dowgin","0","0","False","0.9952628017144146"
"46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE",NULL,"98BABB474248B637A4590B099CF9E2BB7233A318999154B599277E60E6354B85","noIdentify","0","0","False","0.9954022988505747"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"A6F4576949E36C68B38C1189000CC7E91B47F90FE9E4244B0FC49DF5A0411505","airpush","15","0","False","0.9974901398350663"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"4C5AADCCA3509772A3FCD6DB03A50F8EFB9B88EA48859F649B248CAC641954C9","gappusin","0","0","False","0.9993127147766323"
"71F900E770E8872BFEE636F287869A0D8906302FFD51B00EE017EED9B79F3931",NULL,"15F3D8718B05B37D35422FF82428FC674D225C7BEEEFB43464001BB22C80BB6B",NULL,"6","0","False","0.8816425120772947"
"F22834C971C91242B6AB71F8DD5637F1A99893635C2E43B22668FE36F4AFB02D",NULL,"396C838FB532D7D01F57EDCA713B325C2615584AEF287AA823E9AC45C6CA6C97",NULL,"0","0","False","0.9836567926455567"
"1F4CFAFC8469DF440DDEF5BC198D697CD07E172E0F640807A90F24C320B6E267",NULL,"363477ADAED7C105AA79D470771F797F043F6F63B2F69520B9E07989223E2DDE",NULL,"0","0","False","0.75"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"8AD3DFF5F2DD0398FA4D6F4581A2E5CDE2FFA00D290360493AC1A2736D591D8B","airpush","15","0","False","0.9974901398350663"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"6D4650AA4DE9FAA50D08E15563A4C53B9E93D8D729CE1FDD680066694EEA4C47","gappusin","0","0","False","0.8888888888888888"
