app,identical,similar,new,deleted,simiScore,changeManifest
app-28,74,6,0,1,0.925,similar
app-1230,2,93,5,2,0.020618556701030927,similar
app-1620,206,5,2,2,0.9671361502347418,similar
app-1937,222,5,2,0,0.9779735682819384,similar
app-294,79,29,91,114,0.3969849246231156,similar
app-1686,260,7,0,0,0.9737827715355806,similar
app-2120,112,79,1,0,0.5863874345549738,similar
app-1293,8,17,318,3,0.2857142857142857,similar
app-1971,58,23,1,0,0.7160493827160493,similar
app-2376,370,8,2,2,0.9736842105263158,similar
app-2181,72,40,61,76,0.4161849710982659,similar
app-1608,46,7,0,0,0.8679245283018868,similar
app-1554,33,14,0,0,0.7021276595744681,similar
app-1707,847,172,17,7,0.8255360623781677,similar
app-1495,2,31,21,63,0.037037037037037035,similar
app-2208,17,24,45,32,0.2328767123287671,similar
app-12,714,45,3,4,0.937007874015748,similar
app-2257,5,9,0,0,0.35714285714285715,similar
app-1997,261,65,0,0,0.8006134969325154,similar
app-1515,28,44,5,0,0.3888888888888889,similar
app-1597,25,10,1,1,0.6944444444444444,similar
app-1337,355,6,20,0,0.9833795013850416,similar
app-1477,5,30,4,398,0.1282051282051282,similar
app-1113,989,90,603,51,0.8752212389380531,similar
app-2089,78,6,0,0,0.9285714285714286,similar
app-1145,48,35,74,23,0.4528301886792453,similar
app-221,843,11,0,0,0.9871194379391101,similar
app-2294,573,6,0,0,0.9896373056994818,similar
app-2178,75,38,62,75,0.42857142857142855,similar
app-64,18,6,0,0,0.75,similar
app-1891,178,7,0,0,0.9621621621621622,similar
app-2174,148,3,2,2,0.9673202614379085,similar
app-938,182,33,2,2,0.8387096774193549,similar
app-1892,150,6,0,0,0.9615384615384616,similar
app-804,2,13,1502,13,0.07142857142857142,similar
app-2127,25,38,0,0,0.3968253968253968,similar
app-2252,15,9,0,0,0.625,similar
app-2063,17,36,94,5,0.29310344827586204,similar
app-1639,588,9,0,0,0.9849246231155779,similar
app-2195,40,11,2,26,0.7547169811320755,similar
app-2030,995,6,1,0,0.994005994005994,similar
app-1410,514,54,571,0,0.9049295774647887,similar
app-865,410,9,1,0,0.9785202863961814,similar
app-1496,27,13,1,0,0.675,similar
app-1819,252,48,12,0,0.84,similar
app-2366,44,100,22,378,0.26506024096385544,similar
