Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
A4520801E4CF2119847DDAAB460561CF570FADD4D60AD602DC0C407A10D4E85C;0;1;2019-03-28 11:33:03;11;60;https://www.virustotal.com/gui/file/a4520801e4cf2119847ddaab460561cf570fadd4d60ad602dc0c407a10d4e85c/detection/f-a4520801e4cf2119847ddaab460561cf570fadd4d60ad602dc0c407a10d4e85c-1553772783;AhnLab-V3#Android-PUP/Xmad.c5148#20190328#3.15.0.23609,Antiy-AVL#GrayWare[AdDisplay]/Android.Waps#20190328#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190328#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20190327#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190328#19101,F-Secure#Adware.ADWARE/ANDR.Waps#20190328#12.0.86.52,K7GW#Trojan ( 004af6eb1 )#20190328#11.35.30426,McAfee#Artemis!7C0D211AB65A#20190328#6.0.6.653,McAfee-GW-Edition#Artemis#20190328#v2017.3010,SymantecMobileInsight#AppRisk:Generisk#20190325#2.0,Trustlook#Android.Malware.General (score:9)#20190328#1.0;
9D83EE38DE3AF32EAF184B857F3C9DD1A22948BCDB0F55A2F2AC9D5EC86502FA;0;1;2021-08-22 09:46:48;0;55;https://www.virustotal.com/gui/file/9d83ee38de3af32eaf184b857f3c9dd1a22948bcdb0f55a2f2ac9d5ec86502fa/detection/f-9d83ee38de3af32eaf184b857f3c9dd1a22948bcdb0f55a2f2ac9d5ec86502fa-1629625608;;
03E8BF87FAEFAC7DFBF2503079F0AF170641B0449BE37AAE23A72919EEAF777B;0;1;2021-08-10 02:33:52;21;63;https://www.virustotal.com/gui/file/03e8bf87faefac7dfbf2503079f0af170641b0449be37aae23a72919eeaf777b/detection/f-03e8bf87faefac7dfbf2503079f0af170641b0449be37aae23a72919eeaf777b-1628562832;AhnLab-V3#PUP/Android.Adwo.52222#20210810#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210810#3.0.0.1,Avira#ADWARE/ANDR.AdsWo.CG.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Adware.Adwo.A#20210610#2.0.936,CAT-QuickHeal#Android.Adwo.A (AdWare)#20210809#14.00,Comodo#ApplicUnwnt@#tqyi0kmbnoww#20210809#33789,Cynet#Malicious (score: 99)#20210809#4.0.0.27,Cyren#AndroidOS/AdrAds.A#20210809#6.3.0.2,ESET-NOD32#a variant of Android/AdDisplay.AdsWo.C potentially unwanted#20210810#23767,Ikarus#Trojan.AndroidOS.DroidKungFu#20210809#0.1.5.2,K7GW#Adware ( 0052eb491 )#20210809#11.203.37940,Lionic#Riskware.AndroidOS.Generic.z!c#20210810#4.2,MAX#malware (ai score=59)#20210810#2019.9.16.1,MaxSecure#Android.Hispo.a#20210807#1.0.0.1,McAfee#Artemis!3C26FDAC52F6#20210810#6.0.6.653,McAfee-GW-Edition#Artemis#20210809#v2019.1.2+3728,NANO-Antivirus#Trojan.Android.WqMobile.cumbqv#20210809#1.0.146.25311,Sophos#Android Adwo (PUA)#20210810#1.3.0.0,Symantec#Trojan.Gen.2#20210809#1.15.0.0,SymantecMobileInsight#AdLibrary:Adwo#20210126#2.0,Trustlook#Android.PUA.General#20210810#1.0;
C66421CB4659AD62F2DCCC029EB5207B68BC9FA74FBA435B140CDB2DD1F59ACC;0;1;2021-08-07 07:17:55;1;61;https://www.virustotal.com/gui/file/c66421cb4659ad62f2dccc029eb5207b68bc9fa74fba435b140cdb2dd1f59acc/detection/f-c66421cb4659ad62f2dccc029eb5207b68bc9fa74fba435b140cdb2dd1f59acc-1628320675;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
B74C75E5B539BF83E46DC2C233706EFF30EDB13D37B8E9A725CE8D09D3E6F416;0;1;2021-08-08 00:30:20;1;63;https://www.virustotal.com/gui/file/b74c75e5b539bf83e46dc2c233706eff30edb13d37b8e9a725ce8d09d3e6f416/detection/f-b74c75e5b539bf83e46dc2c233706eff30edb13d37b8e9a725ce8d09d3e6f416-1628382620;Cyren#JS/ScrScr.BR#20210807#6.3.0.2;
9206DB87EB97A43429E181A1CA5FD568AE2211255682A2D959CBE460882AFB37;0;1;2019-04-18 00:38:26;1;58;https://www.virustotal.com/gui/file/9206db87eb97a43429e181a1ca5fd568ae2211255682a2d959cbe460882afb37/detection/f-9206db87eb97a43429e181a1ca5fd568ae2211255682a2d959cbe460882afb37-1555547906;Babable#PUP.HighConfidence#20180918#9107201;
52642C2895C9EDA4AD2C5B278A7A8906050B07C9EC11C06CC15B7AE6AE11466C;0;1;2021-08-11 17:07:11;6;65;https://www.virustotal.com/gui/file/52642c2895c9eda4ad2c5b278a7a8906050b07c9ec11c06cc15b7ae6ae11466c/detection/f-52642c2895c9eda4ad2c5b278a7a8906050b07c9ec11c06cc15b7ae6ae11466c-1628701631;Avira#PUA/ANDR.AppFlood.FRPT.Gen#20210811#8.3.3.12,Cynet#Malicious (score: 99)#20210811#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.AppFlood.A potentially unwanted#20210811#23777,Ikarus#PUA.AndroidOS.Appflood#20210811#0.1.5.2,K7GW#Adware ( 005332231 )#20210811#11.203.37964,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
563498E2BB9FDF78FCCB740A1880E1AF83F28E0549D36F3B7E7254FA87133E31;0;1;2021-08-10 06:15:09;22;60;https://www.virustotal.com/gui/file/563498e2bb9fdf78fccb740a1880e1af83f28e0549d36f3b7e7254fa87133e31/detection/f-563498e2bb9fdf78fccb740a1880e1af83f28e0549d36f3b7e7254fa87133e31-1628576109;AhnLab-V3#PUP/Android.Xmad.60896#20210810#3.20.4.10148,Alibaba#AdWare:Android/Generic.6a749ff6#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210810#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20210809#210809-00,Avira#ADWARE/ANDR.Waps.O.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Adware.Wapsx.CC#20210610#2.0.936,CAT-QuickHeal#Android.Waps.F (AdWare)#20210809#14.00,Cynet#Malicious (score: 99)#20210810#4.0.0.27,DrWeb#Adware.Waps.3#20210810#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20210810#23768,Fortinet#Riskware/Generic.Z.2EECF6!Android#20210810#6.2.142.0,Ikarus#PUA.AndroidOS.Waps#20210809#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20210810#21.0.1.45,Lionic#Riskware.AndroidOS.Wapsx.z!c#20210810#4.2,McAfee#Artemis!D63165949A6E#20210810#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210810#v2019.1.2+3728,Microsoft#Trojan:Win32/Bitrep.B#20210810#1.1.18400.4,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20210810#1.0.146.25311,Symantec#Trojan.Gen.2#20210810#1.15.0.0,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0,Trustlook#Android.PUA.General#20210810#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20210810#1.0;
D13AC5F25348DD031CC93EA6B30EC3016DF4EE84C5F9409C8147C09677452F7D;0;1;2021-07-31 07:55:46;0;63;https://www.virustotal.com/gui/file/d13ac5f25348dd031cc93ea6b30ec3016df4ee84c5f9409c8147c09677452f7d/detection/f-d13ac5f25348dd031cc93ea6b30ec3016df4ee84c5f9409c8147c09677452f7d-1627718146;;
61A7FB90E68E6CE329CFF2CE846DF3C3BBF9F5FC743A23AE17B500C41210233A;0;1;2014-07-22 10:24:47;1;51;https://www.virustotal.com/gui/file/61a7fb90e68e6ce329cff2ce846df3c3bbf9f5fc743a23ae17b500c41210233a/detection/f-61a7fb90e68e6ce329cff2ce846df3c3bbf9f5fc743a23ae17b500c41210233a-1406024687;AhnLab-V3#Android-Spyware/Dowgin#20140721#2014.07.22.00;
17D2CD930B36A28C2AC1EE9EA6051FDBE1F079B1F17D9B1318F6D3E2934752AA;0;1;2019-08-20 00:45:24;15;59;https://www.virustotal.com/gui/file/17d2cd930b36a28c2ac1ee9ea6051fdbe1f079b1f17d9b1318f6d3e2934752aa/detection/f-17d2cd930b36a28c2ac1ee9ea6051fdbe1f079b1f17d9b1318f6d3e2934752aa-1566261924;AhnLab-V3#Android-PUP/Malct.91921#20190819#3.16.0.24856,Avira#ADWARE/ANDR.Waps.O.Gen#20190820#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN8946 (PUP)#20190819#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190820#19882,F-Secure#Adware.ADWARE/ANDR.Waps#20190820#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190820#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190819#0.1.5.2,K7GW#Trojan ( 004af6eb1 )#20190814#11.61.31737,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.c#20190819#15.0.1.13,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20190803#1.0.0.1,McAfee#Artemis!47DD420323B2#20190820#6.0.6.653,McAfee-GW-Edition#Artemis#20190819#v2017.3010,Sophos#Generic PUA OA (PUA)#20190819#4.98.0,Trustlook#Android.Malware.General (score:9)#20190820#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.c#20190820#1.0;
47F5F9B04ABCF14E030B4042611E7AA9B010AB7FA9CDE52CA85F5BBEC86FD3E9;0;1;2018-10-27 21:34:48;0;59;https://www.virustotal.com/gui/file/47f5f9b04abcf14e030b4042611e7aa9b010ab7fa9cde52ca85f5bbec86fd3e9/detection/f-47f5f9b04abcf14e030b4042611e7aa9b010ab7fa9cde52ca85f5bbec86fd3e9-1540676088;;
7033B55E6DD8BEAACABFC843767E92DD31396F25AF73B5B662707201648A7E2B;0;1;2021-08-01 04:49:17;0;55;https://www.virustotal.com/gui/file/7033b55e6dd8beaacabfc843767e92dd31396f25af73b5b662707201648a7e2b/detection/f-7033b55e6dd8beaacabfc843767e92dd31396f25af73b5b662707201648a7e2b-1627793357;;
FDA734DABE8D4B63A1E313E20D282BE24BC676A888C89D7714047A0AF7163704;0;1;2021-08-01 13:54:16;17;63;https://www.virustotal.com/gui/file/fda734dabe8d4b63a1e313e20d282be24bc676a888c89d7714047a0af7163704/detection/f-fda734dabe8d4b63a1e313e20d282be24bc676a888c89d7714047a0af7163704-1627826056;AhnLab-V3#PUP/Android.Admogo.7608#20210801#3.20.4.10148,Avira#ADWARE/ANDR.AdMogo.FRTA.Gen#20210801#8.3.3.12,CAT-QuickHeal#Android.Domob.A (AdWare)#20210801#14.00,Comodo#ApplicUnwnt@#1pflm850rq9up#20210801#33763,Cynet#Malicious (score: 99)#20210801#4.0.0.27,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20210801#6.3.0.2,ESET-NOD32#a variant of Android/AdMogo.B potentially unwanted#20210801#23721,Fortinet#Adware/Domob!Android#20210801#6.2.142.0,Ikarus#AdWare.AndroidOS.Wooboo#20210801#0.1.5.2,Lionic#Riskware.AndroidOS.Domob.z!c#20210801#4.2,McAfee#Artemis!77F5369A2ADB#20210801#6.0.6.653,McAfee-GW-Edition#Artemis#20210801#v2019.1.2+3728,NANO-Antivirus#Trojan.Android.Domob.dgqdjo#20210801#1.0.146.25311,Sophos#Android Multi Ads (PUA)#20210801#1.3.0.0,Symantec#Trojan.Gen.2#20210731#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.General#20210801#1.0;
02443F57CF47E127F4DFFE79EC5623F28A1ED257175B84B7CD5BD1A3F9B310E4;0;1;2019-05-10 10:39:49;17;61;https://www.virustotal.com/gui/file/02443f57cf47e127f4dffe79ec5623f28a1ed257175b84b7cd5bd1a3f9b310e4/detection/f-02443f57cf47e127f4dffe79ec5623f28a1ed257175b84b7cd5bd1a3f9b310e4-1557484789;AhnLab-V3#Android-PUP/Xmad.ede0#20190510#3.15.1.23978,Alibaba#AdDisplay:Android/Generic.90972fed#20190426#0.4.0.6,Antiy-AVL#Trojan/Android.TSGeneric#20190510#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190510#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190509#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190510#19333,F-Secure#Adware.ADWARE/ANDR.Waps#20190510#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190510#5.4.247.0,K7GW#Adware ( 00532ec61 )#20190510#11.42.30865,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190510#15.0.1.13,McAfee#Artemis!6D029A1E15AB#20190503#6.0.6.653,McAfee-GW-Edition#Artemis#20190510#v2017.3010,NANO-Antivirus#Riskware.Android.Waps.fknzti#20190510#1.0.134.24788,Qihoo-360#Adware.Android.Gen#20190510#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20190510#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190510#1.0;
D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6;0;1;2019-04-18 00:38:57;1;62;https://www.virustotal.com/gui/file/d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6/detection/f-d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6-1555547937;Babable#PUP.HighConfidence#20180918#9107201;
B024184C01E6451DA672CB6D341F6259C10F171272BCB06BFFB9841117CB1E14;0;1;2021-08-10 07:28:07;0;63;https://www.virustotal.com/gui/file/b024184c01e6451da672cb6d341f6259c10f171272bcb06bffb9841117cb1e14/detection/f-b024184c01e6451da672cb6d341f6259c10f171272bcb06bffb9841117cb1e14-1628580487;;
B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A;0;1;2020-06-11 02:31:56;3;58;https://www.virustotal.com/gui/file/b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a/detection/f-b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a-1591842716;CAT-QuickHeal#Android.Boogr.Ade05#20200610#14.00,Qihoo-360#Trojan.Android.Gen#20200611#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20200611#1.0;
2B7F45B74C6A0DE52BD74B1EBF6F224BA5AC4CC656A0F65C45C9AAF1A9B41972;0;1;2021-08-20 05:02:03;0;63;https://www.virustotal.com/gui/file/2b7f45b74c6a0de52bd74b1ebf6f224ba5ac4cc656a0f65c45c9aaf1a9b41972/detection/f-2b7f45b74c6a0de52bd74b1ebf6f224ba5ac4cc656a0f65c45c9aaf1a9b41972-1629435723;;
05ABFC560DBFE4A96B76C285C9EE9E30080AC22CEAE277C5F2EC06ABE01AA021;0;1;2021-08-12 10:05:47;0;63;https://www.virustotal.com/gui/file/05abfc560dbfe4a96b76c285c9ee9e30080ac22ceae277c5f2ec06abe01aa021/detection/f-05abfc560dbfe4a96b76c285c9ee9e30080ac22ceae277c5f2ec06abe01aa021-1628762747;;
F4BAC6821B582A05982A6DA7C564A33D6D47641A5AA657C845064F3236DED1B6;0;1;2021-08-01 05:54:24;0;59;https://www.virustotal.com/gui/file/f4bac6821b582a05982a6da7c564a33d6d47641a5aa657c845064f3236ded1b6/detection/f-f4bac6821b582a05982a6da7c564a33d6d47641a5aa657c845064f3236ded1b6-1627797264;;
3301B698C004D2CC950B8E8C2CA82AA009B47DF26487102C27C22B2F5ABB0F9E;0;1;2021-07-26 10:02:00;0;65;https://www.virustotal.com/gui/file/3301b698c004d2cc950b8e8c2ca82aa009b47df26487102c27c22b2f5abb0f9e/detection/f-3301b698c004d2cc950b8e8c2ca82aa009b47df26487102c27c22b2f5abb0f9e-1627293720;;
4F5AF17C2E9D8A29B2193CD3AE6BE50ADCCD02341A1A24772FAD494C41B4485D;0;1;2021-08-12 10:22:59;0;62;https://www.virustotal.com/gui/file/4f5af17c2e9d8a29b2193cd3ae6be50adccd02341a1a24772fad494c41b4485d/detection/f-4f5af17c2e9d8a29b2193cd3ae6be50adccd02341a1a24772fad494c41b4485d-1628763779;;
0894ACC28F45C97FB24600881E1682AE9B49030969F3FD99B72B13907F5DFB70;0;1;2019-01-17 22:37:17;23;58;https://www.virustotal.com/gui/file/0894acc28f45c97fb24600881e1682ae9b49030969f3fd99b72b13907f5dfb70/detection/f-0894acc28f45c97fb24600881e1682ae9b49030969f3fd99b72b13907f5dfb70-1547764637;AVware#Trojan.AndroidOS.Generic.A#20180925#1.6.0.52,Ad-Aware#Android.Adware.Wapsx.CC#20190117#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20190117#3.14.1.22785,Antiy-AVL#GrayWare[AdDisplay]/Android.Waps#20190117#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190117#8.3.3.8,BitDefender#Android.Adware.Wapsx.CC#20190117#7.2,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20190117#14.00,Cyren#AndroidOS/GenPua.00C4D100!Olympus#20190117#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190117#18723,Emsisoft#Android.Adware.Wapsx.CC (B)#20190117#2018.4.0.1029,Fortinet#Riskware/Generic.Z.8EF725!Android#20190117#5.4.247.0,GData#Android.Adware.Wapsx.CC#20190117#A:25.20213B:25.14164,K7GW#Adware ( 00532ec61 )#20190117#11.22.29712,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190117#15.0.1.13,Kingsoft#Android.Adware.DesktopPush.a.(kcloud)#20190117#2013.8.14.323,MAX#malware (ai score=63)#20190117#2018.9.12.1,McAfee#Artemis!00C4D100A41B#20190117#6.0.6.653,McAfee-GW-Edition#Artemis#20190117#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20190117#14.0.297.0,NANO-Antivirus#Riskware.Android.Waps.fkqkwi#20190117#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190117#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20190117#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190117#1.0;
DD4AED36B11FB9413808D9951FA102369A8B18CB89A3227D67A5974A30EDBC5E;0;1;2021-08-10 01:13:46;16;63;https://www.virustotal.com/gui/file/dd4aed36b11fb9413808d9951fa102369a8b18cb89a3227d67a5974a30edbc5e/detection/f-dd4aed36b11fb9413808d9951fa102369a8b18cb89a3227d67a5974a30edbc5e-1628558026;AhnLab-V3#PUP/Android.Xmad.72631#20210810#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.144#20210810#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20210810#8.3.3.12,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20210809#14.00,Cynet#Malicious (score: 99)#20210809#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20210809#23766,Fortinet#Riskware/Generic.Z.8EF725!Android#20210809#6.2.142.0,Ikarus#Trojan.AndroidOS.Clicker#20210809#0.1.5.2,K7GW#Trojan ( 004af6eb1 )#20210809#11.203.37940,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.c#20210809#21.0.1.45,Lionic#Adware.AndroidOS.Apofer.A!c#20210809#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210807#1.0.0.1,McAfee#Artemis!23F7EBC4977A#20210809#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20210809#v2019.1.2+3728,Trustlook#Android.PUA.General#20210810#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.c#20210809#1.0;
A9B2396706CDDA38C3DFF38B00981A3112AB329ABC4F01B2C53202338BCA643D;0;1;2019-08-12 14:46:54;14;51;https://www.virustotal.com/gui/file/a9b2396706cdda38c3dff38b00981a3112ab329abc4f01b2c53202338bca643d/detection/f-a9b2396706cdda38c3dff38b00981a3112ab329abc4f01b2c53202338bca643d-1565621214;AhnLab-V3#Android-PUP/Xmad.86317#20190812#3.16.0.24856,Avira#ADWARE/ANDR.Waps.O.Gen#20190812#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190812#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190812#19841,F-Secure#Adware.ADWARE/ANDR.Waps#20190812#12.0.86.52,K7GW#Trojan ( 004c13191 )#20190812#11.60.31710,Lionic#Trojan.AndroidOS.Generic.C!c#20190812#4.2,McAfee#Artemis!87EE00C8E0BA#20190812#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20190812#v2017.3010,NANO-Antivirus#Riskware.Android.Waps.flyyij#20190812#1.0.134.24859,Qihoo-360#Adware.Android.Gen#20190812#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20190724#2.0,Trustlook#Android.Malware.General (score:9)#20190812#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190812#1.0;
81CDDEC046A05006B57725CD38F2C19DD40B422D3209ACAE9A80D0CFFCDD518A;0;1;2019-05-19 13:06:36;3;60;https://www.virustotal.com/gui/file/81cddec046a05006b57725cd38f2c19dd40b422d3209acae9a80d0cffcdd518a/detection/f-81cddec046a05006b57725cd38f2c19dd40b422d3209acae9a80d0cffcdd518a-1558271196;AhnLab-V3#Android-PUP/Dowgin.869b1#20190519#3.15.1.23978,Babable#Malware.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Jiead.A (AdWare)#20190519#14.00;
8CE5DE1924510C580D98ADFCDBA564E101FDFE6E689AFD3D0AC542BD8F7EFF38;0;1;2018-09-21 02:22:30;25;62;https://www.virustotal.com/gui/file/8ce5de1924510c580d98adfcdba564e101fdfe6e689afd3d0ac542bd8f7eff38/detection/f-8ce5de1924510c580d98adfcdba564e101fdfe6e689afd3d0ac542bd8f7eff38-1537496550;AhnLab-V3#Android-PUP/Adwo.cbfe#20180921#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20180920#3.0.0.1,Arcabit#Android.Adware.Adwo.A#20180921#1.0.0.833,Avira#ADWARE/ANDR.AdsWo.CG.Gen#20180920#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Adwo.A#20180921#7.2,CAT-QuickHeal#Android.Adwo.A (AdWare)#20180918#14.00,Cyren#AndroidOS/AdrAds.A#20180921#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.AdsWo.C potentially unwanted#20180921#18086,Emsisoft#Android.Adware.Adwo.A (B)#20180921#2018.4.0.1029,F-Prot#AndroidOS/AdrAds.A#20180921#4.7.1.166,F-Secure#Android.Adware.Adwo#20180921#11.0.19100.45,Fortinet#Adware/Adswo.KK#20180921#5.4.247.0,GData#Android.Adware.Adwo.A#20180921#A:25.18590B:25.13263,Ikarus#Trojan.AndroidOS.DroidKungFu#20180920#0.1.5.2,Lionic#Riskware.AndroidOS.Generic.1!c#20180921#4.2,MAX#malware (ai score=64)#20180921#2018.9.12.1,McAfee#Artemis!B2A6D55C5777#20180921#6.0.6.653,McAfee-GW-Edition#Artemis#20180921#v2017.3010,MicroWorld-eScan#Android.Adware.Adwo.A#20180921#14.0.297.0,NANO-Antivirus#Trojan.Android.WqMobile.cumbqv#20180920#1.0.126.23745,Sophos#Android Adwo (PUA)#20180921#4.98.0,Symantec#Trojan.Gen.2#20180920#1.7.0.0,SymantecMobileInsight#AdLibrary:Adwo#20180918#2.0,Trustlook#Android.PUA.General#20180921#2;
1DF77F50428FE9C19EC80AD55822F347366EB082E377840B2176CE957906619F;0;1;2019-04-28 00:30:09;8;61;https://www.virustotal.com/gui/file/1df77f50428fe9c19ec80ad55822f347366eb082e377840b2176ce957906619f/detection/f-1df77f50428fe9c19ec80ad55822f347366eb082e377840b2176ce957906619f-1556411409;AhnLab-V3#Android-PUP/Nawoa.3c7bc#20190427#3.15.0.23609,Alibaba#PUA:Android/Inmobi.db6d75fc#20190426#0.4.0.6,Antiy-AVL#Trojan/Android.TSGeneric#20190427#3.0.0.1,Babable#PUP.HighConfidence#20190424#9107201,ESET-NOD32#a variant of Android/Inmobi.A potentially unsafe#20190427#19266,Ikarus#AdWare.AndroidOS.Inmobi#20190427#0.1.5.2,K7GW#Adware ( 005333131 )#20190427#11.40.30732,Trustlook#Android.Malware.General (score:8)#20190428#1.0;
BA0AD41A526C802CDCC459C17C0C8BDDEC0C00EBCCBA2C298CAD450DA107D338;0;1;2021-08-30 05:00:37;1;57;https://www.virustotal.com/gui/file/ba0ad41a526c802cdcc459c17c0c8bddec0c00ebccba2c298cad450da107d338/detection/f-ba0ad41a526c802cdcc459c17c0c8bddec0c00ebccba2c298cad450da107d338-1630299637;SymantecMobileInsight#AdLibrary:RevMob#20210126#2.0;
0A428916A09F6F25C3BAAAFEE42D648A94A00FC1499B72C16F3D7711139C7DB3;0;1;2018-10-17 17:54:42;22;59;https://www.virustotal.com/gui/file/0a428916a09f6f25c3baaafee42d648a94a00fc1499b72c16f3d7711139c7db3/detection/f-0a428916a09f6f25c3baaafee42d648a94a00fc1499b72c16f3d7711139c7db3-1539798882;Ad-Aware#Android.Adware.Wapsx.CC#20181017#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181017#3.13.1.21616,Antiy-AVL#Trojan/Android.TSGeneric#20181017#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181017#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181017#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181017#7.2,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.3EAFFA45!Olympus#20181017#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181017#18230,Emsisoft#Android.Adware.Wapsx.CC (B)#20181017#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181017#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181017#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181017#A:25.18966B:25.13469,Ikarus#Trojan.AndroidOS.Clicker#20181017#0.1.5.2,Kingsoft#Android.Adware.DesktopPush.a.(kcloud)#20181017#2013.8.14.323,MAX#malware (ai score=62)#20181017#2018.9.12.1,McAfee#Artemis!3EAFFA451CDB#20181017#6.0.6.653,McAfee-GW-Edition#Artemis#20181017#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181017#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181017#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
5AFE6D696FA5740BC1ED39B59258B637568C5635CEC3B9257DD7ED7B5AD0FBB8;0;1;2021-09-11 05:02:22;0;57;https://www.virustotal.com/gui/file/5afe6d696fa5740bc1ed39b59258b637568c5635cec3b9257dd7ed7b5ad0fbb8/detection/f-5afe6d696fa5740bc1ed39b59258b637568c5635cec3b9257dd7ed7b5ad0fbb8-1631336542;;
