Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE;0;1;2021-08-23 08:26:13;35;63;https://www.virustotal.com/gui/file/2ef09aca1b3a4acbfb2c33ef14d5ef06150bf88662b35a90f98a74accabaf6be/detection/f-2ef09aca1b3a4acbfb2c33ef14d5ef06150bf88662b35a90f98a74accabaf6be-1629707173;AVG#Android:Adrd-C [Trj]#20210823#21.1.5827.0,AhnLab-V3#Spyware/Android.Adrd.6784#20210823#3.20.4.10148,Alibaba#TrojanSpy:Android/Pjapps.cc3edc92#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.1AC#20210823#3.0.0.1,Avast#Android:Adrd-C [Trj]#20210823#21.1.5827.0,Avast-Mobile#Android:PJApps-Q [Trj]#20210822#210822-00,Avira#ANDROID/PJapps.D.Gen#20210823#8.3.3.12,BitDefenderFalx#Android.Trojan.PjApps.B#20210610#2.0.936,CAT-QuickHeal#Android.Pjapps.A#20210823#14.00,ClamAV#Andr.Trojan.Pjapps-58#20210822#0.103.3.0,Comodo#Malware@#1ev21p5llo2hm#20210823#33829,Cynet#Malicious (score: 99)#20210823#4.0.0.27,Cyren#AndroidOS/PJApps.A#20210823#6.3.0.2,DrWeb#Android.Spy.2.origin#20210823#7.0.49.9080,ESET-NOD32#Android/PJApps.D#20210823#23838,Fortinet#Android/PJApps.J!tr#20210823#6.2.142.0,Ikarus#Trojan.AndroidOS.PjApps#20210822#0.1.5.2,Jiangmin#Backdoor/AndroidOS.cca#20210822#16.0.100,K7GW#Trojan ( 0053d78b1 )#20210823#11.206.38073,Kaspersky#HEUR:Trojan-Spy.AndroidOS.Adrd.a#20210823#21.0.1.45,Lionic#Trojan.AndroidOS.Adrd.C!c#20210823#4.2,MAX#malware (ai score=100)#20210823#2019.9.16.1,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210821#1.0.0.1,McAfee#Artemis!C7B486101567#20210823#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20210822#v2019.1.2+3728,Microsoft#TrojanSpy:AndroidOS/Pjapps.A#20210823#1.1.18500.9,NANO-Antivirus#Trojan.Android.MLW.dnpqyp#20210823#1.0.146.25311,Rising#Spyware.Droml/Android!1.9DA6 (CLASSIC)#20210823#25.0.0.26,Sangfor#Malware.Android-Script.Save.e7633834#20210625#2.9.0.0,Sophos#Andr/Adrd-C#20210822#1.3.0.0,Symantec#Android.Pjapps#20210822#1.15.0.0,SymantecMobileInsight#Trojan:Pjapps#20210126#2.0,Tencent#Trojan.Android.Paojapp.a#20210823#1.0.0.1,Trustlook#Android.Malware.Spyware#20210823#1.0,ZoneAlarm#HEUR:Trojan-Spy.AndroidOS.Adrd.a#20210823#1.0;
1F43FBB007383059EF236A5E6A5793FDD656130009F7A880A4E420F9EFA14AE7;0;1;2019-05-03 01:07:30;2;61;https://www.virustotal.com/gui/file/1f43fbb007383059ef236a5e6a5793fdd656130009f7a880a4e420f9efa14ae7/detection/f-1f43fbb007383059ef236a5e6a5793fdd656130009f7a880a4e420f9efa14ae7-1556845650;Antiy-AVL#Trojan/Android.TSGeneric#20190503#3.0.0.1,K7GW#Adware ( 0052fe2f1 )#20190503#11.41.30792;
CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F;0;1;2019-10-05 02:24:21;2;61;https://www.virustotal.com/gui/file/ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f/detection/f-ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f-1570242261;Fortinet#Adware/Umeng!Android#20191005#5.4.247.0,SymantecMobileInsight#AppRisk:Generisk#20190920#2.0;
61A821BFC736D682D560339E05923437F90A66B1ADF95E26D112F693D65B8131;0;1;2019-04-18 00:48:38;25;59;https://www.virustotal.com/gui/file/61a821bfc736d682d560339e05923437f90a66b1adf95e26d112f693d65b8131/detection/f-61a821bfc736d682d560339e05923437f90a66b1adf95e26d112f693d65b8131-1555548518;AhnLab-V3#Android-PUP/Dowgin.91b2#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.20984ee2#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdWare]/Android.Dowgin#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Avira#ADWARE/ANDR.Dowgin.E.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.N (AdWare)#20190416#14.00,Cyren#AndroidOS/Frupi.G#20190417#6.2.0.1,DrWeb#Android.Spy.120.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.U potentially unwanted#20190417#19208,F-Prot#AndroidOS/Frupi.G#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.8F04F1!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,K7GW#Trojan ( 0049affa1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!2BEC8C43E780#20190417#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Umpay.dgthif#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Feiwo#20190410#2.0,Tencent#a.gray.doumob#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907;0;1;2019-04-18 00:46:28;25;62;https://www.virustotal.com/gui/file/2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907/detection/f-2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907-1555548388;AhnLab-V3#Android-PUP/Dowgin.bef6#20190417#3.15.0.23609,Alibaba#AdWare:Android/Anzhi.4e90902e#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdWare]/Android.Dowgin#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Robtes.GEN24424 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#3rad52h95y6jc#20190417#30732,Cyren#AndroidOS/Dogwin.X#20190417#6.2.0.1,DrWeb#Android.Spy.125.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Frupi.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.X#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Adware/Dowgin!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#15.0.1.13,MaxSecure#Trojan.Trojan.AndroidOS.Mobtes.cn#20190415#1.0.0.1,McAfee#Artemis!24A24EE17736#20190417#6.0.6.653,NANO-Antivirus#Riskware.Android.Dowgin.dkzuww#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:Feiwo#20190410#2.0,Tencent#a.expense.igameplay.b.[????]#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#1.0;
CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1;0;1;2019-04-18 00:44:43;20;61;https://www.virustotal.com/gui/file/ca8bb2a18417b5f6bdae9bee239fe10bc9845a5108b2b8cf1d3707fa49b5ced1/detection/f-ca8bb2a18417b5f6bdae9bee239fe10bc9845a5108b2b8cf1d3707fa49b5ced1-1555548283;AhnLab-V3#Android-PUP/Kuguo.e4e9#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.c0b7e671#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.D (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3krl94kajm51x#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Android/Generic.Z.9212E9!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Adware ( 00532f3a1 )#20190417#11.39.30623,McAfee#Artemis!F3DBEA65FD6A#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
8CD4179BD127AA92B8CE0126B25DD106B37D269320ABDA679E1A82BFA7BC16A2;0;1;2019-04-18 00:42:35;19;58;https://www.virustotal.com/gui/file/8cd4179bd127aa92b8ce0126b25dd106b37d269320abda679e1a82bfa7bc16a2/detection/f-8cd4179bd127aa92b8ce0126b25dd106b37d269320abda679e1a82bfa7bc16a2-1555548155;AhnLab-V3#Android-PUP/Midown.85ba5#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.2f8057c7#20190402#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.D#20190416#14.00,Comodo#ApplicUnwnt@#1pfhrcyrvh82j#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.21#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Secure#Trojan:Android/Boqx.K#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.2ED2B6!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Boqx#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,McAfee#Artemis!F8635CA65A4F#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
86655F2820E91F2B2AF43439E4DCDE6DCA80EE880380AE2C894B884AD7F18FA5;0;1;2019-04-18 00:44:26;19;63;https://www.virustotal.com/gui/file/86655f2820e91f2b2af43439e4dcde6dca80ee880380ae2c894b884ad7f18fa5/detection/f-86655f2820e91f2b2af43439e4dcde6dca80ee880380ae2c894b884ad7f18fa5-1555548266;AhnLab-V3#Android-PUP/SMSReg.8402c#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.96db4afc#20190401#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.F potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.G#20190417#4.7.1.166,Fortinet#Android/Generic.Z.2EC533!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MTK#20190416#0.1.5.2,K7GW#Trojan ( 004958961 )#20190417#11.39.30623,MaxSecure#Trojan.AndroidOS.Mobtes.e#20190415#1.0.0.1,McAfee#Artemis!1E9C401E05C6#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.NPE#20190416#1.9.0.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
53F3F346C72292EEBBBCD979377C7A3A086007F074ED53F46828C597FDFC53F6;0;1;2019-04-18 00:49:02;21;61;https://www.virustotal.com/gui/file/53f3f346c72292eebbbcd979377c7a3a086007f074ed53f46828c597fdfc53f6/detection/f-53f3f346c72292eebbbcd979377c7a3a086007f074ed53f46828c597fdfc53f6-1555548542;AhnLab-V3#Android-PUP/Midown.85ba5#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.1e55b5bf#20190402#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.D#20190416#14.00,Comodo#ApplicUnwnt@#34r85e2vgczi8#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.21#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Secure#Trojan:Android/Boqx.K#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.2ED2B6!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Boqx#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,Lionic#Trojan.AndroidOS.GinerMaster.C!c#20190417#4.2,MaxSecure#Trojan.Trojan.AndroidOS.Mobtes.cn#20190415#1.0.0.1,McAfee#Artemis!791E17CED6D7#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
3EB5D250E17A2A3BBEA914C5C4B7DE0CE94EED936EC4158F417D65CF75E26696;0;1;2021-08-06 04:45:28;26;60;https://www.virustotal.com/gui/file/3eb5d250e17a2a3bbea914c5c4b7de0ce94eed936ec4158f417d65cf75e26696/detection/f-3eb5d250e17a2a3bbea914c5c4b7de0ce94eed936ec4158f417d65cf75e26696-1628225128;AhnLab-V3#PUP/Android.Scuts.37244#20210806#3.20.4.10148,Alibaba#AdWare:Android/Jedan.00b003bb#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.5DE#20210806#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20210806#8.3.3.12,BitDefenderFalx#Android.Riskware.Agent.XAB#20210610#2.0.936,CAT-QuickHeal#Android.Kuguo.C (AdWare)#20210805#14.00,Comodo#ApplicUnwnt@#2cafzvxsrwvv0#20210806#33778,Cynet#Malicious (score: 99)#20210806#4.0.0.27,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20210806#6.3.0.2,DrWeb#Android.Xiny.53.origin#20210806#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20210806#23747,Ikarus#PUA.AndroidOS.Kuguo#20210805#0.1.5.2,Jiangmin#AdWare/AndroidOS.vzu#20210805#16.0.100,K7GW#Trojan ( 004c0de81 )#20210806#11.202.37910,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Jedan.a#20210806#21.0.1.45,Lionic#Adware.AndroidOS.Jedan.A!c#20210806#4.2,MAX#malware (ai score=99)#20210806#2019.9.16.1,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210805#1.0.0.1,McAfee#Artemis!7EEEE026CB82#20210806#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210806#v2019.1.2+3728,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20210806#1.0.146.25311,Sophos#Android Kuguo (PUA)#20210805#1.3.0.0,Symantec#Trojan.Gen.MBT#20210805#1.15.0.0,SymantecMobileInsight#AdLibrary:Tapjoy#20210126#2.0,Tencent#Win32.Risk.Adware.Wrzv#20210806#1.0.0.1,Trustlook#Android.PUA.General#20210806#1.0;
BC61AF4B4B1F9E6DDE8B1040B06761DE1A90D7DC651E225EAD4D3EF8E262011B;0;1;2020-04-20 18:21:05;24;63;https://www.virustotal.com/gui/file/bc61af4b4b1f9e6dde8b1040b06761de1a90d7dc651e225ead4d3ef8e262011b/detection/f-bc61af4b4b1f9e6dde8b1040b06761de1a90d7dc651e225ead4d3ef8e262011b-1587406865;AVG#Android:Bintal-A [Trj]#20200420#18.4.3895.0,AhnLab-V3#AppCare/Android.Rootor.512222#20200420#3.17.4.26996,Avast#Android:Bintal-A [Trj]#20200420#18.4.3895.0,Avast-Mobile#Android:Bintal-D [Trj]#20200420#200420-00,CAT-QuickHeal#Android.Bintal.A#20200420#14.00,Comodo#Malware@#rj7vt40xvypm#20200420#32349,Cyren#AndroidOS/Bintal.A.gen!Eldorado#20200420#6.2.2.2,ESET-NOD32#a variant of Android/Bintal.A#20200420#21196,Fortinet#Android/Bintal.A!tr#20200420#6.2.142.0,Ikarus#Trojan.AndroidOS.Bintal#20200420#0.1.5.2,K7GW#Trojan ( 00499a501 )#20200420#11.103.33841,Kaspersky#HEUR:Trojan.AndroidOS.Bintal.a#20200420#15.0.1.13,Lionic#SUSPICIOUS#20200420#4.2,MAX#malware (ai score=100)#20200420#2019.9.16.1,McAfee#Artemis!ECDFDCE0D9C8#20200420#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20200420#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dklzgb#20200420#1.0.134.25032,Qihoo-360#Trojan.Android.Gen#20200420#1.0.0.1120,Sophos#Andr/DoidRoot-F#20200420#4.98.0,Symantec#Trojan.Gen.2#20200420#1.11.0.0,SymantecMobileInsight#Trojan:Malapp#20200210#2.0,Tencent#a.rogue.fontmaster.b#20200420#1.0.0.1,Trustlook#Android.Malware.General (score:5)#20200420#1.0,ZoneAlarm#HEUR:Trojan.AndroidOS.Bintal.a#20200420#1.0;
6E9F2EF85B1DD53E602BC29B2F13A8AB6E342990CBC7B75EA5A7350D99FE3864;0;1;2019-04-18 00:47:31;21;60;https://www.virustotal.com/gui/file/6e9f2ef85b1dd53e602bc29b2f13a8ab6e342990cbc7b75ea5a7350d99fe3864/detection/f-6e9f2ef85b1dd53e602bc29b2f13a8ab6e342990cbc7b75ea5a7350d99fe3864-1555548451;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Generic.65024d63#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#ocz99aj36ty3#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Adware.AdPush.3.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.A#20190417#4.7.1.166,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 005333761 )#20190417#11.39.30623,McAfee#Artemis!A5D944F318F2#20190417#6.0.6.653,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
1C2D30B622746AD19B495CA1E28D3B3DC7F0ADE684E120D395AE83E821E5BB88;0;1;2019-04-18 00:41:48;24;58;https://www.virustotal.com/gui/file/1c2d30b622746ad19b495ca1e28d3b3dc7f0ade684e120d395ae83e821e5bb88/detection/f-1c2d30b622746ad19b495ca1e28d3b3dc7f0ade684e120d395ae83e821e5bb88-1555548108;AhnLab-V3#Android-PUP/Dowgin.91b2#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.a47116c3#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdWare]/Android.Feiad#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Avira#ADWARE/ANDR.Dowgin.M.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.E (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#322bazpi42948#20190417#30732,Cyren#AndroidOS/Frupi.G#20190417#6.2.0.1,DrWeb#Android.Spy.120.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.T potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Android/Generic.Z.BC2A99!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Adware ( 0052bf6f1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,McAfee#Artemis!1692414D4106#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dhrkos#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
92AA70538DCEDC3D20E553FBA881A9CDFF9A7CA442F297EDC84356D41210FC56;0;1;2019-04-18 00:38:59;23;62;https://www.virustotal.com/gui/file/92aa70538dcedc3d20e553fba881a9cdff9a7ca442f297edc84356d41210fc56/detection/f-92aa70538dcedc3d20e553fba881a9cdff9a7ca442f297edc84356d41210fc56-1555547939;AhnLab-V3#Android-PUP/Dowgin.c5aa#20190417#3.15.0.23609,Alibaba#AdWare:Android/Feiad.ea0be805#20190402#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.W (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#22hxz4yf0e5pg#20190417#30732,Cyren#AndroidOS/Frupi.C#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Prot#AndroidOS/Frupi.C#20190417#4.7.1.166,Fortinet#Adware/Dowgin.U#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,K7GW#Adware ( 0052bfce1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#15.0.1.13,MAX#malware (ai score=99)#20190418#2018.9.12.1,McAfee#Artemis!8B1A0991251A#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Dowgin.dyqppx#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.NPE#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Feiad.b#20190417#1.0;
C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03;0;1;2021-08-12 03:17:36;0;63;https://www.virustotal.com/gui/file/c9f77f0849974a41d6a35cb00e2a4274b4d4a3a5435a1a7ceac645dc32805a03/detection/f-c9f77f0849974a41d6a35cb00e2a4274b4d4a3a5435a1a7ceac645dc32805a03-1628738256;;
48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1;0;1;2021-09-13 05:02:08;3;58;https://www.virustotal.com/gui/file/48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1/detection/f-48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1-1631509328;BitDefenderFalx#Android.Adware.Youmi.U#20210610#2.0.936,Fortinet#Adware/Youmi.B#20210913#6.2.142.0,SymantecMobileInsight#AdLibrary:Youmi#20210126#2.0;
0BD4FFCCD00AB5CDFB4239FD0F2E8A49B43E97A6ACA37562AC84CA08F1ADBBDF;0;1;2019-04-18 00:47:31;1;60;https://www.virustotal.com/gui/file/0bd4ffccd00ab5cdfb4239fd0f2e8a49b43e97a6aca37562ac84ca08f1adbbdf/detection/f-0bd4ffccd00ab5cdfb4239fd0f2e8a49b43e97a6aca37562ac84ca08f1adbbdf-1555548451;Babable#PUP.HighConfidence#20180918#9107201;
1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66;0;1;2019-05-22 14:37:53;11;61;https://www.virustotal.com/gui/file/1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66/detection/f-1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66-1558535873;Alibaba#PUA:Android/Douwan.37bddc8a#20190513#0.3.0.4,Avira#SPR/ANDR.Douwan.B.Gen#20190522#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190522#14.00,ClamAV#Andr.Adware.Judy-6328976-1#20190522#0.101.2.0,ESET-NOD32#a variant of Android/Douwan.A potentially unsafe#20190522#19397,Ikarus#AdWare.AndroidOS.Douwan#20190522#0.1.5.2,K7GW#Adware ( 005339b81 )#20190522#11.45.30983,McAfee#Artemis!834B4746DF18#20190522#6.0.6.653,McAfee-GW-Edition#Artemis#20190522#v2017.3010,SymantecMobileInsight#AppRisk:Generisk#20190516#2.0;
43BEA394D0C1926023D552D296FEBAF61B32B66115CCC3574DF3648A3C2747F4;0;1;2021-08-22 00:20:38;1;62;https://www.virustotal.com/gui/file/43bea394d0c1926023d552d296febaf61b32b66115ccc3574df3648a3c2747f4/detection/f-43bea394d0c1926023d552d296febaf61b32b66115ccc3574df3648a3c2747f4-1629591638;Cyren#AndroidOS/DroidKungFu.N#20210821#6.3.0.2;
