apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-2162-3AD75427F7C487E907622FB9E83B7AA9D010DFE764EAC651F484FA40837B1422, 5, 0.4, 9, None, 19, 19
benign-app-1370-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-206-3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66, 88, 3.7.6, 3, None, None, 3
benign-app-1169-104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9, 383, 1.3.5, 5, None, 17, 17
benign-app-129-5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D, 368, 335, 7, None, None, 7
benign-app-1713-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-223-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1396-5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D, 368, 335, 7, None, None, 7
benign-app-2310-7D6CB1A42E5A9EFECCB75071F271E62C8A0D0979904AD77126C865CD5AB51367, 43, 2.0, 4, None, 9, 9
benign-app-1121-0266DB888CEBAE8F981F853D24C6177C53E7D462960D944C2417C4B56752D84C, 51, 3.6.8, 8, None, 8, 8
benign-app-4-670C154FDCF47831F690FCA747F5BF468714A5EA5C13FDC4353501095CA383FB, 42, 51, 3, None, 14, 14
benign-app-1740-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1088-6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47, 270, 259, 8, None, None, 8
benign-app-1556-0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA, 2, 2, 3, None, None, 3
benign-app-771-5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA, 1, 1.0, 6, None, 17, 17
benign-app-1743-49F78C106E7B746C220E084B0978D2FBA576646D2EDBC8710C2A3981A09E5B31, 348, 317, 8, None, None, 8
benign-app-2240-A851EEC5702B4FDB40CFA4728E170FDA2D05B62304B7787331C6850E0F788BA3, 1, 1.0, 8, None, 16, 16
benign-app-1461-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2323-88EAE6B3BC4396FA9B8DA8654EADEDBC52FD0DD28BCC19B9DF1B8EA676E9F376, 18, 1.17, 14, None, 15, 15
benign-app-1962-B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F, 316, 1.295, 8, None, 17, 17
benign-app-21-7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56, 370, 339, 7, None, None, 7
benign-app-1640-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1930-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-633-3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC, 362, 1.340, 8, None, 17, 17
benign-app-462-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1307-4708D80ADE52097E7304D11B80D0C428D867330C676A3544484066B09D250917, 86, 1.9.67, 4, None, None, 4
benign-app-1549-C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13, 32539, 383, 7, None, None, 7
benign-app-364-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1193-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1849-7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8, 617, 3.598, 7, None, None, 7
benign-app-2036-B02383F72172AC6991E06F5A7FF5BC3E3FC659C2D001984D69517B1758FD766F, 200, 2.0.0, 7, None, None, 7
benign-app-1642-BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB, 381, 361, 7, None, None, 7
benign-app-686-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-723-7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56, 370, 339, 7, None, None, 7
benign-app-803-A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181, 417, 1.381, 5, None, None, 5
benign-app-2020-F00BC895DAB778E41084E02D26A6F32C5344E6BC1EB31C1477F46A1107B8D04A, 3, 1.4, 8, None, 15, 15
benign-app-1174-0B0908CB2FAB5C3E4E2364F8B238A39EB18EA678BB52CF64E9C691787ED3B2FA, 68136, 1.6, 7, None, 7, 7
benign-app-1861-99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789, 477, 361, 8, None, None, 8
benign-app-456-990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848, 949, 1.404, 3, None, None, 3
benign-app-299-49F78C106E7B746C220E084B0978D2FBA576646D2EDBC8710C2A3981A09E5B31, 348, 317, 8, None, None, 8
benign-app-390-0192987C9DB717FA84E5B51D2FB31A17B42475FB6834F69C40FE407617DD1AF9, 1, 1.0, 9, None, 19, 19
benign-app-1758-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-112-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-497-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-151-F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F, 108, 6.0.9, 4, None, 15, 15
benign-app-1392-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1722-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1681-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-294-93C033E0360567903BAFE23F267062A39406331471475F8603975B44A995FEA6, 75, 61, 8, None, None, 8
benign-app-1692-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-1244-D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69, 2808, 1.2708, 8, None, 14, 14
benign-app-1449-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-161-1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA, 232, 2.3.2, 4, None, None, 4
benign-app-71-996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC, 41502, 85, 7, None, None, 7
benign-app-1003-BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB, 381, 361, 7, None, None, 7
benign-app-595-6351AC05DBB1B9FBD70C1B0F3DB2FA529C25325FF1401A36D0A25CD29EC684D8, 91, 1.81, 8, None, None, 8
benign-app-107-277F32C132134F9B3286CE190457C16164748DC7A1751AE28CBDBD7B05791E4B, 16, 5.4, 7, None, None, 7
benign-app-794-D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA, 361, 36, 3, None, None, 3
benign-app-385-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-2203-23B2E7A82DB9068EAA4D2DA292BD92ABF0D7BC90AB69B35B9E512D5BFE29C123, 4, 2.1, 4, None, None, 4
benign-app-2184-546E55F30BFFFCA8D948A5727E4379660AF85C6666F581B0F5001A1548A33569, 3, 1.2, 8, None, None, 8
benign-app-671-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-1907-6B95FA2DF841F4F7C35FE37E529BC3507E67310A1F291ED71C8F3CFCEEA6218D, 92, 81, 3, None, None, 3
benign-app-1415-1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA, 232, 2.3.2, 4, None, None, 4
benign-app-1155-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-2303-248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6, 1, 1.0, 7, None, None, 7
benign-app-391-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1090-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-887-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-655-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-516-4C3C0C2D445BEF3DE5D5FDE0D37E7E32B51531BB383558E1A3F4C03DE01BA472, 4, 1.3, 4, None, None, 4
benign-app-709-B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F, 316, 1.295, 8, None, 17, 17
benign-app-1187-F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F, 108, 6.0.9, 4, None, 15, 15
benign-app-870-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-211-86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852, 2568, 42, 6, None, 10, 10
benign-app-1411-62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2, 20, 1.2.1, 8, None, 16, 16
benign-app-2304-2B0806370603A86AA6E9B644C2DF82C95DE3BDBCEB354DF65A1FF2CEA09DAE5E, 2, 1.01, 14, None, 18, 18
benign-app-304-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2328-037A8F318FFFAF746624F95260B9036D9E6EB1CDBDC8B1F7E9A9D425914D6342, 2, 1.05, 8, None, 15, 15
benign-app-1872-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-2094-886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D, 1, 1.0, 10, None, 17, 17
benign-app-2294-345AD2B502A20A28E9EFB26738EAE1392CE6D18532FC4CAB2774D2BCCD272AB0, 1, 1.7, 4, None, 9, 9
benign-app-1918-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-585-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1113-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1180-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1230-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1912-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-923-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-661-D9C1E580478252F22791C2A63A051525261C72BFFDDD4B7F6D945362EAB5CBFC, 11, 11, 8, None, None, 8
benign-app-589-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1130-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-900-C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567, 395, 63, 8, None, 17, 17
benign-app-2078-1D7F535178D88288836DA2DA3ACF8EB3B433FB285D8C17663E60EBACEB0D4A17, 175, 1.1.175, 15, None, 17, 17
benign-app-501-E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F, 422, 308, 8, None, None, 8
benign-app-180-4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35, 95, 81, 8, None, None, 8
benign-app-1536-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1168-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-1494-E936FE42A89687C62DF66C1F0FAFB87142FDE3DD3C011AD05167A5513AA03E47, 3, 1.0.2, 3, None, None, 3
benign-app-779-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-83-EB6053C5BCD38C5C73E636C1F125F01044E85B0486572DF0F676EA17ED0DDD8C, 44, 38, 8, None, 13, 13
benign-app-725-D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E, 338, 321, 8, None, 11, 11
benign-app-1959-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-1276-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-647-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1380-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1497-3ED8AD95BA4591FA08355262DDB1BCC0F9F3A399A2DD22D1CE2B90E28A4E3C93, 538, 3.514, 5, None, None, 5
benign-app-2221-2F3C24D8530EFC2B5E9E84D6F200DAEEAD7D3D866CFFAFE131E0462276D7D979, 10000, 1.0, 4, None, None, 4
benign-app-1141-C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13, 32539, 383, 7, None, None, 7
benign-app-1766-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-797-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-431-F735A582856330DE49278A32057B48C326C61D810A891F5C02641DD3B5A82EBC, 276, 261, 7, None, None, 7
benign-app-2312-2B2197DAB3B9529D755A479D019F4BA1990B498B29CCF03FA2B6E3E0E8D2E105, 1, 1.0, 7, None, None, 7
benign-app-332-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1821-17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3, 11, 1, 6, None, 11, 11
benign-app-746-44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888, 1705, 3.4.5, 7, None, None, 7
benign-app-1875-ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8, 376, 3.5.6, 7, None, None, 7
benign-app-2016-661D127ECCE639B05F649EA866B43834BDF0BED7A1FD767F2732DC85BC775175, 6, 1.2.3, 7, None, None, 7
benign-app-1508-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1429-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-340-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-809-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-255-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-499-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-702-A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279, 1, 1.0, 4, None, 7, 7
benign-app-220-8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2, 312, 1.3.4, 7, None, 11, 11
benign-app-344-C5047AC219038AA28599A8996DFFE08D9697DCD5BF9F10099AEB2A43C346E658, 259, 2.219, 8, None, 8, 8
benign-app-19-230B92C4DFD0DBD2E29865C9A9B28CA9C5A88D8F718A7FA1FA6C207C07537C67, 46, 41, 8, None, None, 8
benign-app-2131-4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76, 1, 1.0, 4, None, 8, 8
benign-app-269-E81C58AE1A68DA0A825107B6599A8B0AA5ACA008D6EA84EA87D306D2AE899E5D, 1, 1.0, 7, None, 15, 15
benign-app-1081-D0A4AE40BCAE1B0F9E028A9AEBF4AAFB7A7D0BA450C7524AD15F6602F61EE95E, 101, 1.0.1, 8, None, 14, 14
benign-app-410-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1467-CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89, 8, 1.0, 8, None, 16, 16
benign-app-1065-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-1058-44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888, 1705, 3.4.5, 7, None, None, 7
benign-app-1513-48175C0A8EB9F3E1C76A42B9EC7D0AD2BAC8BBF5C6E682F6FEF2712B8429F74D, 87, 61, 8, None, 14, 14
benign-app-1210-541259F23ACE1506193A59F21F4F6918F5956C9F22DBA1BD037C46FD16515E9F, 7, 1.3, 4, None, None, 4
benign-app-1568-14E3CBADBE4D1373304DF2C18B5D727705B7AD452BDDF2E0FBE01DEE32269339, 95, 4.0.3, 8, None, 8, 8
benign-app-1048-534FF9F6F937D32D1C361A7BCE597181C1A3DDE07FE10C96434FC89C1C2FC12F, 42600, 2.70, 9, None, None, 9
benign-app-458-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-866-52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581, 41273, 6.20, 4, None, 11, 11
benign-app-894-5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA, 1, 1.0, 6, None, 17, 17
benign-app-1763-8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8, 591, 4.5, 4, None, None, 4
benign-app-350-86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852, 2568, 42, 6, None, 10, 10
benign-app-1924-38F2AC07406F5D49FCFCD12D37A35E53C347AF6BF815BA7CDACBBE6A2B714969, 66, 58, 4, None, 11, 11
benign-app-1486-990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848, 949, 1.404, 3, None, None, 3
benign-app-1111-3DEE3822A673FE7964DE8E9A716A997D3E4D436F9A493D2731C342BE32EE72CE, 314, 2.9.3, 8, None, None, 8
benign-app-1022-E81012B9B4A319D9A2E060E5CD8268F5EE68A5FC42444E8A216C5FA37187D142, 374, 1.0.360, 8, None, 17, 17
benign-app-1253-6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0, 65, 58, 6, None, 18, 18
benign-app-1685-68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E, 101, 101, 4, None, None, 4
benign-app-1833-9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031, 368, 354, 3, None, None, 3
benign-app-490-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-12-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1771-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-1921-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-1285-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1094-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1842-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-675-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-185-104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9, 383, 1.3.5, 5, None, 17, 17
benign-app-944-226FA43B85ECE1E5E5193D6AAD8F44C359A52AF17C12B20A489F581745360814, 3371, 3.4, 7, None, None, 7
benign-app-234-E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F, 422, 308, 8, None, None, 8
benign-app-2121-680F956D0B4042102ED4CBE564198EA5761A1BAD5C89B9BF53FA1265E2BAFD43, 7, 1.25, 6, None, 17, 17
benign-app-2194-E2EA4DCA34F02ABF51FDD6B077EDA61CA11F52FF0F7E3C94FFA21A81A6ABA8AC, 4, 1.3, 6, None, 15, 15
benign-app-5-663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9, 1, 1.0, 8, None, None, 8
benign-app-492-F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F, 108, 6.0.9, 4, None, 15, 15
benign-app-459-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-1447-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1605-7B5F70149DA07FDB837A0270C3C5A7C7F1DA28996FB7309867DBFDEEA78031F7, 65, 41, 7, None, None, 7
benign-app-1917-AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B, 455, 321, 8, None, 14, 14
benign-app-1836-7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD, 51, 1.50, 8, None, None, 8
benign-app-1942-A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931, 522, 1.505, 5, None, None, 5
benign-app-1068-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1535-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-314-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-1785-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-1704-A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279, 1, 1.0, 4, None, 7, 7
benign-app-134-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1040-2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9, 183, 1.173, 7, None, 9, 9
benign-app-2193-5B9A5BB072128CAE66B3253B3CA63ACC31102104815C6F1560A5FD3567131E04, 2, 1.1, 8, None, None, 8
benign-app-1776-B5518B6F489A40D140BCDC2BA96AAABC20115F6B3AE6778C51C924026192936A, 25002, 1.2, 4, None, None, 4
benign-app-1294-CAFA7FC5CE070469742BDA2444FA4C76D0C021909658F0B42760E43532195508, 557, 51, 7, None, None, 7
benign-app-865-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-758-33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673, 327, 311, 8, None, None, 8
benign-app-114-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1389-CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526, 380, 3.2, 8, None, None, 8
benign-app-1898-4F01F731B29BCCCEF5502B0B0F9FDFB7C1EC33145B77140127A888D4F3AC09FB, 888, 52, 3, None, None, 3
benign-app-491-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-2027-54389B4FD26C90B45CFDA5580609AD82A70C73F4F55FF711806A76B70609951B, 404, 4.04, 4, None, 12, 12
benign-app-1126-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2231-B0E274980C4761E515F8FEAF146CFB839EDEBE6D24D357CC8E3EB43272F00C25, 1, 1.0, 8, None, 17, 17
benign-app-1696-B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63, 78, 3.3.1, 4, None, 8, 8
benign-app-716-F3B4E10FADF44D0507F0057985C02D01642E34212A97C2EBABA30893694A2C23, 214, 2.6.204, 6, None, 9, 9
