"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"malPack","1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC",NULL,"0D964DDE0C76AC605FF473D4CD9D65CAAC97773D9A2AF37D63645566A1CED8D8","badpac","0","0","False","0.9053343350864012"
"RePack","C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13",NULL,"7720C5275976AC19C340010B67793FF1047451370D08ED960635ACF2D106621E","gappusin","0","0","False","0.9869668246445498"
"RePack","68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E",NULL,"CF5C3D78C16BE96268C50AEBB003525A8116FA87A6B62C62CF0F19D6490093C0","gappusin","0","0","False","0.9982683982683983"
"RePack","FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"A86E692961D62E1FABC56C23CCFFCC9090992F144AA03C41D9D49B3C38FDDF53","noIdentify","0","0","False","0.9552489905787349"
"RePack","C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"5C16EFDE51ED020FDE8F3F316F242C9630A63D6EE53AFDAD7C25631252C43058","gappusin","0","0","False","0.9993127147766323"
"RePack","7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8",NULL,"6708D559454F8DB8C2F15BF0D36AC606351EBAF3A10A0C77DC7C4916B7480F24","gappusin","42","1","False","0.9742647058823529"
"RePack","14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"6FBF020D10DD046B4175035E9B61EE8A4C5D06867857F1E14F32C410B3197ADB","gappusin","0","0","False","0.9997314354773734"
"RePack","8E077AECC4D47EC12B305A48C82E900E431F2116141232E42C9406FCDD87FD0D",NULL,"2E5B6987404E273F84770B70D5B3D713BAB5AE3AF773799E7CBCE45B31099C12",NULL,"12","0","False","1.0"
"RePack","3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66",NULL,"7083EA12A9F8D377247BAB5E548BC3869E315C4EA74C80281C7286F0A8CC7B64","dowgin","0","0","False","0.9164323021293692"
"RePack","9E0CA05DE36E0FCB1B4C74781D584E21E3B4F124C04F819C1C5ADCE1DE97F006","gappusin","AAFD2AEF17B2CEA04FA15225BBE2BC90531754CDFB73300C391CC592CE8E2423","gappusin","0",NULL,NULL,NULL
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","2C1F68AFD7F75744C6878400787C54AAEB58D16273A15EFBB457F7985D5A431D","revmob","0",NULL,NULL,NULL
"RePack","923CAC5F351FEF7CFCD6D512593F6983D7DF4E6CDD1BB88097D72639130304AB",NULL,"6AB1376C2447E3FEF3833AF15AD6DF21C52220D2739048E0ACD83CEABECAE99A",NULL,"0","0","False","0.9863994273443092"
"RePack","22EB8ACF400C710AD1162FDC06BBA8770D55616F3A9DD69A2405978AE82786AD","wedo","B396894ED101ECFB8A13ECCABC22D29EB8460C0482CAE549F7CF3F56E0CA5FEE","dowgin","32",NULL,NULL,NULL
"RePack","71F900E770E8872BFEE636F287869A0D8906302FFD51B00EE017EED9B79F3931",NULL,"15F3D8718B05B37D35422FF82428FC674D225C7BEEEFB43464001BB22C80BB6B",NULL,"45","0","False","0.8816425120772947"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"02F245A0A6F92464100010046364FA1C88FC850C242109B9332DF6FD306883FA","airpush","63","0","False","0.9974901398350663"
"RePack","F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA",NULL,"0E5738D957E873C932936656DF891D03AD10BDEFA3B9FBCCAAF1DF7AE4EE0B4B","gappusin","0","0","False","0.9996726677577742"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"DF9EE137658905C35D7CE39D0D5A96350172605057D663C7A4615FB2BED8DB66",NULL,"0","0","False","0.9978540772532188"
"malPack","0E98E7D6F93EB0CB81FB6B1552F176A987E4576D650186270427F6A730631A7C",NULL,"8DAD302E6B283D7D37B6049B573F6AF6F099A64D2AA03859F7E3C3FD218023F4","none","12","0","False","0.6449952195337206"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"67FA7E210203869A4DF3CBEC20744B09507B41278D2CC753BDB88786951805B1","gappusin","0","0","True","0.9982190560997328"
"RePack","90E71C052AAC5C60E6646EAAB0165322EB1C63FCA861DADC464248D8912BA13B",NULL,"0222FA3BC4F2A91F9361A788C7B17D809466B2F15AEEC9EFD405192B116C1F83",NULL,"164","0","False","0.8870765370138017"
"malPack","09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4",NULL,"3CE8627F080C62EFCEBBAE08561A3AEE429C342B4DE775D86CE7D1C8FBB7651C","apptrack","8","0","True","0.5671511743039328"
"RePack","1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA",NULL,"ED7A55D5C69A660D25844395687751219B239D5D9AE0AE11ED5C1842DFC23225","dowgin","0","0","False","0.9952628017144146"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"6C15EBE3E82CDA8F4B7FAD04F4DF54F40BBE4F98881B42B398585F8586DE216B","gappusin","1","0","True","0.8812527185732927"
"RePack","48D9492ABE9CD5E4A9BEB9DC9F7FC826E6434EB0308232D123B7203CDCFF8971",NULL,"5822F4E451CFBF4F6BF8B38B8C97AC7E6A4821F9D287DB6E194DC47567BDF235",NULL,"0","0","False","0.9438682123245882"
"RePack","6EED80C51206F3FE0F10076AF7E0D087FF26F2348962FFBADE6BA7852DD4E626",NULL,"0253D2EE681ACA755A46E05803B15073C6F0AB470F4DDF70F8E9930646808366","gappusin","0","0","False","0.9991830065359477"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"41192FE316204FCBECF803249D277CBEC43C41D46627A58B06ADF9CF5B7AA7FC","airpush","62","0","True","0.9974901398350663"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"01217EA0884246AEB8649F4357B4B0AAC048B79EC2F4FD7682DF8658CFDF88CA","dowgin","75","11","False","0.9159663865546218"
"RePack","A0C357F86037CE6352A1DAD5BA5802F184BB38241A388E3D6601AD5EEC6340EB",NULL,"139E336A2EFF0AE3F2F3006AC0801A390DA74F2504EF5D8D2FF4C250935C87B6",NULL,"0","0","False","0.9970273018853164"
"RePack","663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"87C67D5D6504698C0AC617010351192465ED90FC5D0519A5DC2ECB216BA84276","revmob","77","0","False","0.2966507177033493"
"RePack","663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"2316BD153E0A4336C083D0F732C6FF9DDA1391C004F9B1C87B1A2D055025833B","revmob","76","1","True","0.2966507177033493"
"RePack","F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203",NULL,"EB9CC96522C04BEE695FFF75ECB016A50384419D725C51B291E5A4608BBCDFA4","gappusin","0","0","False","0.9972324723247232"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"E866CB17965FACD5F312D4FBAF4A9E5A363DBBB06B87534E12D7AFE41A481344","revmob","16","29","True","0.994061757719715"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"6B972846F27701BC936C81B4B52659CC95181C79C1992153F58FD2EBA45BD61E","gappusin","0","0","False","0.9982190560997328"
"RePack","5F3765E17C1AE75CA44F09193EDB75D287D960C9AD8663E7C0B391576DD1B01D",NULL,"62E07D04DE3896D5627DB47316A0F05D23490FD63A0C45C50DCBE037BECB434A","noIdentify","3","0","False","1.0"
"RePack","DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"CC5E5CEFB93163DAFBC3E70E15FD4E5BFC5632E02649B24920CD2198EA2E7F0A","gappusin","0","0","False","0.9932203389830508"
"RePack","6CAA40E2CC1BF4FB139C1E90ED810891387B5AC2BB1E4017EB2B4DD08F04C47B",NULL,"B4B5E9550C40A2F66313345FE0519D4225E57F00B21CF87D763A74ADAD25B4DD","noIdentify","289","0","False","0.985107421875"
"RePack","22D7AD76802B6982DABED881E8D2ED8DB3A53EC44F147776304CA1AFDB928B61",NULL,"81259C1F51AA1EBFAB9901AFD4FB30F0C8332CD0D388D55FFB53A16CC729DF0A",NULL,"126","0","False","0.8608378870673953"
"RePack","6E3A718DF647F2495C21D0BB79B12FD842A21E01F632793E0372EAC5373DAA47",NULL,"32E3A0533B072E89C9364B553ED2EC67BAC3E98329C99E90614AA416788AEE06","gappusin","0","0","False","0.9888888888888889"
"RePack","581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"A83B76EF0680C1AD042FD26D00057118E81823B8828A72B3164858C8B9D969D3","gappusin","0","0","False","0.9996726677577742"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","317A923BA166C84172851418884BE45BED0FFC7D5DEECC8674B99F3E3C441AF4","revmob","0",NULL,NULL,NULL
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"036CEF451234C9B10ECF82D11B7187674EBA5335665F4298E3DC60F5E5FDEDD6","airpush","62","0","False","0.9974901398350663"
"RePack","8835A25DCCDC68ED0B7D88D4E331DC082110150079099591CE6FD887610D9BF9","noIdentify","618A8A9A875F33003D21042E2ECBB7FA11AAAA14AB6D90575D66B5CE0E56F13B","noIdentify","0","0","False","0.9959912536443148"
"RePack","65B6E97EC2324DBD8FB5A99C80C2C561BEB505710B2E9160A7700FF4A522A690",NULL,"4245391DC6FA569DEC009DC4A8F61BF7A9E5DB854CB04C4D327960D237437780",NULL,"2","0","False","0.9726918075422627"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"409563BBC068409F9234DE44FFC261B4360E057CB7C494C1A2EBC7E954ECC54E","gappusin","0","0","False","0.8888888888888888"
"RePack","02A81B2233319920471B5CC418E7FF6B7AB017EF1499D03E91F70D269172BC78",NULL,"5E4747CB10013AB71ED22C48DBD858118832C2E89330F04E8B2F27DF68CECCDC",NULL,"0","0","False","0.6578947368421053"
"RePack","14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"DDD0B18066BF7E713B93D026015BB727BBC21825C48BD1415049EDC536DF1A35","gappusin","5","0","False","0.9997314354773734"
"RePack","A2BE4ECF9F9938E84FE0BB69CCDF09D6290DDEA234821472392EA36670224CD6",NULL,"79B8CF3AFFEA5E18E113368F88ABA7DD6A57B779DA4B7EBD9621B86B84269327","gappusin","0","0","False","0.9962962962962963"
"RePack","9CB978462F74CAA5197888EF3BB69F881354C9E47AEFFBD0702D492D6702FD07","gappusin","D6FC29234F9B94767C32A678661816C2D02263A17D669CB4EEA0F1EC05461B7C","gappusin","2",NULL,NULL,NULL
"RePack","800108BFC1C227920458CF49205A903FF6213D169C94CF1EC9BED83134B9D948",NULL,"628C061C0915CF45CAB4325EB8CC63A8DB9AC85630EFF2DD4B7E68DA79F1880E","gappusin","0","0","False","0.8590626024254343"
"RePack","34D688F9528969234CA53DE75950E3F737D13AC02CED60832A9DFD64B9C9683E","domob","FC4442361ECCCEF705B1E9BC3541F6913084C6A734A84D75B808A8EBAE2F23B0","domob","70",NULL,NULL,NULL
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"C0ECB92823CEF0B2CCD8EE27B1A15104FCAE8B141DF9CF12234CB609A8CC74C1",NULL,"0","0","False","0.9978540772532188"
"malPack","2387E7365D93447C3E5ABC3D4E49DDCA0083C71260E4945451E02ACCF5BE6A51",NULL,"353F645CB612394D7C3D0DF14245A871A3A71B220759BC1654D2FDE7198AA4B2","youmi","7","0","False","0.9740483135143221"
"malPack","342A90DD6E19655CA2ACCC9B29E1C3736EE9B3E01787AFCD8491C06CE49F7EFD",NULL,"292305C10BC0FE4CB4CD3D1191F1770997FD7315AB6A1B15D6AA6B8EF25BA91C","none","1","0","False","0.533816425120773"
"RePack","33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"638EF4CD0EB20FC98E5F21F0E3EC578E1C6D5D5B8E0D29C8333AD394A98A49CB","gappusin","0","0","False","0.9954545454545455"
"RePack","207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833","carej","C6080A2B2DCD963C49B19028D0A4293F2658526DCC7D12793551EA55F7ABEBEE","noIdentify","5",NULL,NULL,NULL
"RePack","EFCDD9DC212DBAAF0302F8B8F5A60E73E5329B1E99AD9D3DD00C7DF4DCF94011",NULL,"B1DCC6FC72AEDD34156E7A17B8E72B0E59F6887616257056E0E4CA669857FA7D",NULL,"0","0","False","0.9985294117647059"
"RePack","727E742796C8DFA2CC2351673D3B4CA5FD8F3679376389E053DB604F90D31485","gappusin","59C4B5CFBF87FD3C6509FF3E098DE3488CEE7CEF292E638045B9FAE2178C3FD3","gappusin","0",NULL,NULL,NULL
"RePack","A426C1BDE86309CD4FBBFBEC45DB15BAF380E5512D843CCCFDBC5403F581EB66","gappusin","1AE4E8B68CE5C46F35CFE8267ED60901C413E27B7479AAA1297D0D14B3EC4D6F","gappusin","0",NULL,NULL,NULL
"RePack","1A39C665D5E1B9C6CEBA7B72FB54CF3E07D7C2874833FB9AF95E419CAB205BCD",NULL,"EA4E5DDEBB5C26CFC1C214C3C511B3F60C5F794F8C2EB4C632BA98FCB4413ED9","gappusin","0","0","False","0.9950980392156863"
"RePack","294DCE5968A3D4270EA5B837885C86C7F4974E51823FDD947249035A7EC86B5D",NULL,"4FAE4AC08714A35A1D8FF87C798560C746441F6096C749C7A3C652CB169ACB64","gappusin","1","0","False","0.9981412639405205"
"RePack","551C89FAF19D6803AD89FDAC39FBA01167EFADC80F916CE7E8A498A7B8676C64",NULL,"16EFEF3FC40DF50166B4744FCCD4C3345659AE6065DA4ECBB58FE9BBDF7D6501",NULL,"0","0","False","0.9525602409638554"
"RePack","17D7A587512804F276094DAF4686721BA7D63EF082936ED51C5EC0A70771B4F7","dowgin","918D667509947ADBAA96FC5A7FEAF9E2D47EE08DF7A280E3D4DBF4B0C192A1CF","dowgin","0",NULL,NULL,NULL
"RePack","6A87D5866B19E6ACC538DE3A2A0D3CF77ACFF3DB97E2B644E5E753D5C2963003",NULL,"954349537FAFA119A424C8927A05EF3386EFA48F52BE0607E0A2AB8CA262FD5C",NULL,"0","0","False","0.9956624605678234"
"RePack","039DD77F3B94B874D1912328B7E11D89C29C7BCB4C79C999324DB4339B293FB3",NULL,"082C6554CEF69B88CE7EC1AFA36E89AC378B40329B5243328691361584340221",NULL,"3","0","False","0.9945138677232551"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","8EEA5BAF7DC587FD64104387E5E0A51371FE0B510B28861EDC74B29AF59E46E6","gappusin","0",NULL,NULL,NULL
"RePack","0833206AFB356E25C71BAD908E3BEDC7557909FA6C1BEF934F395A034C34AB2B","noIdentify","39B2F71CBFDF3E3D2073744497BDD41F899D76E9FCE29C8BD10CAB9A439F16A1","youmi","33","0","False","0.9800995024875622"
"RePack","B6188C5276136E59353118B91BE454D5AC65668F6CE401D00AA34A3151B51E55","noIdentify","99C316FF7403B6FEFC495D811382EAD5E78A44B65F16D9CC78FDA5B24A53CC4C","noIdentify","0","0","False","0.9982798165137615"
"RePack","4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231",NULL,"E7B2C07D3579F8BEE53D807B80BA3DE2CADEE29BACF04A05650F083936D06CA8","gappusin","0","0","False","0.9981549815498155"
"malPack","35DB9762DDAD22EFB7922AF84668D6FA9EAA688F34AD74098132018A6588D4B5",NULL,"22524F2FC0E602879CE5E92715FE64F2FDC0BDF977206A8B88F74FEC71F5B488","nineap","0","0","False","0.9759506421556283"
"RePack","1A88C5B53CD632C5BBA497284DD755B12F999CB6A6B5132B7113C954B087EAA4",NULL,"32254101FD2E9457B4C1A6700DBFBB5482D546AC15C46AE26E2D7452FC721976","noIdentify","37","0","False","0.9030812324929972"
"RePack","3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE",NULL,"3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC",NULL,"1","0","False","0.9937078651685394"
"malPack","11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7",NULL,"A39ABEE70E9821786B03D2BE3EC8677A15B0309E886EE23D249C387C4CB1E657","pandaad","0","0","False","0.8"
"RePack","5DB6555CF80606FD4E3087BA0BB7CAE196C5F0EF6BAF216BEB2AF57674C11FAF",NULL,"88B6740365C817344F802602D8F5FDDA589253B3AC0FD299673F2CFA4FB0D4DE","gappusin","0","3","False","0.9926470588235294"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"CAF3535307D91B6D500AE2B18DB3F0C9705D09E3BAFDC4652D3ABF66BF8E0AB3","revmob","17","0","False","0.9026128266033254"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"E6A0632C52FB7C6BADFA2A5AFD999B62002339808C285409B21DC49F609AC31F","gappusin","22","0","True","0.9452054794520548"
"RePack","4F7AD5EEC32112C59594718F1BB1F4758A7238098A2681F207B1EDA402DE330B","wooboo","E90B0249B60B4FC3A84D5F365F4C6A0AD54FEC27A7738EF095F85FA044597979","gappusin","62",NULL,NULL,NULL
"RePack","3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05",NULL,"C8BE537AE72DB6791AEFD54E19E066B889B4BBB230CFC780F99DD9844B963EC6","gappusin","0","0","False","0.9994627988181574"
"malPack","E410F1F77FA1171AD0B319C2F7CF4730FCBF6CB3E02CE566CF2E878F7C194480",NULL,"B741925D13D4D661FC86E894E3C820DC86D2841C3D45B4BEE3C8E510905409AA","airpush","14","0","False","0.8433734939759037"
"malPack","4D828498D7081A27F8674E042F25302F55DD1B85418B572B6ADCCF4BAFD31226",NULL,"F97B56E5F252FDA1A6D499BB9EFDC4537E4E464405D127637F36D8D40A484CB0","smsreg","2","0","False","0.9520426287744227"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"CA0B12A91EFD65C777D85F52AD602B02F9FC0F9EDE45C6B5D420324681D3E546",NULL,"4","0","False","0.9978540772532188"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","675C17C7C7D8231592DBE19B8A20138DED1236481E8B0A5DA96DA43F1DD7373A","revmob","0",NULL,NULL,NULL
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","72F108E55733978E66C6EFAD40F8099E3DABE16A2206BAAFC2E00073DA424C87","revmob","8",NULL,NULL,NULL
"RePack","FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"AD79A7E32486053C96921E6464A65723C7F00E8E93FC4F6FA0B508E6016EB476","noIdentify","0","1","False","0.9552489905787349"
"malPack","D41AFFB2D4DB0E8939B27506D10B4E3622371578A45E9E2AFDA527F4C40CAD9D",NULL,"3D857E436BEAC4ABB9918DC4EE8B792B6C0D317A08F6FC90EF222DAD279714E9","systemmonitor","0","0","False","0.8073705179282868"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"F0C25E583220D01D2DC105FA4730C5E53D176B7302FE56D36AB13493D1BA797D","airpush","63","0","False","0.9974901398350663"
"RePack","3BD645D7728E8D37881F7B540F7A75E9CBEA1BCE24837727BAC2F7AC7A326D05",NULL,"4010CA0E704485B5F3ABE4A031429CCBC8A2ACFD3CE93504047789C508D0E0CE","gappusin","0","0","False","0.9986580783682233"
"RePack","0EA40A01A1BB2A7041C3BF70E961E6A3E2F15857FA05726BD0AF62C6C6A99AF4","gappusin","1F19CEFF0AB7829DA338BD5B0D7C3482004D6502E52F001B92665C9FFFB9637A","gappusin","2",NULL,NULL,NULL
"RePack","EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"32F8850C106B60FB57CC60A38D56F6AE21A1704479133EFC2D74DA69CE7A101A","gappusin","3","0","False","0.9"
"malPack","2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4",NULL,"7BC9BD6894D0F6297C0E203B3405719B428A63543133EB4C0F13FFEFBD1B1855","dowgin","2","0","False","0.8839487565938207"
"RePack","B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7",NULL,"55B718D32B786C6F355CBC76C66D07E550260A0460BFC7386FB64A6E0D02617E","gappusin","0","0","False","0.9965397923875432"
"RePack","D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"7F7EAF845332DA0D3FFBB2C38EE74D2304B1A4871A8F7BC88EAAB408D6836325",NULL,"0","0","False","0.9919786096256684"
"malPack","FEEA0CB15E72BF11D64A8A812E4598EAAB4A735667E52BF08AF90093ED4A6A7E",NULL,"95DCE6C6470206302E643F56786C1CEBC93A0ED1675119D273CF3F193662FCC5","smart","14","0","True","0.6717929995892848"
"RePack","FB72AE1096DB2985F78DB27070E84C2072BBDA1B087AC57026B178DACD29FC95",NULL,"435DCCEAA775EF17B30CBAA1C861102B5CC79D6F5FED2C4BD3D2CCBCD798A357",NULL,"11","0","False","0.930116472545757"
"RePack","7C204996D65F2E7586612CE7CC0B0C6E46CB8C40EBFD8D67C8D3103E3A51ACD5",NULL,"3D1BAF0859551B0EEE2E3F5AFE7DD4AC74561B097435B5BCB80947197A5735F7","smspay","84","0","False","0.7223735997577959"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"190905847D0C5AE71A7E4CF669787D0D7928ABFFC9DF220BB81D0B9CAC60F6E1","gappusin","0","0","False","0.9965397923875432"
"RePack","F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA",NULL,"F82A54C888EE6DCC1723210FC0807BD27BDAAFF0031BA69B4417509185472C76","gappusin","0","0","False","0.9996726677577742"
"RePack","A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931",NULL,"04B15957CE8F78DC0FE1FDDB768FC225A0744F47681A1D5C67D8B6E4D604E238","gappusin","0","0","False","0.9962962962962963"
"RePack","DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"706E75BA4F06BB5EE06FDFD6ECE57635F136AAFA70AD6414F8221A0D1796CD59","gappusin","2","4","False","0.9931506849315068"
"malPack","72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0",NULL,"D16D37B52AABE3972AF7C50244857E5CB3D770EB8FD34147F026F3AC5E020BEF","adwo","1","0","False","0.9434981984932853"
"RePack","996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC",NULL,"420FB957CDC3F590D3DA0B6514EEDC32BE245C4F7107E5CDFA5DCA886068346F","gappusin","0","0","False","0.9976303317535545"
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"D7759219DA906BD44D1E19B2F242C22D83A6044AD612B42C8A7A614E389DEC72","torjok","0","0","False","0.9987261146496815"
"malPack","FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC",NULL,"FB3F138353C9023A22611837BE2D2F7B04D1A347613A65C164CA41F542AC76BF","opfake","1","0","False","0.9994606256742179"
"RePack","A00B1037C2DCF62515102D6DABE851A0EC7952EFD9EE5DA5B70787C673313276",NULL,"331582D835B55971E4C751956523AE956B347D79EF48925BB16F74C7A4CD808C","gappusin","0","0","False","0.9982062780269059"
"RePack","DDDF7F498098E9449A748B6F0A219CD43C4E0D9C746BF11CCC26A0AD48B477EB",NULL,"443CF893067D5D60230280FD056ABE669929FA49C95D429102A8B4208A4CD826",NULL,"17","0","False","0.9836538461538461"
"RePack","0CAF637032BB8C72BE626BDDBA818BB764DF114A2FEC8860A4898F1CDBBDDB77",NULL,"227D6574AE0BE719B8B4914E947BE1BA38692B3135949ADCF1713671847E8D2A",NULL,"0","0","False","0.9948024948024948"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"74F8D04E7A7CA6A67BC1EA4C49462517FC3742E145D0C9621A5BBBB4978D0498","airpush","73","0","False","0.9974901398350663"
"RePack","E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C",NULL,"04B0EF8231E1992384FB5F42E60EAEBE435D64E24F286274FC7ECA2A9B841F9F","gappusin","25","0","False","1.0"
"RePack","A34D4A3D427D88097102C5CFA80507E80DA3FAFD3256FEB16ACED3984B26501A",NULL,"5F0C1ED471282383BF8ADDE620B1D2F351AD47B7693925E805595610975C5883","appad","2","14","False","0.9923954372623575"
"RePack","15ED37849D79B6D316E50AB368E03068072F8B0C48AD9FA849502508A629E5E6",NULL,"A6CB074F788F4B35E3E12026B79013EC8A9ABD7F9F852515B65C4AB8D7931457",NULL,"0","0","False","0.9509803921568627"
"RePack","33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC","gappusin","5568433B5F005C4225A9FB3CE087DFDD33741ACFBF65D72F063033D91061B7E5","gappusin","0",NULL,NULL,NULL
"RePack","A16327C7BB8870B036FF93D8DE22F4FC11AD87CE5EA9ACEBA8BC91E80238A8B0",NULL,"C29DEE38636928C5240746C23B94624E41A48E84BC64A605D27373BBC2FF552D",NULL,"83","0","False","0.8378378378378378"
"RePack","886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D",NULL,"1809B7E3A83EBEE8171C834AD54CBFB731A79BB7AB2ACCBA73677560F599FB8C",NULL,"0","0","False","0.9316770186335404"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"78A6AF6FA4E77E058142E0DA40B26335282FE6AA5ECE4425FFA40015C78E3504","dowgin","76","0","False","0.9159663865546218"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","4AD539B19C57D56BF2937A6B16994985A3E75D2151BC749D70AADA459BB20D30","dowgin","19",NULL,NULL,NULL
"RePack","0739B63460857EA902FC0DB17FF4BEB2FACBAC43315686302DA90916B19EFC79","inmobi","073C8BFE3B950849AA534EBFF75CEA6F67259FE2FD4DE7401AD80AAD030FFFFA","inmobi","0",NULL,NULL,NULL
"Comp","0E16D6337044DCD4C9194B0AB72B693AE5D5239C084A63199EA360B3331CD2E3",NULL,"089CE22775013AF69A380103B62D44A742ABEB16410771884CEF91ED3D0D53D8",NULL,"0",NULL,"False","0.8421052631578947"
