"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-1315","134","6","1","10","0.950354609929078"
"cds","app-2327","1458","9","2","30","0.9925119128658951"
"nds","app-3688","12995","218","8854","158","0.9718794405803605"
"cds","app-434","1113","2","0","11","0.9982062780269059"
"cds","app-584","2944","1","1","6","0.9993211133740665"
"cds","app-2554","0","0","10640","0","0"
"cds","app-1463","3074","182","628","112","0.91270783847981"
"cds","app-1397","2033","70","199","199","0.8831450912250217"
"cds","app-2384","371","3","0","2","0.9919786096256684"
"cds","app-57","6108","2","0","3","0.9996726677577742"
"nds","app-4011","30655","535","6157","1703","0.9319612075517587"
"nds","app-2891","750","11","356","19","0.9615384615384616"
"cds","app-148","3348","6","532","14","0.994061757719715"
"cds","app-2195","6245","168","824","0","0.9738032122251676"
"cds","app-1446","396","0","1520","0","1.0"
"cds","app-2808","1527","114","301","367","0.786302780638517"
"cds","app-2482","7507","35","163","197","0.9743024010382868"
"cds","app-1640","864","2","1","10","0.9965397923875432"
"cds","app-2974","496","17","9","9","0.9501915708812261"
"cds","app-559","2026","73","200","209","0.8812527185732927"
"cds","app-1722","2667","80","1121","621","0.7918646080760094"
"cds","app-1685","2306","4","0","23","0.9982683982683983"
"cds","app-1142","2782","0","892","7","0.9974901398350663"
"cds","app-320","270","1","1","6","0.9926470588235294"
"cds","app-54","842","2","3","3","0.9940968122786304"
"cds","app-62","791","17","403","39","0.9338842975206612"
"nds","app-3675","652","91","9492","49","0.8232323232323232"
"nds","app-4115","3307","344","3228","397","0.8169466403162056"
"cds","app-422","1121","1","4","6","0.9955595026642984"
"cds","app-540","371","3","537","2","0.9867021276595744"
"cds","app-1215","5697","4","1","10","0.9991231146965976"
"cds","app-2916","541","15","424","8","0.9592198581560284"
"cds","app-430","1082","1","1","6","0.9981549815498155"
"cds","app-3176","2049","226","360","480","0.7776091081593928"
"cds","app-2214","4374","10","13","13","0.9947691607914487"
"cds","app-447","1178","6","10","10","0.9865996649916248"
"cds","app-2160","1305","33","26","19","0.9616801768607222"
"cds","app-758","438","1","1","6","0.9954545454545455"
"cds","app-1546","864","2","1","10","0.9965397923875432"
"cds","app-2509","366","2","3","1","0.991869918699187"
"cds","app-413","2944","1","1","6","0.9993211133740665"
"cds","app-2200","15260","1","13","13","0.999083409715857"
"nds","app-678","8434","628","21149","5320","0.5864274787929357"
"nds","app-9184","1054","1","76","3489","0.9319186560565871"
"cds","app-1556","6728","2","0","3","0.999702823179792"
"cds","app-1407","1962","139","320","41","0.9159663865546218"
"cds","app-1943","267","2","1","10","0.9888888888888889"
"cds","app-1337","35","2","1","0","0.9459459459459459"
"cds","app-1027","1962","139","168","41","0.9159663865546218"
"cds","app-1246","2655","2","0","3","0.9992472713586752"
"cds","app-525","2393","256","1217","719","0.7105106888361045"
"cds","app-2202","7434","12","16","21","0.9962476547842402"
"cds","app-477","1919","1","1","10","0.9989588755856325"
"cds","app-451","1568","2","0","0","0.9987261146496815"
"cds","app-1031","2035","68","199","199","0.8840139009556907"
"cds","app-2739","1206","0","13","13","0.9893355209187858"
"nds","app-1257","20599","2919","5859","5117","0.719364414178453"
"cds","app-531","1962","139","448","41","0.9159663865546218"
"cds","app-1127","1683","1","955","0","0.9994061757719715"
"cds","app-2341","3327","182","644","292","0.8752959747434885"
"cds","app-1422","864","2","1","10","0.9965397923875432"
"nds","app-1170","14379","1558","19051","9312","0.5694879005109114"
"cds","app-2109","371","3","0","2","0.9919786096256684"
"nds","app-8729","8947","16","62","111","0.9913573407202216"
"cds","app-1550","805","4","9","5","0.9889434889434889"
"cds","app-1744","17","1","1","6","0.8947368421052632"
"cds","app-2132","1941","0","8","8","0.995895330938943"
"cds","app-962","134","6","1","10","0.950354609929078"
"cds","app-1066","460","2","1","10","0.9935205183585313"
"cds","app-1190","575","2","0","11","0.9965337954939342"
"nds","app-7010","360","28","2895","10","0.9045226130653267"
"cds","app-2547","255","2","0","2","0.9922178988326849"
"cds","app-2728","630","12","24","15","0.958904109589041"
"cds","app-1668","842","2","0","0","0.9976303317535545"
"nds","app-1861","105","27","35594","70","0.5198019801980198"
"nds","app-2666","982","138","3038","499","0.6065472513897467"
"cds","app-2649","1496","33","9","166","0.9726918075422627"
"cds","app-3102","5678","162","104","292","0.9552489905787349"
"cds","app-2009","8025","10","19","14","0.997018263138278"
"nds","app-632","7584","304","4597","860","0.8669410150891632"
"nds","app-6569","17585","2051","15366","4371","0.7324946890490274"
"cds","app-2357","9540","142","406","379","0.9482158831130106"
"cds","app-702","2100","1","217","13","0.9933774834437086"
"cds","app-1088","267","2","1","10","0.9888888888888889"
"cds","app-168","842","2","0","0","0.9976303317535545"
"cds","app-49","1919","1","1","10","0.9989588755856325"
"cds","app-1221","2152","7","1","10","0.9962962962962963"
"cds","app-1910","1084","1","1","6","0.998158379373849"
"cds","app-500","2782","0","892","7","0.9974901398350663"
"nds","app-6374","8338","493","26959","5551","0.5797524683632318"
"cds","app-3112","375","1","0","51","0.9973404255319149"
"cds","app-2943","376","0","252","28","0.9306930693069307"
"nds","app-524","12","0","5","23511","0.7058823529411765"
"cds","app-3069","868","2","0","0","0.9977011494252873"
"cds","app-2416","2820","91","53","43","0.9546377792823291"
"cds","app-3100","2084","118","4074","548","0.7578181818181818"
"cds","app-2014","7629","123","2196","50","0.977826198410664"
"nds","app-1716","13461","984","792","720","0.8876360039564787"
"nds","app-7934","14323","3167","8638","5881","0.6128535364340422"
"cds","app-1137","842","2","3","3","0.9940968122786304"
"cds","app-2400","171","56","169","147","0.4572192513368984"
"cds","app-2420","2488","9","11","14","0.9920255183413078"
"nds","app-2075","8289","605","1632","290","0.9025479094076655"
"cds","app-2880","375","1","2172","0","0.9973404255319149"
"cds","app-2594","5590","0","15","15","0.9973238180196253"
"cds","app-208","0","0","0","3668","0.0"
"cds","app-968","69","2","1","10","0.9583333333333334"
"nds","app-6035","929","7","2466","413","0.6886582653817642"
"cds","app-1452","1082","1","1","6","0.9981549815498155"
"cds","app-2682","714","20","10","693","0.9596774193548387"
"cds","app-3089","3532","167","78","47","0.9428723972237053"
"cds","app-1873","2655","2","0","3","0.9992472713586752"
"cds","app-1859","1616","1","1","6","0.9987639060568603"
"cds","app-3152","481","4","6","6","0.9796334012219959"
"cds","app-739","833","10","1","10","0.9869668246445498"
"cds","app-115","138","1","7","12","0.9452054794520548"
"cds","app-2592","1163","0","0","52","1.0"
"cds","app-1095","2667","80","1121","621","0.7918646080760094"
"nds","app-610","3240","13","1092","1063","0.7506950880444856"
"cds","app-699","2033","70","199","199","0.8831450912250217"
"cds","app-1540","144","1","1","6","0.9863013698630136"
"cds","app-1703","64","2","6","15","0.8888888888888888"
"nds","app-6086","14374","1562","16367","9313","0.5692898728662521"
"cds","app-1621","0","0","3966","0","0"
"cds","app-1930","62","9","526","138","0.2966507177033493"
"nds","app-7132","4218","124","9251","42","0.9621350364963503"
"cds","app-3085","1434","167","258","515","0.771382463690156"
"cds","app-1176","0","0","311","302","0.0"
"nds","app-4483","1464","65","1539","186","0.8536443148688047"
"cds","app-1394","17","1","1","10","0.8947368421052632"
"cds","app-353","3720","2","1","10","0.9991941982272361"
"cds","app-1694","1075","2","0","11","0.9981429897864438"
"cds","app-2271","80","12","0","2","0.8695652173913043"
"cds","app-249","265","6","1","10","0.9742647058823529"
"cds","app-1","2778","3","9175","8","0.9960559340265328"
"nds","app-6162","796","377","476","141","0.6057838660578386"
"cds","app-2118","1395","3","0","0","0.9978540772532188"
"cds","app-65","2782","0","892","7","0.9974901398350663"
"nds","app-7273","2854","225","1511","5569","0.6217864923747277"
"cds","app-2167","4165","19","12","12","0.9926120114394662"
"cds","app-601","833","10","1","10","0.9869668246445498"
"cds","app-1752","3348","6","532","14","0.994061757719715"
"cds","app-1140","616","1","1","6","0.9967637540453075"
"cds","app-2646","1395","3","0","0","0.9978540772532188"
"cds","app-2717","616","6","7","0","0.9903536977491961"
"cds","app-1028","2152","7","1","10","0.9962962962962963"
"cds","app-2939","939","105","56","34","0.8710575139146568"
"cds","app-3093","802","37","40","45","0.9124004550625711"
"cds","app-1020","880","2","3","3","0.9943502824858758"
"nds","app-2051","2801","2","0","0","0.9992864787727435"
"cds","app-3210","7734","0","15","15","0.9980642663569493"
"cds","app-1492","4530","337","716","532","0.8390442674569365"
"nds","app-6103","6446","65","4274","24","0.986381025248661"
"cds","app-1474","3610","1","1","6","0.9994462901439646"
"cds","app-605","1961","140","168","41","0.9154995331465919"
"cds","app-2444","3173","60","37","24","0.97420939514891"
"nds","app-9192","1054","1","893","3489","0.5410677618069816"
"cds","app-1695","6728","2","0","3","0.999702823179792"
"cds","app-384","2790","2","0","3","0.9992836676217765"
"cds","app-2891","463","5","1","0","0.9893162393162394"
"cds","app-3149","371","3","0","2","0.9919786096256684"
"cds","app-1171","2793","2","0","0","0.9992844364937388"
"cds","app-2762","2277","129","338","438","0.8298104956268222"
"cds","app-1524","1164","1","1","6","0.9982847341337907"
"cds","app-330","1081","2","1","10","0.9972324723247232"
"cds","app-1297","2233","11","0","11","0.9950980392156863"
"cds","app-1837","1886","1","1","6","0.9989406779661016"
"cds","app-2106","371","3","0","2","0.9919786096256684"
"cds","app-1360","6108","1","1","10","0.9996726677577742"
"cds","app-2829","888","0","21","21","0.976897689768977"
"cds","app-125","2782","0","892","7","0.9974901398350663"
"cds","app-3018","1133","1","5","16","0.9947322212467077"
"cds","app-1835","2026","73","200","209","0.8812527185732927"
"cds","app-2443","1613","0","19","19","0.9883578431372549"
"cds","app-3005","2607","115","521","208","0.8897610921501706"
"cds","app-3175","1059","16","56","1","0.9842007434944238"
"cds","app-2334","250","14","10","10","0.9124087591240876"
"cds","app-874","267","2","1","10","0.9888888888888889"
"cds","app-1238","1616","1","1","6","0.9987639060568603"
"cds","app-1242","864","2","1","10","0.9965397923875432"
"cds","app-2322","950","66","177","149","0.8154506437768241"
"cds","app-518","8030","3","926","0","0.9996265405203535"
"cds","app-2575","0","0","258","273","0.0"
"cds","app-2512","4393","3","0","5","0.9993175614194723"
"cds","app-2818","684","217","100","119","0.6833166833166833"
"cds","app-107","402","1","111","0","0.9975186104218362"
"cds","app-3021","1263","11","16","16","0.9790697674418605"
"nds","app-7933","3","2","4","0","0.6"
"cds","app-1156","413","1","6","1","0.9951807228915662"
"cds","app-2323","3435","88","676","397","0.8762755102040817"
"cds","app-2398","4374","10","13","13","0.9947691607914487"
"nds","app-9405","1578","299","3446","376","0.7003994673768309"
"cds","app-392","13979","516","3565","10","0.9637366425370562"
"cds","app-1232","1977","2","0","0","0.998989388580091"
"cds","app-2164","5244","24","25","33","0.9907424900812394"
"cds","app-551","441","2","0","0","0.9954853273137697"
"cds","app-1251","242","2","0","11","0.9918032786885246"
"cds","app-396","249","2","1","10","0.9880952380952381"
"nds","app-2555","6929","932","12555","4579","0.5569935691318328"
"cds","app-1702","576","1","1","6","0.9965397923875432"
"nds","app-7823","8863","894","4909","12545","0.6043229237692622"
"cds","app-986","864","2","1","10","0.9965397923875432"
"cds","app-3006","1134","0","19","19","0.9835212489158717"
"nds","app-5552","94","34","1444","1","0.7286821705426356"
"cds","app-1581","7445","1","1","6","0.9997314354773734"
"nds","app-5621","7202","65","71","52","0.9840142095914742"
"cds","app-2209","1160","3","2","52","0.9957081545064378"
"cds","app-2176","409","0","244","244","0.6263399693721287"
"cds","app-2431","1395","3","0","0","0.9978540772532188"
"cds","app-3121","729","9","506","0","0.9878048780487805"
"cds","app-292","64","2","6","15","0.8888888888888888"
"cds","app-1341","3348","6","532","14","0.994061757719715"
"cds","app-1319","64","2","6","15","0.8888888888888888"
"cds","app-2289","1864","0","14","14","0.9925452609158679"
"cds","app-1361","0","0","311","302","0.0"
"nds","app-2736","917","6","63","11","0.9817987152034261"
"cds","app-2505","2480","15","23","27","0.9849086576648134"
"cds","app-773","915","0","13","13","0.9859913793103449"
"cds","app-754","6108","1","1","10","0.9996726677577742"
"nds","app-4718","1853","1","52","0","0.9994606256742179"
"cds","app-850","1884","3","1","10","0.9978813559322034"
"cds","app-964","69","2","1","10","0.9583333333333334"
"cds","app-1704","2100","1","80","13","0.9933774834437086"
"cds","app-293","2281","0","537","0","1.0"
"cds","app-2896","888","0","21","21","0.976897689768977"
"nds","app-6161","796","377","476","141","0.6057838660578386"
"cds","app-2172","888","0","21","21","0.976897689768977"
"nds","app-6116","12034","209","4626","37","0.9799674267100977"
"nds","app-4662","14358","1576","16475","9315","0.5686561844033428"
"nds","app-1920","14191","243","3885","258","0.9658998094200926"
"cds","app-1111","1083","2","1","10","0.9972375690607734"
"cds","app-3015","704","2","10","10","0.9832402234636871"
"cds","app-401","2149","3","0","11","0.9986059479553904"
"cds","app-589","2782","0","892","7","0.9974901398350663"
"nds","app-5708","5033","106","546","23","0.9750096861681519"
"nds","app-8727","8949","14","59","111","0.9919086677011749"
"cds","app-307","2033","70","199","199","0.8831450912250217"
"cds","app-1096","5697","4","1","10","0.9991231146965976"
"cds","app-1160","1121","1","4","6","0.9955595026642984"
"cds","app-1618","3538","3","17","17","0.9943788645306352"
"cds","app-818","5697","4","1","10","0.9991231146965976"
"cds","app-2752","417","3","7","2","0.9881516587677726"
"cds","app-775","64","2","6","15","0.8888888888888888"
"cds","app-3065","13518","37","52","41","0.9942630185348632"
"cds","app-2617","1395","3","0","0","0.9978540772532188"
"cds","app-1967","1654","0","1330","158","0.91280353200883"
"cds","app-511","21496","1","15","0","0.9999534818811927"
"cds","app-1385","3963","2","1","10","0.9992435703479576"
"cds","app-2483","294","3","59","0","0.98989898989899"
"cds","app-1218","6728","1","6","4","0.9992573889796524"
"nds","app-4945","23275","1246","10814","13662","0.6586953445592189"
"cds","app-985","836","4","1","10","0.9940546967895363"
"cds","app-1929","3963","2","1","10","0.9992435703479576"
"cds","app-1396","833","10","1","10","0.9869668246445498"
"nds","app-6085","14362","1573","16453","9314","0.56881460651907"
"cds","app-1250","376","0","583","0","1.0"
"cds","app-184","864","2","1","10","0.9965397923875432"
"cds","app-509","380","4","26","30","0.926829268292683"
"cds","app-245","138","1","7","12","0.9452054794520548"
"nds","app-9","3794","327","332","0","0.9206503275903907"
"cds","app-1644","265","2","1","10","0.9888059701492538"
"cds","app-820","1173","1","1","6","0.9982978723404256"
"cds","app-3059","5678","162","104","292","0.9552489905787349"
"cds","app-2186","573","0","8","9","0.9862306368330465"
"cds","app-482","3040","205","675","123","0.9026128266033254"
"cds","app-2404","1625","24","49","66","0.9570082449941107"
"cds","app-2495","1975","136","298","363","0.8198422581984226"
"nds","app-948","2990","366","4363","432","0.7893347412882787"
"cds","app-2934","602","16","27","1","0.9725363489499192"
"nds","app-6136","10272","599","12508","3827","0.6988705946387264"
"cds","app-547","2782","0","892","7","0.9974901398350663"
"cds","app-1006","1312","0","537","0","1.0"
"cds","app-2764","8025","10","19","14","0.997018263138278"
"nds","app-4938","1205","81","193","45","0.9053343350864012"
"cds","app-2513","2860","168","3087","251","0.8722171393717597"
"cds","app-2001","2713","82","129","111","0.9335856847900895"
"cds","app-3148","23877","337","1215","50","0.9840504451038575"
"cds","app-133","0","0","0","295","0.0"
"nds","app-9078","2817","41","2550","414","0.8609413202933985"
"cds","app-411","836","4","1","10","0.9940546967895363"
"nds","app-3263","58","9","7531","0","0.8656716417910447"
"cds","app-3192","673","20","5897","23","0.9399441340782123"
"nds","app-3008","11","5","1","5","0.6470588235294118"
"cds","app-3052","15253","3","13","18","0.998952125221036"
"cds","app-2166","0","0","172","206","0.0"
"cds","app-1072","3963","2","4","10","0.99848828420257"
"cds","app-73","1121","1","1","6","0.9982190560997328"
"cds","app-3062","2458","3","13","11","0.9943365695792881"
"cds","app-1261","486","2","0","11","0.9959016393442623"
"cds","app-1973","62","9","526","138","0.2966507177033493"
"cds","app-47","411","3","10","1","0.9903614457831326"
"cds","app-2138","1814","30","67","29","0.9684997330485852"
"cds","app-729","2908","1","1","6","0.9993127147766323"
"cds","app-737","249","2","1","10","0.9880952380952381"
"cds","app-2697","384","84","1","0","0.8205128205128205"
"nds","app-6115","7547","1503","13506","4547","0.5550489078473193"
"cds","app-1808","62","9","526","138","0.2966507177033493"
"nds","app-232","2853","222","1522","5573","0.6206221448770938"
"cds","app-446","3887","1","1","6","0.999485728979172"
"cds","app-415","842","1","1","6","0.9976303317535545"
"nds","app-1154","3733","86","1577","15","0.9736567553468962"
"cds","app-1412","583","1","6","1","0.9965811965811966"
"cds","app-2595","701","5","10","10","0.979050279329609"
"cds","app-1803","1083","1","1","6","0.9981566820276497"
"cds","app-341","2944","1","1","6","0.9993211133740665"
"cds","app-1886","290","2","0","3","0.9931506849315068"
"cds","app-645","0","0","0","3213","0.0"
"cds","app-2671","81","1","9","9","0.8901098901098901"
"cds","app-1471","3040","205","675","123","0.9026128266033254"
"cds","app-1121","15039","0","2073","0","1.0"
"cds","app-2957","371","3","0","2","0.9919786096256684"
"cds","app-241","864","2","1","10","0.9965397923875432"
"nds","app-7798","317","21","84","530","0.7511848341232228"
"cds","app-2127","9729","139","168","186","0.9694101235552013"
"nds","app-8026","3370","404","1086","108","0.8681092220504895"
"cds","app-2457","16990","52","158","158","0.9877906976744186"
"nds","app-4685","70","13","1083","0","0.8433734939759037"
"nds","app-7853","11521","3737","14119","5977","0.5425476807157994"
"cds","app-1056","864","2","1","10","0.9965397923875432"
"cds","app-2721","1549","36","31","15","0.968125"
"cds","app-3051","1549","36","31","15","0.968125"
"cds","app-2914","2501","69","49","48","0.9553093964858671"
"cds","app-1464","2944","1","1","6","0.9993211133740665"
"cds","app-1615","7445","1","1","6","0.9997314354773734"
"cds","app-1743","266","1","1","6","0.9925373134328358"
"nds","app-4135","4208","489","8512","1696","0.6582199280463007"
"cds","app-528","2782","0","892","7","0.9974901398350663"
"cds","app-811","518","2","1","10","0.9942418426103646"
"nds","app-964","26088","973","548","350","0.9517347050454197"
"cds","app-1710","4330","1","478","0","0.9997691064419303"
"cds","app-2366","4508","0","9","9","0.9980075271197698"
"cds","app-1199","833","10","1","10","0.9869668246445498"
"cds","app-638","670","1","51","0","0.9985096870342772"
"cds","app-3185","11819","1","1","6","0.999830809576178"
"cds","app-816","1500","3","8","0","0.998003992015968"
"cds","app-3084","75","5","15","15","0.7894736842105263"
"cds","app-534","2285","65","911","161","0.9099960175228993"
"cds","app-1927","836","4","1","10","0.9940546967895363"
"cds","app-2493","417","1","26","0","0.9976076555023924"
"nds","app-2684","1296","427","840","281","0.6467065868263473"
"cds","app-545","438","1","1","6","0.9954545454545455"
"cds","app-150","6108","2","0","3","0.9996726677577742"
"cds","app-1932","62","9","526","138","0.2966507177033493"
"cds","app-1934","64","2","6","15","0.8888888888888888"
"cds","app-3055","1198","484","584","1312","0.5286849073256841"
"cds","app-1671","7445","1","1","6","0.9997314354773734"
"cds","app-3060","7445","1","1","6","0.9997314354773734"
"cds","app-1682","1514","3","4","10","0.9953977646285339"
"nds","app-8043","11560","3806","14011","6441","0.5301050121520613"
"cds","app-610","1082","1","1","6","0.9981549815498155"
"cds","app-2319","2606","64","216","205","0.9064347826086957"
"cds","app-3027","918","0","14","9","0.9902912621359223"
"cds","app-2940","36682","135","402","255","0.9894799309451877"
"nds","app-984","8013","428","19182","228","0.9243280655208214"
"cds","app-1730","21969","705","722","185","0.9610656634148476"
"cds","app-1037","7445","1","1","6","0.9997314354773734"
"nds","app-8022","1071","17","8227","27","0.9605381165919282"
"cds","app-295","64","2","6","15","0.8888888888888888"
"cds","app-2967","3","1","10","10","0.21428571428571427"
"nds","app-7172","10528","140","3015","275","0.9620762131042676"
"nds","app-4207","224","1","168","0","0.9955555555555555"
"cds","app-1113","64","2","6","15","0.8888888888888888"
"nds","app-2179","14379","1558","19051","9312","0.5694879005109114"
"cds","app-492","2176","3","530","0","0.9986232216613126"
"nds","app-1234","19234","297","3984","4877","0.817945991920051"
"cds","app-2126","2373","133","25","32","0.9375740813907546"
"cds","app-2741","509","2","5","4","0.9883495145631068"
"cds","app-98","2925","8","16","16","0.9918616480162767"
"cds","app-373","1514","3","1","10","0.997364953886693"
"cds","app-660","257","1","1","6","0.9922779922779923"
"nds","app-393","14323","3167","8638","5881","0.6128535364340422"
"cds","app-2966","64","1","10","10","0.8533333333333334"
"cds","app-1507","3534","7","17","17","0.9932546374367622"
"nds","app-740","14362","1573","16442","9314","0.56881460651907"
"cds","app-175","17","1","1","6","0.8947368421052632"
"nds","app-7487","3001","86","2537","6","0.9702554154542515"
"cds","app-3168","5150","91","60","37","0.975748389541493"
"cds","app-414","2782","0","892","7","0.9974901398350663"
"nds","app-3967","12401","12","20","439","0.9974262044558835"
"cds","app-3116","20","2","11","11","0.6060606060606061"
"nds","app-3478","7273","855","17226","259","0.8671753904852748"
"cds","app-306","138","1","7","12","0.9452054794520548"
"nds","app-8913","9296","1547","2001","4833","0.7237620678916226"
"nds","app-3224","12627","2878","17330","9744","0.5000990138223296"
"cds","app-958","2725","59","1827","7","0.9763525618058043"
"cds","app-1900","2933","0","659","11","0.9962635869565217"
"cds","app-554","586","2","0","0","0.9965986394557823"
"nds","app-6928","151","42","1864","0","0.7823834196891192"
"cds","app-197","148","1","6","6","0.9548387096774194"
"cds","app-126","2944","1","1","6","0.9993211133740665"
"cds","app-1178","2306","4","0","23","0.9982683982683983"
"cds","app-630","1121","1","1","6","0.9982190560997328"
"nds","app-3631","1071","17","8225","27","0.9605381165919282"
"cds","app-169","250","1","1","6","0.9920634920634921"
"cds","app-2676","306","23","0","0","0.9300911854103343"
"cds","app-1665","3348","6","532","14","0.994061757719715"
"cds","app-1575","1081","2","1","10","0.9972324723247232"
"cds","app-689","64","2","6","15","0.8888888888888888"
"cds","app-2364","467","2","0","0","0.9957356076759062"
"cds","app-1087","17","1","1","6","0.8947368421052632"
"cds","app-2163","2403","5","586","24","0.9880756578947368"
"cds","app-103","62","9","526","138","0.2966507177033493"
"cds","app-1074","203","2","0","0","0.9902439024390244"
"cds","app-596","138","1","7","12","0.9452054794520548"
"nds","app-1619","1520","2","1179","394","0.7933194154488518"
"cds","app-154","3720","2","1","10","0.9991941982272361"
"nds","app-8058","5896","1022","9909","554","0.7890792291220556"
"cds","app-3013","2294","56","178","158","0.9146730462519936"
"cds","app-189","139","2","3","3","0.9652777777777778"
"nds","app-9604","17644","3426","2823","3977","0.7384589628761562"
"cds","app-1869","3170","1","10","0","0.9996846420687481"
"cds","app-2785","1095","106","41","60","0.8816425120772947"
"cds","app-2103","374","0","13","40","0.9664082687338501"
"cds","app-1139","1167","7","1","10","0.9931914893617021"
"cds","app-1849","265","6","1","10","0.9742647058823529"
"nds","app-5645","9843","265","5858","111","0.9632057931304433"
"cds","app-2620","371","3","0","2","0.9919786096256684"
"cds","app-3038","16990","30","96","17","0.9972412983506486"
"cds","app-1816","438","1","1","6","0.9954545454545455"
"cds","app-3103","918","0","8","7","0.9924324324324324"
"cds","app-2180","679","16","441","8","0.9658605974395448"
"cds","app-686","7445","1","1","6","0.9997314354773734"
"nds","app-6371","6860","903","1012","607","0.8195937873357229"
"cds","app-1255","2152","7","1","10","0.9962962962962963"
"cds","app-2143","1957","175","320","103","0.8756152125279643"
"cds","app-755","6674","0","407","0","1.0"
"cds","app-1023","138","1","7","12","0.9452054794520548"
"cds","app-462","2782","0","892","7","0.9974901398350663"
"cds","app-1057","1187","1","1","6","0.9983179142136249"
"cds","app-1979","2626","1","0","611","0.9996193376475067"
"cds","app-2299","11404","210","1252","1904","0.8863671692833825"
"cds","app-2803","559","19","277","23","0.930116472545757"
"cds","app-1189","586","2","0","11","0.9965986394557823"
"cds","app-1490","2944","1","1","6","0.9993211133740665"
"cds","app-2187","704","2","10","10","0.9832402234636871"
"cds","app-2030","4094","1","168","168","0.9603565564156697"
"cds","app-895","1613","4","1","10","0.9969097651421508"
"cds","app-633","1616","1","1","6","0.9987639060568603"
"cds","app-2055","5733","0","98","18","0.9968701095461658"
"cds","app-1089","1296","22","31","12","0.9744360902255639"
"nds","app-2001","831","20","49","2","0.9742086752637749"
"cds","app-814","139","2","3","3","0.9652777777777778"
"cds","app-861","583","1","6","1","0.9965811965811966"
"cds","app-1565","4998","2","0","11","0.9996"
"cds","app-234","3720","2","1","10","0.9991941982272361"
"cds","app-2925","4783","30","9","7","0.9923236514522822"
"cds","app-2053","1395","3","0","0","0.9978540772532188"
"cds","app-624","1089","2","9","151","0.99"
"cds","app-1996","15706","236","58","61","0.981625"
"cds","app-3179","6060","4","2","3","0.9990108803165183"
"cds","app-687","62","9","526","138","0.2966507177033493"
"cds","app-3050","687","13","19","16","0.9594972067039106"
"cds","app-1846","4443","50","137","48","0.978418850473464"
"cds","app-751","833","10","1","10","0.9869668246445498"
"cds","app-2695","3692","6","484","0","0.9983775013520823"
"nds","app-2708","30660","542","6135","1691","0.9321132155777825"
"nds","app-1613","14155","263","4113","274","0.9634494963245304"
"cds","app-2963","8195","1","0","0","0.9998779892630552"
"cds","app-776","2303","6","10","24","0.9931004743423889"
"nds","app-1938","3708","43","4486","2841","0.5625"
"nds","app-7136","799","11","1690","19","0.9638118214716526"
"cds","app-1175","2944","0","648","0","1.0"
"nds","app-1283","246","0","1900","15","0.9425287356321839"
"cds","app-2168","1395","3","0","0","0.9978540772532188"
"cds","app-2068","320","0","75","72","0.8163265306122449"
"cds","app-654","864","2","1","10","0.9965397923875432"
"cds","app-36","0","0","867","0","0"
"cds","app-2771","16990","52","158","158","0.9877906976744186"
"cds","app-2472","7","1","9","9","0.4117647058823529"
"cds","app-1890","7445","1","1","6","0.9997314354773734"
"cds","app-439","1164","1","1","6","0.9982847341337907"
"cds","app-1230","2782","0","892","7","0.9974901398350663"
"nds","app-539","1205","81","193","45","0.9053343350864012"
"cds","app-190","1613","4","1","10","0.9969097651421508"
"cds","app-2553","1751","262","6648","162","0.8050574712643678"
"cds","app-66","138","1","7","12","0.9452054794520548"
"cds","app-2466","1395","3","0","0","0.9978540772532188"
"cds","app-595","142","1","6","6","0.9530201342281879"
"cds","app-1183","293","2","0","0","0.9932203389830508"
"cds","app-2959","9732","17","17","17","0.9965185336883063"
"cds","app-1666","2026","73","200","209","0.8812527185732927"
"cds","app-2954","1305","33","26","19","0.9616801768607222"
"cds","app-1408","6108","2","0","3","0.9996726677577742"
"cds","app-3114","1469","47","38","45","0.9453024453024453"
"cds","app-539","2782","0","892","7","0.9974901398350663"
"cds","app-778","1616","1","1","6","0.9987639060568603"
"nds","app-3718","20469","1444","3255","666","0.9065503343815049"
"cds","app-1976","147","2","0","0","0.9865771812080537"
"nds","app-1862","5086","886","10172","1500","0.6806745182012848"
"cds","app-716","1977","2","0","0","0.998989388580091"
"cds","app-1211","3072","184","628","112","0.9121140142517815"
"cds","app-1014","864","2","1","10","0.9965397923875432"
"cds","app-2690","888","0","21","21","0.976897689768977"
"nds","app-1427","18614","2176","18183","11298","0.5800922463226128"
"cds","app-1747","6108","1","1","10","0.9996726677577742"
"cds","app-2969","2329","4","17","17","0.9910638297872341"
"cds","app-2459","1309","0","6","6","0.9954372623574145"
"cds","app-563","839","1","1","6","0.9976218787158145"
"cds","app-460","2067","225","9284","1076","0.6137173396674585"
"cds","app-2506","8617","2","0","2","0.9997679545190857"
"cds","app-1756","2280","2","207","207","0.916030534351145"
"cds","app-2479","5678","162","104","292","0.9552489905787349"
"cds","app-1459","2141","114","317","295","0.8396078431372549"
"cds","app-186","909","3","298","0","0.9967105263157895"
"cds","app-2345","10913","2","34","26","0.9974408189379399"
"cds","app-1646","62","9","526","138","0.2966507177033493"
"cds","app-981","2914","10","308","0","0.9965800273597811"
"nds","app-9517","8280","87","1969","298","0.9555683785343335"
"nds","app-1348","22002","606","2794","2544","0.8747614503816794"
"cds","app-1440","134","6","1","10","0.950354609929078"
"cds","app-363","8898","6","311","0","0.9993261455525606"
