"hash","benign","qt"
"1044A4C4175A14C74767D6E46BDDBD6D3BB78CBEEAC584D11536A14EDE02E90A","True","1"
"D92BD30C4734882A29B33E74CD9D953F44606D5298A5984BBA234E28D59358F1","True","0"
"7E0614D2C9D442F207D0FC1BA31ECEA8E486C1F5C569D69DE1CEE331DE8CB16D","True","0"
"ACE5F966ADF30C2294CD7F07BB752B3A063EFDE4EA3E183EB90ED38AE7EE89DE","True","0"
"389968B55D329DE540A577DE32866A32092D2B6A37765E6D177F6ADB9809E706","True","1"
"7F586A763270DC8F715223EF33748A457E688F2053BF2FA2A0AFC678F95628F0","True","1"
"9C31D4AE8E3D14CEF2639C3933A64F31494EB4B4C11CA217B7CA6CC3F147F775","False"," 4"
"B6117EC4C1D7390C9ACBD9A2C4EADD7FA42ED8F708E0649DF031B985FB1B2E24","True","0"
"B11781D6C6C7C743A89859EA2DDA7A6AA3547FB77348152A08EF2D328E6A3A9E","True","0"
"6C10C4A678A10964E0D4CCCC460F116DA9AF6D4ED8369C92BC1F7665BC3D7BFF","True","0"
"DA547387D465C31750114BAD8A4555675859007F6AAC2D04930D81CB675ED361","True","0"
"850A7CA75F7E473047E8C71E7BE735918A121F88AF502C68FE231D93BC20D27C","True","0"
"28AF0E5979473FF2DA3E6AB00FDB6486BBAA9BB4B809F2A272D666BD4318E1C0","True","0"
"6232D5FF9929CE42D49443B3BC13C138301FF99A2D131D8ECDF06964705FDA19","True","0"
"CCFF6AC093C8FCDDFB77CCB582871793D811B19D54F3A62711EE489A05F72AA4","True","0"
"AF0CF46C301B0311F0ED35B6F428E03C3F23CA3CC37E9E16E38FE802BE11E2F7","False"," 8"
"23683D827CC0B8D41180BD7CF06AFFE91B345B13CA96A03A2EB8482B2E81875F","True","0"
"564628B403FD0AA69C338A37350760E285D343FEFCFE8D08F0FBE3A8EAC8A917","True","0"
"9E0CA05DE36E0FCB1B4C74781D584E21E3B4F124C04F819C1C5ADCE1DE97F006","False"," 3"
"6542C21B59DA80AEBF2321DDABBD3473B66D4B6D42630153DEE984CF9FD12420","False"," 9"
"B8A1BC8DB1BF70C8E17E426F633010906DD4503DC1CE230C8A61F37B6D255A6F","False"," 4"
"33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC","False"," 3"
"3DEE3822A673FE7964DE8E9A716A997D3E4D436F9A493D2731C342BE32EE72CE","True","0"
"48D9492ABE9CD5E4A9BEB9DC9F7FC826E6434EB0308232D123B7203CDCFF8971","True","0"
"B0775D726FA01ADF925DCA9E3F01947EB2AD39BFFE00E26E65CD7EEEAB2FF78E","True","0"
"43591786CED8C78AE13CF00C5A4BC8B54A0AA94EA995E1AACF6A280F9955BA0F","True","0"
"64EFEDA2EAF8B9E3E98721D010CB65AE639029E532F44362FFE546A1AF9339FE","False"," 2"
"9FADCD0990DEF33C891D2E8A7959B250FE88E4ADE2C706B5BF8CD33B5E1F17B1","True","1"
"57D2BB0BD4D4BD6D111F18A6815E02048748E7285480A0BAEF470AC0775F6012","True","0"
"2DF5519A8E16E773B10AAFE96A7BA4C0860A6CCB4792DA4F265DDD1573C9B965","True","0"
"E6E17E03CEEE9825A250DE23077B85A2C90CBC7EACAEA4C9802E7AC459F1785C","True","0"
"3A6ECE02D5941D0819C3E44B9701EAFF7A833497063CFAB47EF45470E3418DF9","False"," 3"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350","True","0"
"62510315216BDE8A05B851B08953457A78C45F87946759F59A0AA5A6F97B481D","True","0"
"CCBD096E1D831191155A12D0BD61297F1DAC141FC45D80D74065BDE6ECA73F46","True","0"
"A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC","True","0"
"0C1C19EDB1F10E26ED559AE7792868CDC2333586E5569894F003594698D77360","False"," 8"
"A67D1B3849E93C8002F9919FE6E71A857DB59EDB5D5F343CC24C1F53D0343299","True","0"
"A5A3E7620FE4DF43EC131F0A2F2386EC2E21039A3A23E14F8F42D9D8F58172C4","True","1"
"D725F6D3C65F000DF9C2BE83491760380A941DBED574BA408C8F1DD6FC2A5873","True","0"
"ADE3F9F34AB78453B372C9561F7E07E6FAAB653FBD5B69C83D8AEF5759A011BD","True","0"
"B6DBC0D547492F7B65D46071D53674C7737B558D9B801C2D59F04CF39E45628B","True","0"
"A09C8A877B1F5BC17AC54C3F58411ACDB126418E9FFF71DA02889BC09C1BDBE2","True","0"
"3B6BF0249F51AE7516637CC4C70A4EC932143837BA4942BD967CA02C31A55017","True","1"
"BFB8885776E7F85A74CC8E6FD5F93CAA7BCD586069AD6DF3DFEA78252C8C7E56","False"," 3"
"86F58F3C411E5F3685EA62FC558E5577AD34804D55C4BEF37AA55DA42F4EB32A","False"," 2"
"B15B873007A0B46E15CA71D7FB04E786F7B7673A9115A842B5F36DBFC5D0E448","False"," 7"
"AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD","True","0"
"FC8CE9783A984D6820015D3CE4411516F5FA14CEB23CC493DBE7A0295CB80A39","False"," 6"
"7630C88E69E7A4B752E1521CA52DEEBEDF7A2F04E41CB98D92B1D5A7B9925F64","True","0"
"62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2","True","0"
"DECDC30F0A7571F9BE7099A731CD1A0588F17AB4F875EBBDBA62FE6669049CFD","True","0"
"B111E89ADAF733DE752C73640944BE1085772C250DBFCD3AA234D977CD27954C","True","0"
"088BD8BB6FFF9A3E24D563FE7DF74F091423F600C0EE5741AF179832B26D59CF","False"," 4"
"2B0F3C943DD4EFA908659B7061087D0EE9DF38117CCA00BDE846C7B4008492C8","True","0"
"25121E80E793A2F6728F655A7E4CA02362DB7349E76950E93FEECCCD9AC561EE","True","0"
"25FE0530D60421649976920D6E33C70457571AE0A7366C22E24D46D98A3CFFD0","True","0"
"9D7497C3658C29039CBA1793C63714DE82539A834A275FDCEF0D1D71D2AFE7CB","False"," 5"
"3E10931085AFFF8B125B312CC566EE1EAE8BBDD0C70843BEF6632F1A82666357","True","0"
"FCD9F916C1AD96B918F8D9C4E9CB5FA25D4C36F63F642ED0E6A4FC286279901B","True","0"
"9164157D7805D549ADAE03FC7C2C197D08F2037E58654CCBCC28B9059BF0181E","True","0"
"01888A153046FD043B5C37189E2AD0060D10C0A27C5E11180F4941196FE9ACFE","False"," 7"
"1A4B048708FB9E033C65514009355D75A4218C8C0ED1C30D6F7B4249FBEFF03C","True","0"
"E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B","True","0"
"64E7C2BF25B625074649BCBE945E8000CFC407AD95FEFB51ECAF2CC4F6C8C0E7","True","0"
"084E7D42FF8D86EA7C9CC80E72D109A133E0CD79EC834F71FFBB9234BD279927","False"," 3"
"0B726152E2B0C90398BE22EE813EE51BC48541334BF7481C569C2E11C7A643BB","True","0"
"151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173","True","0"
"96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815","True","0"
"2C816323189AA885CE20CC2D5807FDA56EF2D23B6981CE79D7FCBE200AB62C6E","True","0"
"59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961","True","0"
"A0181D91C9E9D5271256917228AEF49F6897B54F6A2A0DF5D8763C3B6FAB5BC8","True","0"
"1BA465298980AFD5EFB6A05876EB531B21E3902863C7D38CF828D68EC34D0C72","True","1"
"79B83D50AF7EF6631E9D4CF127C72A4DFF31F0A62D4EE0D09A7FF9E2F756093E","True","0"
"CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6","True","0"
"2892323AF116EDB35380E30D9FE85BC0FE0EB33481619BC153BE7903A1D3E84E","False"," 2"
"3693F299B47D3BC9BB4C68658ADE6FC9C26B25674B832130D7CFBB534D2DE823","False"," 2"
"5E4699345FE5056A8F6B926127316F9719A65065175CCDF9FB67146B2F150E09","True","0"
"6352A554C776E7AC65C501772BFD8A5BDB4D8C179A8AF952E30A545181CD8C34","False"," 5"
"52B0BECEFABF06BCB8D4A5DD09D73AC2D52BDF8A3EA2205D4FBB94516EC9417C","True","0"
"2FA09CF23FE00751F2A0581022C5B4887F5C313E76BBFB70F339D2E34B326FE7","True","0"
"A61157DFE451B9EFA99AD70E42BFABEEEDA0C9D1E8DB26E2918C628FC16780DA","True","0"
"64B976E3309F436C4C624976B17443E79AC62DD4EB06FD63078C0D8BB137D7F7","True","1"
"6117289886A7E90CBF22E84BF8AB3EF9092E5D6F1AB795DCEC196A06017857D3","True","0"
"7F8EDF890F839C32DA58B111F426B99D2EBDFF29C69C1EFD731B79000EF1A03A","True","0"
"3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC","True","0"
"294FAAF287ED28F6E20FC35109D9AFB18C7E09575517F60B52875CE53E8DF92A","True","0"
"4F629B8C6336DC9AAD8E3FACE8739BC99223E14BA3C19A96134A94E4749BAEB5","True","0"
"8AC453927263D64275821D477C4F9F84AA9A520B90F0293C2C7A8BC7EC47007C","True","0"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567","True","0"
"209F9C9EF2EE5BA867B5CA05955B739DA72684AF9B432F9A1A0A92F53392F33A","True","0"
"6FFC9E0DDD1526C3DD1FAEEB14032C4E5E3008B2843FFDEDD4F72A137FC5B7FF","True","0"
"5657806BE1A0244B14779D0E3B8D9549C1C4C3D5D8360143C52C0345213C6D5A","True","0"
"FE9E911B3CD075798C20FC4C6DD42FD3FF3CB00350C531F8D83EF4387B4EE447","True","0"
"0384D830625CDDE7BEDB206AAD684C2060EB789C919C91BC4251395D2297793C","True","1"
"9A8D3E08F7C9A1D360BEB13725445AA275EE3043B6EE2CADF9DA83BEFA3093C2","True","1"
"75D12800B0457C042CE3216A282B287EDB00DECC6AF7869626F39C941DAA271E","True","0"
"43162811BC74450143256E1EFD5BB28E7021747174C048FD8523B61E57D53FBC","False"," 5"
"8FDD2EA6BF213A41480FCA7EE75F7D560F097B310486FCD383008FFAB3EA5A45","True","1"
"A99BB943B95BE62E1E8CE5CB7EAE9027970AE6634E8EAD7C51314935CB4457AB","False"," 4"
"19F66DF01FDCF152D943142170804694D982E5FCD99C722DA4CD6962493AD512","True","0"
"9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031","True","0"
"A8CEC05F24E916B2DCE8C42BA378C08FDD0ECDE26BD211DE5C8C227C2A2C690A","False"," 9"
"3799DA29D196DACE69FA0EA496CFFE3DCA7EA8D86B33783CD11F6A10DE44AE63","True","0"
"6D652B8CA32D60BB50E48177EDCF73FA8CD95D470A3E4FC24EFD13FD70E4C0DC","True","1"
"E3EF212806B4EE26A16ACA249AD6FACD4927E768CA04B4030A32C04ED35F00E0","True","1"
"5841AA341B70C95ABF7120B66A191FDD51E803C7EDC83E82CF5008D01B5A1276","True","0"
"860FC288FD5B55C293D221148516C33BFA98F76F10DAA4B1057DFA3110433BF3","False"," 2"
"C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B","True","0"
"9E7EB6E28F357B383638EEDF8C0187CE2EC883F759888DCAD7DB8FA692B9D941","False"," 2"
"9C33C10BF208E9C730E05EDAA9E633A55E11F6F4B731784DE8EA679D7C577788","True","0"
"4820A22BA211D3338C7A26FF2920E9E898B259FD935AB70BAAD8849EF79BE95F","True","0"
"A59B14CD05761BFA6292D99B71779C7FA7B526EBC3FB4C92A6EBCA0D0C95AC79","True","0"
"3D1EF8E5EFA54851FCC83A616C4A814D44DA3BB35681BBDD1AEFB5D9BA0B10B7","True","0"
"F376E623BF0D8199713B1A72BD40211EDD9D7BC275D09F6E5AE9A656B9D20C18","False"," 2"
"6CD9FF9745F1AD8784FE8517EBB949FA03859E82E26AB91131A8EC91EA4DBF40","True","0"
"B9C5FCB97952E71250FC97B715BFF15208C297547E62077B86FF29CC3777434A","True","0"
"03AE13C1BC8E498058F54C1E30B5EA145208D27E832721CF5271794F4355ACD1","True","0"
"B33E5C205C9AB8D528F2C770A10374D562005249578D07140A09B04B88959D30","True","0"
"446197287A7F98A17A9AC0ACC7C2E62C8DC4A3466531DA5BF3391EB7B4570B94","True","0"
"D1D17D3D9BCEC245E628E2E82F2B6DF506CC573CA32E32AE890159A8CD91BAC1","True","0"
"811FDD65AC01690F0743829E5B605DEB349FB7F1A39CE2322C6DA556757B9EE4","True","0"
"59CBC6DB7D3E50FAB3C0C5AFCFA11FB8917EB62CACEDEE66FE6959274E01D996","True","0"
"25AE5296C5B3758A3E3762CE3E4B5A038A14BA85D5D42BA0C37A20C00ACF9EF9","True","1"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B","True","0"
"6A371ED5F05400ED0BDFCE951EC4E92B73EBA42C37056D64A8842008A34B5F6D","True","0"
"602414DD4D734B3CA30EBEF1C7005593B34904A25514BE02B42FC1F4D582E902","True","1"
"0E493E5E4438648042446DA7E01A614AB2BA6C84D78076997026754D31596786","True","0"
"75D589157278E76F0B11263EF14316C0EEE217E10883C12750CFFACB7520F2F1","True","1"
"FF4538257D61CB9ED69BE7274FAAC216BA9CAD936C537365D7AE18FBE642D985","True","0"
"207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833","False"," 2"
"8214B40F00B2835062A509348C96B72EB2ADC5416ECBE5B21886695A67967A56","True","1"
"632E2708858C0BE6C26BB95D9381CC0CFB046356D935EFCF835988CE7CAD18E8","True","0"
"ED7B21A2BECECB2DDA55D03CA0C50C65C98E25906F432A1181767998EC148B0E","True","0"
"21B479D75C31C8909E2F0784F5E158D2D9AB539E9A00249C47801AA749FE84FC","True","0"
"910DBABB83C7817CC907EAB54CB95C313AAD1845EF58205DF3322C32666BED92","True","0"
"9C6E9A7979AF6C42BD67439690A00466BC282523362644C904F170D6EE28E516","False"," 4"
"5C1913E9C79AC08B1370DBAD75ECFF310BFEF4B818713658F9EB9D8C386ADFC0","True","0"
"0E34C7528A9D6A7CE2FAD6980A77C8BE05C11D14DFA9F8915D5D4135AFBFAB8C","True","0"
"9349EED0827AC08F054C8D6563A926D4DF22F171180EC9825759EDEE9DB9C128","True","1"
"C755A6A9639D73CAEE5DF41F0DFBC4A8EDAD012C0DFEFF3546925C3A75A8B98E","True","0"
"F9D5AC0071A1C7CCC139CA515DC884263AE3295D7F381D043786B8A705723CC8","False"," 7"
"4F01F731B29BCCCEF5502B0B0F9FDFB7C1EC33145B77140127A888D4F3AC09FB","True","0"
"57FD769B33932FEA8068EA80D2180ABDE2E25713CAB5975AA3C02BDADC3F8882","True","0"
"272B9523A144BFBFE0D4676F10FD9FE33E945B8B0C89D36DF212C12C6BBC1DFA","True","0"
"6639174BF6F2030D4A7017E94F757D3130DFA09438DA0E04FA916FFD09217DDF","True","0"
"5CEA7ABDC08C40F2235C63662C464ECDA6CB8817FF1335B6B519E18E0337903A","True","0"
"A5BBD2A926C87E559FC12838ED1962C17CDF3810F63266862E49E5B49CF683DF","True","0"
"01C6299941A04734370854FB928A326F659709FF4C663799025515BDD8407E08","True","1"
"BA656B4630FBB4ADFC0CFAA1624D157488A73790C812A677BE52D3ACAEC4E5B5","True","0"
"33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673","True","0"
"8595BB2502B0B7D3153E84525AE7C0227952B4E3875C818C344EE6D9348DE121","True","0"
"CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89","True","0"
"20218B62DBD769A3C1DBAB83E2F62A353B5E36CAFCBA0BA3E031C5AD930FBDA6","True","0"
"9015D05682C763A6491F2E82D6240BF5ABA0AFE0B2D5CBC9017CBC4BA20DFFE6","True","0"
"AA32385CAE3AF73F460BDFFAF513386737BEB31C021EC0C0A11233D7B7EF0EC3","True","0"
"96810E085692E2E9D21835E14335B3C19F177C9F58549B60BC3525D3F6C66091","True","0"
"FF3CDDC13C2E013C898A4982745D13A8031A41234AD990A0691E911A9AD45393","True","0"
"923CAC5F351FEF7CFCD6D512593F6983D7DF4E6CDD1BB88097D72639130304AB","True","0"
"6B95FA2DF841F4F7C35FE37E529BC3507E67310A1F291ED71C8F3CFCEEA6218D","True","0"
"D83C5C8B433AFF6ECB0048C4A7418D12CEF27010FE18A1F030874C3BD7303541","True","0"
"43B52DB60667B4D3640E61853B8F6DF1443BC42FAD805D27AA6C2E57D07C03C8","False"," 7"
"40ABC88F19124F70E7E108534F0B08A2C14A63F36647C866B3EB5C00BAD37D9C","True","1"
"4B0ED271BCDE27C993C8161B09D0D91ED257200EA01F46432A39EBBF29AC5578","True","0"
"EA4845460FFA4495B593C40BD5ABA6A728BF6960A7E8B991EFC9E7C117940576","True","0"
"60713B0A4C0DB5443E072BF9BDFF012E35C8168325751EA1CFEE3AC9ECF701A4","True","0"
"F6101AF8B09D3302F90B70A208181A08FD80C17365F7ECE01C7F47F7C3BF3BB2","True","0"
"B60E1C77B02ABDC7F4358C3F97330B2F33533778FBEDBDE73901A879CF5C7430","True","0"
"72964E4E69983152713D1504081CD3686FAC516051FB594BC38D4306F9A6A308","True","0"
"8A0145181F8A1ADDA0742B9C9659EBE3295FAB96B2931386F2334B36A96E00D5","True","0"
"1524E87EF950E3548AB434F1DD64EDCC3EDF137F48D85A0BF1A0FE667BE9C41C","False"," 5"
"8B6D9C0317F6518BB32A90D5C29691A0BA33FE2820141F1D3A78C7DE31BB1761","True","1"
"D096AD8C6D7D1CF06D4217E315598108F7A52BED302C1B3F732FDC82B56291CC","False"," 4"
"65AE6D7CE7D895A5D19A1A99C479ACAB7832A4205A6AA14DC97051820DAD7D97","True","1"
"967C5C42D5476BEE83291E36FBD6AF54ED2AE1BB6C7B6BCCD20A37A526EA4181","True","0"
"2F8605C8D9CE5462B374A4C2A8F7A4DE267EBD8F48C6FA10F76907E07E818E52","True","0"
"3E75D085BC838D9DE857082FE644BA744E299D91E9C4744D28D132B75D6FEA50","True","0"
"345AD2B502A20A28E9EFB26738EAE1392CE6D18532FC4CAB2774D2BCCD272AB0","True","0"
"A3AB83B227B01EF96C765F4FB842724233E60EB809F816841B8D9A624AF80AB3","True","1"
"4D183733031BAA400F12B6472B9B09168C9D9D5528812A8C18C6CFB121342DEC","True","0"
"7B1BA0D18B6EB3DF9937533401DFB7411278AE2EBC2D8271644259A75A83A15F","True","0"
"947BB9B28AC647B55B36861008303C732C737A89F34F5F8D445439C58ACDEBCF","True","0"
"36C501B068F5E6B8989729A01E9E3ED8DF9028FBEAB4994F6E5F36C5D2DFF1FA","True","0"
"255257FE2C1CDC15BF8D4078F432E43C9503794F4D9444B9F8EBC5D2EC33DF59","True","0"
"8C808011952755EFA9DB3E997B39DCC48FE16A1D152078048BC468618A1CAC56","True","0"
"ACAB7ADAB97618C09DB9E91E481E45435B6E54A52DF8211D978902FC116EE09D","True","0"
"22D7AD76802B6982DABED881E8D2ED8DB3A53EC44F147776304CA1AFDB928B61","True","0"
"5E211D494FF66591C7EBA9DDA99922BAD8D22EF2A51137524209D56DE11F786F","False"," 2"
"552CCC24317743D29E6BB985D7EA7E87F7F86D6E1124B00012204A745F544256","True","1"
"DD784B3BCB11B238B85000F7E5D99B6CC8AF7B4BDF5370B6C944EFFDC3F6A60E","True","0"
"F053234D6AE8E6EFBFCE19F82310AF8E7C6FDA4A90C99C754D3AF697183674EA","True","0"
"45C362E04AEA611EC00F85D8F699970CDF7B00C573AE23803BE3383A6114BB63","True","0"
"05D6DBB8517B4A56CB8FA35C96AC951825F703FAACE711EE3830EF68B346A79B","True","0"
"7485961379A52CF91F6D79EB5FD7B0AB0256529C7693E08038DC245E231CE49C","True","0"
"FF39645014989E97EB1754C9A7D559B5C8D53A3F80EEFB0A205A1955851715CD","False"," 4"
"E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","False"," 7"
"80A27577741029308AA53EB018F1A20DDE1410296D9D39173A37BC988019303D","False"," 5"
"65B6E97EC2324DBD8FB5A99C80C2C561BEB505710B2E9160A7700FF4A522A690","True","0"
"B2BEFC3BC70BF52281F1E456FA519FD40C96F3D8344E2059E4355A8FD10CD2DC","True","0"
"7825B2D2D03FF47D34B95D07B3EA55425A000B98F1CDD7D7FAA48D92980BBB7D","True","0"
"23B2E7A82DB9068EAA4D2DA292BD92ABF0D7BC90AB69B35B9E512D5BFE29C123","True","0"
"3DFC60C9BF67A1EB2B5DBF5DE3D719542AB66F10B8922AB8B16DE94C1C3F2ED7","True","1"
"24A20CB12DCAD95D484D0740FB3D2B67F31BDE1242FEC499A42ADBAEBDD118CD","True","1"
"454B0F4F5449BE48F72EF60CF5B685AF36B20B4237B63C3EE6E47364B4B15E0D","True","1"
"74323AF91F0A7D3BD13235EC57B9AFBD0956C2DFE38F2065CD70D5D3A4593504","True","0"
"B22A50EF55F1B2B4F087006DF1C1AC5183B8A85AC55DAC48F6CB9EEC9A014B44","True","0"
"950D0A622BDE6AD99F8419DF796D621E8AC98CA37216E3CF1FD0A132C7FE06D0","True","0"
"CAFA7FC5CE070469742BDA2444FA4C76D0C021909658F0B42760E43532195508","True","0"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169","True","0"
"1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239","True","0"
"9CC2E13F586E4941ACC72C1D7E77F0530664E9FE39E0AF3390757152262BB17C","True","0"
"695CE6694EEB1D3CA7DFCB8BA4C2F5139C940D7B8AA9B88F8F8482FD2C7283CE","True","0"
"2B0FFC9C4183713140DAD095EBAAAFF79EE08D53507BA5BCFD590AA5EDAFF7F0","True","1"
"66EE1820C9810156959A468E34D2340C70EF21AEB2B53537D69E1E798E6151B1","True","0"
"90E71C052AAC5C60E6646EAAB0165322EB1C63FCA861DADC464248D8912BA13B","True","0"
"196DE4E24104201808B28A918D3741281A1D71915D4ED6E78F2D8EFCA5B91583","True","0"
"5F8D498A000F46C39C3F4E1E0F8EA2601CC4BBB3CEC52E040EA6A80305F3AA6B","True","0"
"12A68BB52500171D383C02824C634CE590A5D7E3ABBCCFB583398AC30B62FAD9","False"," 11"
"C588B01D2F9EC3332280E8D14122DC30EDE70D7C7B22E47EFFAC5987CA9561F7","True","0"
"80E23D88C8043AE91D163B584DD4A94C1BA34C11A42DDCD5C8846548F03216C2","False"," 6"
"243F6BA096C5D42895E4291E9000526DFF37A950388FFAEE4AD087A88E106842","False"," 4"
"A2BDF2AD83FDF7B2602F1495825FBCA2E93BD97A57EF1C3DB912FA2BBDD4A5C0","True","0"
"F00BC895DAB778E41084E02D26A6F32C5344E6BC1EB31C1477F46A1107B8D04A","True","0"
"44387D09FC072D88A777C019D4ABE78AEBAE5404EB7C3027AA36A7BA4FB95554","True","0"
"9EA680594C7BB9700157D4A25B77556009A57F14B378C2FF06423AD64DFC399C","True","0"
"B4EAA4D5235159AA396814738A2253ED9261C19673CE2CB33C61B9BD66372297","False"," 8"
"696BA6058EE643F0EDE533D55E0FD8EE4199C2E8C2A2F4FE18DC15F9EA3B8CFA","True","0"
"4C77D3E727E10200258B940FC29C0D1CDA909C3DB95958F1726C44AE5839BCF6","True","0"
"2B0806370603A86AA6E9B644C2DF82C95DE3BDBCEB354DF65A1FF2CEA09DAE5E","True","0"
"2545E989DAA6EC1A96B4150E9777A1A228256D34C3D45BBE2608BA41A36B96A4","True","1"
"D24098B98F30388EE0A3A3A35FA1302262BDC2C7D7F50BAE5FD34CD6248968E9","False"," 4"
"E694B1469E39608D0D6B7ABA03AB10B64BD7BBF9A27257CCD5D15B2A39899722","True","1"
"10D4EA8DF195681CB890C827F778D423B0B234CA3A801C5B2B5B2338AF2A4C6E","True","0"
"2FDEC04B9CE83F161552417BB112CD423BB53E2996C8154918D9BB97532D1D2B","False"," 5"
"17D479138617901D7DCB9A29DB043257E29A77CB347CFF4522AA44748A62F7D3","True","0"
"FE43624B220FC4E505C7847D9622B04E8D36D22BA4DC7903E3F252A13AEE406C","True","1"
"172C28D3E3DC4275CAC6ACD26C742AD1D3B7DB5CAAFE1FE6B10E534F5DD11541","False"," 6"
"0CAF637032BB8C72BE626BDDBA818BB764DF114A2FEC8860A4898F1CDBBDDB77","True","0"
"32225690E45E718846204598F7AEC210558C5363EDF7472265C87366F36431EB","False"," 4"
"EB6053C5BCD38C5C73E636C1F125F01044E85B0486572DF0F676EA17ED0DDD8C","True","0"
"B02383F72172AC6991E06F5A7FF5BC3E3FC659C2D001984D69517B1758FD766F","True","1"
"28388B523EB9A554F97AF745710B6A6F074F51AAEE41D246BC56F3AE91F2C627","False"," 4"
"97D4B786B8C6C464502FDE04C3E532E2DF3290BDA50AF9EB346842D5685E56C3","True","0"
"3BC709C6395C20D29C2BF2585A6DA13BD098583B71A6289707A7AD0DF5EB2312","True","0"
"2FD15572CAFB019F93F438E2BDC1CFF0AD95084932A1461FE19EB956B43BBED9","True","0"
"56F5B65BAF32D7F0352A99481633B3099543A2885365190ECC311735B0A167AA","True","0"
"740C6DB70FCA3F579DA8CF1901101FBE6AC997E85A2B817AC9C614964E6B1090","True","0"
"031C295392E30DC14734D0690DDE260F91ADA9DF5EF48DB943FA94022C022EDF","True","0"
"B67D55264BAA273912D935613ED24E6128A5A4AEC834967B19A77CDD1CD1CC14","True","0"
"29560567704AABA6532DC72F90B0A8490BF4FD88B071E1ECA878F0FC59D42EEF","True","0"
"9FC5F771FA15A0A8B77040DEB470678F3CC25564A316E1682EB1218628AC04E4","True","1"
"89DF957213371E30F2B2F660F932B8B5890C96B558BFAC431F9F7B7C440838BA","True","0"
"E190748BFC23C1939D3645D6E54A80DFC9E9A1D07F5F215BA4FE3CFFDC72DAF4","True","1"
"E4F6F3D75CB836FAC8E7CDAD4C0E466782BD4B2B42E5B68EA865FF9003648929","True","0"
"B024288AE826EB8BAC9124CBB81E4CB5DE73F123E8B39972A47C4B5B88029824","True","0"
"5B5870B13A9D5175652EC2D1C822E1D3CF5A1A2E9BF4C9DB2C619249CB587D8D","True","0"
"0CB363F8DC0DBA8E957D7C910E10FDF84BA1CA847269BBFD6D99F5F63C428AE9","True","0"
"3C9655241FB4F0B8E49569253F7353FC86904C4A72BA758736FC7AE817CE6914","True","0"
"FF2B4336E6AE503FA2B8E668C1B9464E3FDFAD6823184B3677EB0E77CEB03A49","True","0"
"F8516C51AB51E8CFEE44ED5ECEA7267B9E38187B9DF5D118F2F3D4C7BE05C3F8","False"," 5"
"A6A411735A3936A8AAF87147933798CFE0EC8C3D5BDDDAE0D952796AF755DF68","True","0"
"55E0A3420655466A4C4866603D171D9F3D2A5C57E45FBEE13156EBADCC564725","True","0"
"D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86","False"," 6"
"9088808A78A02249762391120BD60B099AE0742791326D038D42E6A57ECC646C","False"," 2"
"1CC75F7691E141101E07FED6D3CE862E02BA8B10629CE5008B1FF68D5D3E970C","True","0"
"474DE1148EB54E28E24AB7AE70C705EE63E718EB7EFB1FB5396E04209C22D589","True","1"
"104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9","True","0"
"247388DB916F8E8D7777F976E4E11C05B2A0CBA0C15F658BAD094C805F488C2A","True","0"
"B5954DA7F7B24BEEBD76FDA3B2A6BDD9968749D3A791EEA73B980B68B3C763E4","True","0"
"F5AAF4B20610EAA3C44032B9823DEA1F576E0668FF92912CBBD2BB9E4A37B414","True","1"
"963A5FDAF7FA47A2F3516AEA739784406DED97FE873987F71BA862F1A4DE3571","True","1"
"694A99F88C8B3696F8FBF01DC4F60BE366D04B38099F8A3059F45C3B8B6E4D7C","True","0"
